stationno,datetime
001,12
002,20
003,15
004,76
005,12
006,32
007,44
008,42
009,20
010,16
012,16
014,37
015,40
016,89
017,95
018,45
019,60
020,392
021,51
022,74
023,86
024,92
025,100
026,51
027,60
028,62
029,80
030,90
031,83
032,81
033,77
034,92
035,75
036,81
037,80
038,83
039,111
040,1357
041,111
042,78
043,58
044,62
045,3347
046,59
047,56
048,68
049,152
050,93
051,123
052,108
053,119
054,77
055,233
056,201
057,362
058,483
059,221
060,156
061,110
062,219
063,92
064,84
065,48
066,66
067,94
068,169
069,236
070,344
071,242
072,139
073,243
074,292
075,4051
076,175
077,83
078,186
079,132
080,169
081,93
085,55
086,25
087,102
088,26
089,32
090,117
091,38
092,13
093,18
094,322
095,38
102,146
103,24
104,67
105,20
107,42
108,36
109,51
110,33
111,18
114,259
115,42
116,23
117,86
118,110
119,136
120,94
121,2577
122,1361
123,143
124,80
125,131
126,98
127,98
128,77
129,78
130,77
131,101
132,94
133,66
134,76
135,65
136,49
137,57
138,60
139,92
140,102
141,72
142,68
143,57
144,70
145,73
146,142
147,64
148,72
149,66
150,60
151,74
152,73
153,59
154,50
155,90
156,159
157,1219
158,4014
159,363
160,126
161,124
162,508
163,128
164,107
165,58
166,46
167,63
168,74
169,80
170,177
171,2014
172,239
173,91
174,1006
175,129
176,122
177,71
178,467
179,270
180,56
181,26
184,24
186,54
187,40
188,12
189,26
190,34
191,29
192,31
193,21
202,19
203,43
204,28
205,37
206,17
207,12
208,12
209,67
210,53
211,20
212,18
213,17
214,226
215,46
216,41
217,685
218,687
219,412
220,227
221,149
222,159
223,141
224,116
225,174
226,96
227,79
228,69
229,83
230,63
231,70
232,76
233,60
234,73
235,92
236,78
237,62
238,61
239,64
240,79
241,107
242,66
243,53
244,68
245,71
246,73
247,227
248,73
249,59
250,70
251,71
252,66
253,77
254,86
255,101
256,138
257,181
258,221
259,5741
260,4033
261,2125
262,2180
263,16615
264,332
265,914
266,220
267,71
268,66
269,77
270,193
271,2170
272,197
273,133
274,185
275,121
276,767
277,1255
278,384
279,120
280,62
281,131
282,95
285,25
287,51
290,11
291,26
292,31
293,30
294,13
301,59
305,79
306,21
307,48
308,36
309,11
310,50
311,67
312,58
313,32
314,61
316,50
317,14804
318,3810
319,1759
320,507
321,205
322,148
323,156
324,111
325,121
326,100
327,73
328,103
329,80
330,78
331,115
332,110
333,84
334,82
335,74
336,72
337,72
338,95
339,66
340,68
341,47
342,80
343,132
344,77
345,92
346,114
347,77
348,42
349,55
350,64
351,80
352,81
353,120
354,125
355,90
356,75
357,79
358,91
359,81
360,143
361,82
362,109
363,136
364,157
365,211
366,117
367,79
368,75
369,60
370,88
371,142
372,83
373,200
374,142
375,112
376,96
377,91
378,103
379,68
380,141
381,33
382,28
383,35
387,29
388,34
393,20
394,22
395,17
396,36
397,12
401,173
403,30
405,35
407,39
408,928
409,77
410,67
411,41
412,88
413,72
414,52
415,35
416,33
417,103
418,22436
419,682
420,781
421,2501
422,210
423,136
424,92
425,122
426,84
427,142
428,94
429,95
430,139
431,100
432,96
433,93
434,57
435,78
436,89
437,68
438,84
439,35
440,65
441,72
442,65
443,85
444,131
445,79
446,104
447,78
448,64
449,62
450,67
451,93
452,118
453,90
454,69
455,74
456,68
457,66
458,100
459,100
460,87
461,59
462,78
463,94
464,75
465,77
466,238
467,448
468,153
469,101
470,310
471,57
472,74
473,79
474,133
475,122
476,69
477,73
478,39
479,45
480,32
481,54
482,156
483,112
484,26
485,12
492,15
494,20
495,27
496,38
497,27
500,19
501,16
505,41
506,63
508,36
509,44
510,37
511,30
512,55
513,71
514,100
515,68
516,59
517,41
518,67
519,101
520,1091
521,4618
522,671
523,121
524,96
525,133
526,74
527,125
528,184
529,86
530,97
531,100
532,166
533,72
534,46
535,127
536,56
537,58
538,80
539,67
540,208
541,87
542,151
543,79
544,116
545,209
546,202
547,97
548,86
549,83
550,76
551,69
552,49
553,49
554,51
555,52
556,91
557,93
558,90
559,79
560,79
561,89
562,77
563,80
564,82
565,65
566,67
567,150
568,97
569,79
570,86
571,94
572,80
573,58
574,131
575,140
576,77
577,80
578,41
579,72
580,78
581,63
582,136
583,22
584,53
585,30
586,32
595,13
596,19
597,23
598,28
599,16
600,159
601,570
602,38
603,51
604,260
605,304
606,23
607,85
608,37
609,18
610,26
611,25
612,16
613,25
614,68
615,76
616,52
617,25
618,111
619,62
620,3077
621,355
622,230
623,185
624,241
625,138
626,87
627,109
628,110
629,100
630,138
631,59
632,58
633,59
634,83
635,73
636,71
637,90
638,144
639,41
640,71
641,70
642,93
643,68
644,66
645,84
646,91
647,81
648,67
649,43
650,47
651,61
652,61
653,36
654,61
655,74
656,66
657,45
658,52
659,55
660,56
661,55
662,71
663,40
664,68
665,38
666,77
667,783
668,233
669,76
670,114
671,99
672,102
673,75
674,132
675,158
676,251
677,42
678,56
679,79
680,204
681,21
682,11
685,26
686,66
687,34
688,16
689,14
690,15
699,35
700,61
701,48
702,49
703,44
704,33
705,72
706,25
707,26
708,20
709,46
710,13
711,13
712,15
713,14
714,16
715,50
716,49
717,46
718,89
719,56
720,71
721,278
722,904
723,388
724,398
725,106
726,77
727,60
728,64
729,66
730,92
731,50
732,59
733,171
734,75
735,198
736,62
737,59
738,55
739,61
740,74
741,53
742,83
743,82
744,88
745,65
746,28
747,34
748,71
749,55
750,43
751,44
752,56
753,74
754,1625
755,88
756,65
757,31
758,43
759,50
760,54
761,52
762,54
763,46
764,60
765,73
766,80
767,60
768,75
769,118
770,167
771,873
772,147
773,88
774,242
775,593
776,12719
777,191
778,35
779,87
780,146
781,68
782,90
783,46
784,30
785,23
786,20
787,28
788,25
789,16
790,24
793,11
803,31
804,43
805,40
806,28
807,15
811,12
812,13
813,19
815,25
816,73
817,86
818,59
819,38
820,196
821,151
822,6914
823,5157
824,404
825,133
826,60
827,87
828,67
829,91
830,54
831,40
832,59
833,80
834,431
835,339
836,69
837,67
838,94
839,84
840,86
841,69
842,79
843,39
844,50
845,111
846,80
847,53
848,32
849,23
850,44
851,50
852,117
853,52
854,65
855,36
856,30
857,31
858,35
859,40
860,44
861,33
862,34
863,42
864,50
865,545
866,306
867,164
868,128
869,83
870,77
871,113
872,119
873,119
874,195
875,184
876,1061
877,264
878,50
879,171
880,168
881,30
882,51
883,44
884,43
885,33
886,26
887,36
888,18
889,25
890,68
891,45
892,16
896,13
897,24
903,310
904,47
905,48
906,44
907,21
908,21
913,49
914,11
915,18
916,64
917,102
918,135
919,34
920,61
921,151
922,100
923,119
924,91
925,71
926,65
927,62
928,63
929,76
930,51
931,45
932,38
933,63
934,51
935,61
936,41
937,65
938,81
939,62
940,90
941,51
942,36
943,45
944,49
945,46
946,57
947,82
948,48
949,35
950,43
951,46
952,47
953,32
954,38
955,39
956,86
957,106
958,73
959,66
960,256
961,53
962,50
963,58
964,64
965,72
966,145
967,165
968,179
969,142
970,160
971,103
972,130
973,411
974,193
975,254
976,219
977,114
978,73
979,579
980,2073
981,16
982,21
985,33
986,28
987,24
988,30
989,14
991,28
992,31
993,31
995,51
