stationno,datetime,datetime,datetime
001,12,1930-07-01 12:00:00+00:00,1944-06-06 20:00:00+00:00
002,20,1930-06-21 08:00:00+00:00,1944-12-30 16:00:00+00:00
003,15,1933-06-27 12:00:00+00:00,1944-12-30 20:00:00+00:00
004,76,1943-09-04 16:00:00+00:00,1944-06-19 16:00:00+00:00
005,12,1930-07-05 08:00:00+00:00,1944-05-26 16:00:00+00:00
006,32,1930-06-17 16:00:00+00:00,1944-10-26 08:00:00+00:00
007,44,1929-01-18 16:00:00+00:00,1944-10-26 04:00:00+00:00
008,42,1926-02-05 12:00:00+00:00,1944-10-23 16:00:00+00:00
009,20,1926-02-05 08:00:00+00:00,1944-08-23 12:00:00+00:00
010,16,1929-03-19 08:00:00+00:00,1945-03-03 16:00:00+00:00
012,16,1930-07-11 08:00:00+00:00,1944-07-07 04:00:00+00:00
014,37,1928-10-12 12:00:00+00:00,1944-08-09 12:00:00+00:00
015,40,1928-10-12 08:00:00+00:00,1945-01-16 12:00:00+00:00
016,89,1928-10-12 16:00:00+00:00,1945-01-16 20:00:00+00:00
017,95,1926-03-31 08:00:00+00:00,1944-08-07 08:00:00+00:00
018,45,1934-11-08 08:00:00+00:00,1945-01-15 04:00:00+00:00
019,60,1930-12-04 12:00:00+00:00,1945-01-20 12:00:00+00:00
020,392,1928-11-02 08:00:00+00:00,1945-02-20 04:00:00+00:00
021,51,1929-09-14 08:00:00+00:00,1945-01-20 20:00:00+00:00
022,74,1928-10-02 08:00:00+00:00,1945-02-01 12:00:00+00:00
023,86,1928-10-05 08:00:00+00:00,1945-02-21 16:00:00+00:00
024,92,1927-01-24 08:00:00+00:00,1945-05-23 20:00:00+00:00
025,100,1929-08-15 08:00:00+00:00,1945-02-02 08:00:00+00:00
026,51,1933-05-12 12:00:00+00:00,1945-04-13 16:00:00+00:00
027,60,1935-11-26 16:00:00+00:00,1945-06-18 12:00:00+00:00
028,62,1933-03-28 12:00:00+00:00,1945-02-05 20:00:00+00:00
029,80,1932-02-02 16:00:00+00:00,1945-03-31 16:00:00+00:00
030,90,1932-05-10 12:00:00+00:00,1945-05-06 16:00:00+00:00
031,83,1920-07-16 01:00:00+00:00,1945-05-06 12:00:00+00:00
032,81,1933-04-23 20:00:00+00:00,1945-07-14 08:00:00+00:00
033,77,1932-03-02 20:00:00+00:00,1945-07-14 16:00:00+00:00
034,92,1928-06-20 08:00:00+00:00,1945-05-30 16:00:00+00:00
035,75,1932-06-21 08:00:00+00:00,1945-06-10 08:00:00+00:00
036,81,1932-06-21 12:00:00+00:00,1945-07-15 08:00:00+00:00
037,80,1932-03-13 08:00:00+00:00,1945-07-15 12:00:00+00:00
038,83,1932-06-21 16:00:00+00:00,1945-07-15 16:00:00+00:00
039,111,1932-03-15 16:00:00+00:00,1945-03-24 04:00:00+00:00
040,1357,1932-03-15 12:00:00+00:00,1945-07-29 12:00:00+00:00
041,111,1931-11-03 12:00:00+00:00,1945-07-30 16:00:00+00:00
042,78,1930-08-07 08:00:00+00:00,1945-05-17 16:00:00+00:00
043,58,1921-03-03 08:00:00+00:00,1945-08-21 08:00:00+00:00
044,62,1933-05-20 08:00:00+00:00,1945-08-19 16:00:00+00:00
045,3347,1932-04-29 12:00:00+00:00,1945-08-15 12:00:00+00:00
046,59,1933-04-19 12:00:00+00:00,1945-08-15 08:00:00+00:00
047,56,1933-04-19 08:00:00+00:00,1945-03-17 16:00:00+00:00
048,68,1932-02-07 16:00:00+00:00,1945-03-17 12:00:00+00:00
049,152,1932-04-30 12:00:00+00:00,1945-07-29 08:00:00+00:00
050,93,1932-05-06 12:00:00+00:00,1945-08-14 16:00:00+00:00
051,123,1933-02-11 12:00:00+00:00,1945-08-14 12:00:00+00:00
052,108,1933-04-01 16:00:00+00:00,1945-08-14 08:00:00+00:00
053,119,1933-04-01 08:00:00+00:00,1945-07-24 16:00:00+00:00
054,77,1933-06-02 20:00:00+00:00,1945-08-13 16:00:00+00:00
055,233,1928-05-26 08:00:00+00:00,1945-08-13 12:00:00+00:00
056,201,1932-02-19 20:00:00+00:00,1945-02-25 16:00:00+00:00
057,362,1928-05-18 08:00:00+00:00,1945-03-13 20:00:00+00:00
058,483,1928-05-21 08:00:00+00:00,1945-05-25 04:00:00+00:00
059,221,1932-02-09 16:00:00+00:00,1945-06-16 16:00:00+00:00
060,156,1933-03-14 13:00:00+00:00,1945-06-30 20:00:00+00:00
061,110,1914-07-01 01:00:00+00:00,1945-06-16 12:00:00+00:00
062,219,1932-09-17 08:00:00+00:00,1945-06-16 08:00:00+00:00
063,92,1932-09-17 12:00:00+00:00,1945-06-30 08:00:00+00:00
064,84,1932-09-17 16:00:00+00:00,1945-03-08 16:00:00+00:00
065,48,1933-06-15 20:00:00+00:00,1945-06-30 16:00:00+00:00
066,66,1928-10-01 16:00:00+00:00,1945-03-27 04:00:00+00:00
067,94,1930-04-14 16:00:00+00:00,1945-03-28 08:00:00+00:00
068,169,1931-12-02 16:00:00+00:00,1945-03-30 08:00:00+00:00
069,236,1930-01-27 08:00:00+00:00,1945-03-31 20:00:00+00:00
070,344,1928-10-16 16:00:00+00:00,1945-03-30 20:00:00+00:00
071,242,1929-06-15 12:00:00+00:00,1945-03-21 04:00:00+00:00
072,139,1927-02-01 08:00:00+00:00,1945-03-24 08:00:00+00:00
073,243,1927-03-09 08:00:00+00:00,1945-06-24 12:00:00+00:00
074,292,1926-01-20 12:00:00+00:00,1945-03-27 12:00:00+00:00
075,4051,1926-01-23 08:00:00+00:00,1945-08-19 16:00:00+00:00
076,175,1928-02-21 08:00:00+00:00,1945-05-20 12:00:00+00:00
077,83,1927-04-18 08:00:00+00:00,1945-01-30 20:00:00+00:00
078,186,1926-01-27 08:00:00+00:00,1945-08-30 16:00:00+00:00
079,132,1926-01-27 16:00:00+00:00,1945-02-14 08:00:00+00:00
080,169,1927-03-30 08:00:00+00:00,1945-03-11 12:00:00+00:00
081,93,1929-03-08 16:00:00+00:00,1945-02-23 16:00:00+00:00
085,55,1927-04-13 08:00:00+00:00,1944-10-19 12:00:00+00:00
086,25,1926-03-15 08:00:00+00:00,1945-01-14 12:00:00+00:00
087,102,1927-04-19 08:00:00+00:00,1944-07-19 20:00:00+00:00
088,26,1927-06-19 08:00:00+00:00,1944-10-20 08:00:00+00:00
089,32,1929-01-22 08:00:00+00:00,1944-12-27 12:00:00+00:00
090,117,1931-03-26 16:00:00+00:00,1945-03-06 20:00:00+00:00
091,38,1931-06-14 12:00:00+00:00,1945-03-05 12:00:00+00:00
092,13,1927-02-26 08:00:00+00:00,1943-07-30 16:00:00+00:00
093,18,1926-02-10 16:00:00+00:00,1944-04-27 08:00:00+00:00
094,322,1926-02-01 08:00:00+00:00,1944-12-15 16:00:00+00:00
095,38,1929-01-19 12:00:00+00:00,1945-07-06 08:00:00+00:00
102,146,1928-11-04 08:00:00+00:00,1944-06-19 08:00:00+00:00
103,24,1940-02-06 12:00:00+00:00,1945-03-03 08:00:00+00:00
104,67,1935-10-24 12:00:00+00:00,1944-10-26 16:00:00+00:00
105,20,1936-11-23 16:00:00+00:00,1944-10-26 12:00:00+00:00
107,42,1926-03-27 08:00:00+00:00,1942-11-07 04:00:00+00:00
108,36,1926-03-27 12:00:00+00:00,1945-03-03 08:00:00+00:00
109,51,1927-02-21 08:00:00+00:00,1945-03-03 12:00:00+00:00
110,33,1916-02-17 01:00:00+00:00,1944-10-18 08:00:00+00:00
111,18,1929-01-18 16:00:00+00:00,1944-10-06 16:00:00+00:00
114,259,1931-09-23 16:00:00+00:00,1944-10-17 16:00:00+00:00
115,42,1931-09-28 08:00:00+00:00,1944-11-05 16:00:00+00:00
116,23,1930-04-17 20:00:00+00:00,1945-01-16 16:00:00+00:00
117,86,1926-03-31 16:00:00+00:00,1944-10-28 12:00:00+00:00
118,110,1929-04-25 16:00:00+00:00,1945-01-15 20:00:00+00:00
119,136,1932-03-12 20:00:00+00:00,1945-02-20 08:00:00+00:00
120,94,1929-10-15 12:00:00+00:00,1945-01-05 04:00:00+00:00
121,2577,1928-10-01 08:00:00+00:00,1945-02-01 08:00:00+00:00
122,1361,1929-09-25 08:00:00+00:00,1945-01-04 12:00:00+00:00
123,143,1929-02-22 16:00:00+00:00,1945-01-21 04:00:00+00:00
124,80,1932-02-02 12:00:00+00:00,1945-01-03 20:00:00+00:00
125,131,1929-08-14 16:00:00+00:00,1945-06-19 16:00:00+00:00
126,98,1932-05-11 12:00:00+00:00,1945-07-06 16:00:00+00:00
127,98,1932-02-02 08:00:00+00:00,1945-06-19 08:00:00+00:00
128,77,1928-06-21 08:00:00+00:00,1945-06-18 08:00:00+00:00
129,78,1932-03-03 08:00:00+00:00,1945-06-23 16:00:00+00:00
130,77,1931-03-11 05:00:00+00:00,1945-05-31 08:00:00+00:00
131,101,1928-04-20 08:00:00+00:00,1945-06-23 12:00:00+00:00
132,94,1932-06-20 08:00:00+00:00,2010-11-19 20:00:00+00:00
133,66,1932-06-20 12:00:00+00:00,1945-05-12 16:00:00+00:00
134,76,1933-03-14 08:00:00+00:00,1945-06-10 12:00:00+00:00
135,65,1933-01-26 08:00:00+00:00,1945-04-14 16:00:00+00:00
136,49,1932-03-16 16:00:00+00:00,1945-04-09 12:00:00+00:00
137,57,1930-08-06 16:00:00+00:00,1944-12-24 12:00:00+00:00
138,60,1933-05-08 08:00:00+00:00,1945-03-16 12:00:00+00:00
139,92,1932-03-16 08:00:00+00:00,1945-04-28 16:00:00+00:00
140,102,1932-09-28 16:00:00+00:00,1945-07-16 08:00:00+00:00
141,72,1932-09-28 08:00:00+00:00,1945-03-14 16:00:00+00:00
142,68,1929-04-30 16:00:00+00:00,1945-07-16 12:00:00+00:00
143,57,1916-05-07 07:00:00+00:00,1945-08-17 12:00:00+00:00
144,70,1926-01-01 08:00:00+00:00,1945-08-19 12:00:00+00:00
145,73,1932-09-27 12:00:00+00:00,1945-07-28 16:00:00+00:00
146,142,1928-04-24 08:00:00+00:00,1945-07-28 08:00:00+00:00
147,64,1932-02-07 08:00:00+00:00,1945-08-07 08:00:00+00:00
148,72,1925-06-02 07:00:00+00:00,1945-08-07 12:00:00+00:00
149,66,1932-09-26 16:00:00+00:00,1945-04-07 12:00:00+00:00
150,60,1932-09-26 08:00:00+00:00,1945-08-09 16:00:00+00:00
151,74,1932-09-25 16:00:00+00:00,1945-07-18 12:00:00+00:00
152,73,1933-05-29 12:00:00+00:00,1945-07-18 16:00:00+00:00
153,59,1933-05-15 08:00:00+00:00,1945-07-24 08:00:00+00:00
154,50,1932-09-25 08:00:00+00:00,1945-07-19 08:00:00+00:00
155,90,1932-02-27 16:00:00+00:00,1945-04-27 04:00:00+00:00
156,159,1932-02-23 16:00:00+00:00,1945-05-16 08:00:00+00:00
157,1219,1928-05-15 08:00:00+00:00,1945-05-16 12:00:00+00:00
158,4014,1928-04-28 08:00:00+00:00,1945-07-21 08:00:00+00:00
159,363,1932-02-10 08:00:00+00:00,1945-06-29 20:00:00+00:00
160,126,1932-04-27 12:00:00+00:00,1945-06-29 12:00:00+00:00
161,124,1932-04-27 08:00:00+00:00,1945-05-20 08:00:00+00:00
162,508,1930-04-05 12:00:00+00:00,1945-07-14 16:00:00+00:00
163,128,1932-04-26 16:00:00+00:00,1945-08-14 08:00:00+00:00
164,107,1932-04-26 08:00:00+00:00,1945-08-14 12:00:00+00:00
165,58,1932-04-25 20:00:00+00:00,1945-03-27 12:00:00+00:00
166,46,1932-09-22 16:00:00+00:00,1945-03-30 16:00:00+00:00
167,63,1932-04-25 16:00:00+00:00,1945-05-25 08:00:00+00:00
168,74,1932-04-25 08:00:00+00:00,1944-12-12 16:00:00+00:00
169,80,1928-03-15 08:00:00+00:00,1945-08-17 08:00:00+00:00
170,177,1927-04-29 08:00:00+00:00,1945-03-19 04:00:00+00:00
171,2014,1926-06-14 08:00:00+00:00,1945-03-29 20:00:00+00:00
172,239,1926-06-21 08:00:00+00:00,1945-03-04 16:00:00+00:00
173,91,1926-06-24 12:00:00+00:00,1945-01-18 08:00:00+00:00
174,1006,1926-01-20 08:00:00+00:00,1945-06-26 16:00:00+00:00
175,129,1928-02-16 08:00:00+00:00,1944-12-27 16:00:00+00:00
176,122,1928-09-21 08:00:00+00:00,1944-12-14 16:00:00+00:00
177,71,1927-03-19 12:00:00+00:00,1945-01-28 16:00:00+00:00
178,467,1927-01-31 08:00:00+00:00,1945-02-14 04:00:00+00:00
179,270,1926-02-02 08:00:00+00:00,1945-08-30 12:00:00+00:00
180,56,1929-01-16 20:00:00+00:00,1945-02-03 16:00:00+00:00
181,26,1927-04-12 08:00:00+00:00,1945-01-31 16:00:00+00:00
184,24,1926-01-28 16:00:00+00:00,1939-04-19 20:00:00+00:00
186,54,1926-01-28 12:00:00+00:00,1944-06-26 16:00:00+00:00
187,40,1929-03-03 20:00:00+00:00,1945-03-07 08:00:00+00:00
188,12,1933-02-25 08:00:00+00:00,1945-03-07 04:00:00+00:00
189,26,1931-02-18 12:00:00+00:00,1944-02-22 12:00:00+00:00
190,34,1930-06-14 08:00:00+00:00,1944-12-27 16:00:00+00:00
191,29,1930-02-23 16:00:00+00:00,1944-07-20 04:00:00+00:00
192,31,1930-02-23 16:00:00+00:00,1944-06-12 16:00:00+00:00
193,21,1926-02-10 08:00:00+00:00,1944-06-12 08:00:00+00:00
202,19,1929-01-21 08:00:00+00:00,1944-11-05 20:00:00+00:00
203,43,1930-07-02 08:00:00+00:00,1944-12-17 08:00:00+00:00
204,28,1942-05-09 16:00:00+00:00,1944-06-28 12:00:00+00:00
205,37,1935-10-24 08:00:00+00:00,1944-09-20 16:00:00+00:00
206,17,1938-05-27 16:00:00+00:00,1944-10-20 16:00:00+00:00
207,12,1936-11-24 08:00:00+00:00,1945-03-03 04:00:00+00:00
208,12,1929-03-02 16:00:00+00:00,1944-10-18 16:00:00+00:00
209,67,1929-03-02 12:00:00+00:00,1944-10-14 04:00:00+00:00
210,53,1926-02-04 16:00:00+00:00,1945-01-12 12:00:00+00:00
211,20,1929-05-07 08:00:00+00:00,1945-01-12 16:00:00+00:00
212,18,1929-03-19 16:00:00+00:00,1944-11-05 08:00:00+00:00
213,17,1936-04-30 08:00:00+00:00,1944-10-27 12:00:00+00:00
214,226,1928-10-08 08:00:00+00:00,1944-10-27 16:00:00+00:00
215,46,1932-11-26 12:00:00+00:00,1944-10-27 20:00:00+00:00
216,41,1931-04-06 16:00:00+00:00,1944-11-09 04:00:00+00:00
217,685,1926-01-09 12:00:00+00:00,1945-04-14 20:00:00+00:00
218,687,1926-02-01 08:00:00+00:00,1945-02-21 12:00:00+00:00
219,412,1928-09-14 08:00:00+00:00,1945-02-21 20:00:00+00:00
220,227,1929-04-16 12:00:00+00:00,1945-02-02 16:00:00+00:00
221,149,1926-10-28 16:00:00+00:00,1945-02-14 20:00:00+00:00
222,159,1928-06-22 08:00:00+00:00,1945-01-29 12:00:00+00:00
223,141,1929-09-17 08:00:00+00:00,1945-03-26 12:00:00+00:00
224,116,1929-03-14 16:00:00+00:00,1945-06-24 12:00:00+00:00
225,174,1926-08-18 08:00:00+00:00,1945-05-23 12:00:00+00:00
226,96,1932-03-03 20:00:00+00:00,1945-06-24 08:00:00+00:00
227,79,1932-07-09 12:00:00+00:00,1945-03-26 12:00:00+00:00
228,69,1932-04-23 08:00:00+00:00,1945-06-17 08:00:00+00:00
229,83,1928-06-21 08:00:00+00:00,1945-03-25 16:00:00+00:00
230,63,1932-01-10 07:00:00+00:00,1945-04-23 16:00:00+00:00
231,70,1932-03-12 08:00:00+00:00,1945-06-03 16:00:00+00:00
232,76,1932-03-12 12:00:00+00:00,1945-04-15 16:00:00+00:00
233,60,1932-03-12 16:00:00+00:00,1945-06-10 16:00:00+00:00
234,73,1932-03-12 16:00:00+00:00,1945-05-31 12:00:00+00:00
235,92,1924-07-27 08:00:00+00:00,1945-05-31 16:00:00+00:00
236,78,1929-02-21 12:00:00+00:00,1945-05-28 08:00:00+00:00
237,62,1930-08-06 08:00:00+00:00,1945-06-21 20:00:00+00:00
238,61,1930-08-06 12:00:00+00:00,1945-04-28 08:00:00+00:00
239,64,1933-05-29 08:00:00+00:00,1945-07-30 20:00:00+00:00
240,79,1933-03-31 08:00:00+00:00,1945-04-16 08:00:00+00:00
241,107,1926-04-02 08:00:00+00:00,1945-05-31 16:00:00+00:00
242,66,1933-04-10 16:00:00+00:00,1945-07-10 08:00:00+00:00
243,53,1933-05-07 12:00:00+00:00,1945-07-10 12:00:00+00:00
244,68,1933-05-07 16:00:00+00:00,1945-08-18 08:00:00+00:00
245,71,1933-05-01 08:00:00+00:00,1945-04-03 16:00:00+00:00
246,73,1932-03-15 16:00:00+00:00,1945-03-19 08:00:00+00:00
247,227,1932-03-15 12:00:00+00:00,1945-05-18 12:00:00+00:00
248,73,1933-04-11 08:00:00+00:00,1945-07-27 16:00:00+00:00
249,59,1933-05-08 12:00:00+00:00,1945-08-07 16:00:00+00:00
250,70,1932-02-06 08:00:00+00:00,1945-08-10 08:00:00+00:00
251,71,1933-04-25 20:00:00+00:00,1945-08-10 16:00:00+00:00
252,66,1932-02-06 12:00:00+00:00,1945-07-23 08:00:00+00:00
253,77,1932-02-06 16:00:00+00:00,1945-05-19 08:00:00+00:00
254,86,1933-05-30 16:00:00+00:00,1945-08-12 16:00:00+00:00
255,101,1932-02-27 20:00:00+00:00,1945-08-12 12:00:00+00:00
256,138,1928-06-16 08:00:00+00:00,1945-07-15 20:00:00+00:00
257,181,1932-02-12 08:00:00+00:00,1945-06-19 12:00:00+00:00
258,221,1932-02-07 08:00:00+00:00,1945-07-16 08:00:00+00:00
259,5741,1932-02-11 16:00:00+00:00,1945-03-12 08:00:00+00:00
260,4033,1933-05-10 12:00:00+00:00,1945-03-04 20:00:00+00:00
261,2125,1933-04-12 12:00:00+00:00,1945-03-04 16:00:00+00:00
262,2180,1930-04-14 12:00:00+00:00,1945-05-17 08:00:00+00:00
263,16615,1929-08-01 08:00:00+00:00,1945-03-27 20:00:00+00:00
264,332,1933-03-29 16:00:00+00:00,1945-08-14 16:00:00+00:00
265,914,1933-03-29 12:00:00+00:00,1945-06-11 16:00:00+00:00
266,220,1933-03-29 08:00:00+00:00,1945-05-21 04:00:00+00:00
267,71,1928-10-01 12:00:00+00:00,1945-01-22 08:00:00+00:00
268,66,1928-10-09 08:00:00+00:00,1945-03-04 12:00:00+00:00
269,77,1931-06-03 16:00:00+00:00,1945-06-30 12:00:00+00:00
270,193,1928-02-20 08:00:00+00:00,1945-08-17 12:00:00+00:00
271,2170,1927-01-29 08:00:00+00:00,1945-05-21 12:00:00+00:00
272,197,1928-08-28 08:00:00+00:00,1945-08-20 08:00:00+00:00
273,133,1928-10-11 16:00:00+00:00,1945-03-14 16:00:00+00:00
274,185,1926-01-22 08:00:00+00:00,1945-03-14 16:00:00+00:00
275,121,1929-01-04 20:00:00+00:00,1945-06-26 12:00:00+00:00
276,767,1928-03-09 08:00:00+00:00,1945-08-20 16:00:00+00:00
277,1255,1929-01-25 16:00:00+00:00,1945-02-13 20:00:00+00:00
278,384,1926-02-20 12:00:00+00:00,1944-07-25 08:00:00+00:00
279,120,1926-02-20 08:00:00+00:00,1945-06-29 08:00:00+00:00
280,62,1927-01-08 08:00:00+00:00,1945-01-09 20:00:00+00:00
281,131,1931-02-06 16:00:00+00:00,1944-06-17 20:00:00+00:00
282,95,1934-04-20 12:00:00+00:00,1943-06-30 16:00:00+00:00
285,25,1926-01-29 08:00:00+00:00,1945-03-07 16:00:00+00:00
287,51,1929-03-07 16:00:00+00:00,1945-02-26 12:00:00+00:00
290,11,1926-03-21 12:00:00+00:00,1940-04-01 08:00:00+00:00
291,26,1929-01-21 16:00:00+00:00,1944-07-20 08:00:00+00:00
292,31,1927-06-20 08:00:00+00:00,1944-07-20 12:00:00+00:00
293,30,1930-02-23 08:00:00+00:00,1944-12-28 04:00:00+00:00
294,13,1929-03-15 12:00:00+00:00,1944-06-12 04:00:00+00:00
301,59,1930-07-29 12:00:00+00:00,1939-03-31 16:00:00+00:00
305,79,1930-07-02 16:00:00+00:00,1945-03-02 20:00:00+00:00
306,21,1936-11-15 16:00:00+00:00,1944-12-17 20:00:00+00:00
307,48,1936-11-24 12:00:00+00:00,1944-11-04 12:00:00+00:00
308,36,1934-05-25 08:00:00+00:00,1944-11-04 08:00:00+00:00
309,11,1931-09-28 16:00:00+00:00,1944-11-04 20:00:00+00:00
310,50,1926-03-28 08:00:00+00:00,1945-01-12 20:00:00+00:00
311,67,1926-02-04 12:00:00+00:00,1945-01-12 20:00:00+00:00
312,58,1926-02-04 08:00:00+00:00,1944-12-31 12:00:00+00:00
313,32,1931-02-08 16:00:00+00:00,1945-01-13 04:00:00+00:00
314,61,1932-11-12 08:00:00+00:00,1944-11-05 12:00:00+00:00
316,50,1928-10-07 16:00:00+00:00,1944-10-23 20:00:00+00:00
317,14804,1926-01-01 08:00:00+00:00,1945-06-25 12:00:00+00:00
318,3810,1926-01-08 12:00:00+00:00,1945-06-25 08:00:00+00:00
319,1759,1926-05-25 08:00:00+00:00,1945-04-10 08:00:00+00:00
320,507,1928-11-13 08:00:00+00:00,1945-03-26 20:00:00+00:00
321,205,1930-08-12 16:00:00+00:00,1945-03-14 08:00:00+00:00
322,148,1926-08-23 16:00:00+00:00,1945-03-26 16:00:00+00:00
323,156,1929-03-15 12:00:00+00:00,1945-06-24 16:00:00+00:00
324,111,1927-08-25 08:00:00+00:00,1945-03-05 16:00:00+00:00
325,121,1926-08-09 08:00:00+00:00,1945-01-21 08:00:00+00:00
326,100,1932-03-11 16:00:00+00:00,1945-05-02 16:00:00+00:00
327,73,1932-03-20 08:00:00+00:00,1945-06-19 16:00:00+00:00
328,103,1927-08-24 08:00:00+00:00,1945-06-05 12:00:00+00:00
329,80,1932-04-05 20:00:00+00:00,1945-07-07 08:00:00+00:00
330,78,1932-03-19 16:00:00+00:00,1945-06-11 08:00:00+00:00
331,115,1927-08-21 08:00:00+00:00,1945-06-11 16:00:00+00:00
332,110,1927-08-23 08:00:00+00:00,1945-06-02 16:00:00+00:00
