,temperature
1/1/10,2.60
1/2/10,2.51
1/3/10,2.58
1/4/10,2.44
1/5/10,2.63
1/6/10,2.69
1/7/10,2.61
1/8/10,2.55
1/9/10,2.62
1/10/10,2.46
1/11/10,2.52
1/12/10,2.75
1/13/10,2.67
1/14/10,3.02
1/15/10,3.05
1/16/10,3.02
1/17/10,2.98
1/18/10,2.96
1/19/10,2.75
1/20/10,2.58
1/21/10,2.39
1/22/10,2.22
1/23/10,2.10
1/24/10,1.99
1/25/10,1.97
1/26/10,1.92
1/27/10,1.81
1/28/10,1.81
1/29/10,1.99
1/30/10,1.97
1/31/10,1.97
2/1/10,1.95
2/2/10,1.96
2/3/10,1.95
2/4/10,1.85
2/5/10,1.52
2/6/10,0.98
2/7/10,0.66
2/8/10,0.61
2/9/10,0.60
2/10/10,0.64
2/11/10,0.70
2/12/10,0.74
2/13/10,0.69
2/14/10,0.68
2/15/10,0.59
2/16/10,0.49
2/17/10,0.58
2/18/10,0.77
2/19/10,0.76
2/20/10,0.73
2/21/10,0.44
2/22/10,0.18
2/23/10,0.22
2/24/10,0.44
2/25/10,0.59
2/26/10,0.62
2/27/10,0.37
2/28/10,-0.66
3/1/10,-1.23
3/2/10,-1.44
3/3/10,-1.36
3/4/10,-1.41
3/5/10,-1.60
3/6/10,-1.69
3/7/10,-1.69
3/8/10,-1.70
3/9/10,-1.72
3/10/10,-1.73
3/11/10,-1.73
3/12/10,-1.73
3/13/10,-1.73
3/14/10,-1.74
3/15/10,-1.75
3/16/10,-1.75
3/17/10,-1.74
3/18/10,-1.74
3/19/10,-1.74
3/20/10,-1.74
3/21/10,-1.73
3/22/10,-1.73
3/23/10,-1.73
3/24/10,-1.73
3/25/10,-1.73
3/26/10,-1.72
3/27/10,-1.73
3/28/10,-1.73
3/29/10,-1.74
3/30/10,-1.74
3/31/10,-1.74
4/1/10,-1.74
4/2/10,-1.73
4/3/10,-1.74
4/4/10,-1.74
4/5/10,-1.74
4/6/10,-1.74
4/7/10,-1.74
4/8/10,-1.74
4/9/10,-1.73
4/10/10,-1.74
4/11/10,-1.74
4/12/10,-1.73
4/13/10,-1.73
4/14/10,-1.73
4/15/10,-1.71
4/16/10,-1.71
4/17/10,-1.70
4/18/10,-1.68
4/19/10,-1.66
4/20/10,-1.63
4/21/10,-1.61
4/22/10,-1.63
4/23/10,-1.63
4/24/10,-1.61
4/25/10,-1.59
4/26/10,-1.57
4/27/10,-1.49
4/28/10,-1.46
4/29/10,-1.47
4/30/10,-1.50
5/1/10,
5/2/10,
5/3/10,
5/4/10,
5/5/10,
5/6/10,
5/7/10,
5/8/10,
5/9/10,
5/10/10,
5/11/10,
5/12/10,-1.45
5/13/10,-1.44
5/14/10,-1.42
5/15/10,-1.41
5/16/10,-1.40
5/17/10,-1.39
5/18/10,-1.39
5/19/10,-1.38
5/20/10,-1.36
5/21/10,-1.34
5/22/10,-1.33
5/23/10,-1.32
5/24/10,-1.29
5/25/10,-1.27
5/26/10,-1.26
5/27/10,-1.22
5/28/10,-1.14
5/29/10,-1.10
5/30/10,-1.09
5/31/10,-1.07
6/1/10,-1.04
6/2/10,-1.01
6/3/10,-0.97
6/4/10,-0.98
6/5/10,-0.96
6/6/10,-0.95
6/7/10,-0.97
6/8/10,-0.98
6/9/10,-0.96
6/10/10,-0.95
6/11/10,-0.94
6/12/10,-0.91
6/13/10,-0.90
6/14/10,-0.89
6/15/10,-0.85
6/16/10,-0.84
6/17/10,-0.85
6/18/10,-0.90
6/19/10,-0.92
6/20/10,-0.92
6/21/10,-0.91
6/22/10,-0.89
6/23/10,-0.86
6/24/10,-0.85
6/25/10,-0.83
6/26/10,-0.80
6/27/10,-0.78
6/28/10,-0.76
6/29/10,-0.75
6/30/10,-0.73
7/1/10,-0.71
7/2/10,-0.70
7/3/10,-0.69
7/4/10,-0.69
7/5/10,-0.69
7/6/10,-0.68
7/7/10,-0.68
7/8/10,-0.67
7/9/10,-0.65
7/10/10,-0.63
7/11/10,-0.62
7/12/10,-0.61
7/13/10,-0.58
7/14/10,-0.56
7/15/10,-0.54
7/16/10,-0.51
7/17/10,-0.49
7/18/10,-0.47
7/19/10,-0.45
7/20/10,-0.43
7/21/10,-0.42
7/22/10,-0.40
7/23/10,-0.39
7/24/10,-0.40
7/25/10,-0.39
7/26/10,-0.39
7/27/10,-0.38
7/28/10,-0.37
7/29/10,-0.37
7/30/10,-0.37
7/31/10,-0.36
8/1/10,-0.35
8/2/10,-0.33
8/3/10,-0.34
8/4/10,-0.34
8/5/10,-0.34
8/6/10,-0.34
8/7/10,-0.34
8/8/10,-0.33
8/9/10,-0.32
8/10/10,-0.31
8/11/10,-0.31
8/12/10,-0.29
8/13/10,-0.27
8/14/10,-0.26
8/15/10,-0.25
8/16/10,-0.22
8/17/10,-0.22
8/18/10,-0.19
8/19/10,-0.16
8/20/10,-0.15
8/21/10,-0.14
8/22/10,-0.16
8/23/10,-0.16
8/24/10,-0.16
8/25/10,-0.14
8/26/10,-0.13
8/27/10,-0.14
8/28/10,-0.13
8/29/10,-0.12
8/30/10,-0.12
8/31/10,-0.12
9/1/10,-0.11
9/2/10,-0.11
9/3/10,-0.09
9/4/10,-0.09
9/5/10,-0.10
9/6/10,-0.08
9/7/10,-0.06
9/8/10,-0.04
9/9/10,-0.01
9/10/10,0.03
9/11/10,0.06
9/12/10,0.10
9/13/10,0.13
9/14/10,0.14
9/15/10,0.15
9/16/10,0.16
9/17/10,0.21
9/18/10,0.30
9/19/10,0.31
9/20/10,0.28
9/21/10,0.28
9/22/10,0.23
9/23/10,0.22
9/24/10,0.27
9/25/10,0.29
9/26/10,0.22
9/27/10,0.17
9/28/10,0.13
9/29/10,0.06
9/30/10,0.05
10/1/10,0.11
10/2/10,0.23
10/3/10,0.27
10/4/10,0.29
10/5/10,0.28
10/6/10,0.27
10/7/10,0.28
10/8/10,0.30
10/9/10,0.32
10/10/10,0.36
10/11/10,0.41
10/12/10,0.48
10/13/10,0.51
10/14/10,0.52
10/15/10,0.51
10/16/10,0.52
10/17/10,0.60
10/18/10,1.35
10/19/10,1.10
10/20/10,1.04
10/21/10,1.17
10/22/10,1.61
10/23/10,1.86
10/24/10,1.97
10/25/10,1.94
10/26/10,1.92
10/27/10,1.92
10/28/10,1.93
10/29/10,2.06
10/30/10,2.31
10/31/10,2.34
11/1/10,2.27
11/2/10,2.31
11/3/10,2.38
11/4/10,2.34
11/5/10,2.33
11/6/10,2.34
11/7/10,2.29
11/8/10,2.21
11/9/10,2.16
11/10/10,2.15
11/11/10,1.99
11/12/10,2.11
11/13/10,2.26
11/14/10,2.25
11/15/10,2.19
11/16/10,2.13
11/17/10,1.99
11/18/10,1.68
11/19/10,1.58
11/20/10,1.66
11/21/10,1.68
11/22/10,1.69
11/23/10,1.71
11/24/10,1.64
11/25/10,1.52
11/26/10,1.84
11/27/10,2.00
11/28/10,1.92
11/29/10,1.69
11/30/10,1.79
12/1/10,1.88
12/2/10,2.35
12/3/10,2.36
12/4/10,2.45
12/5/10,2.60
12/6/10,2.52
12/7/10,2.43
12/8/10,2.44
12/9/10,2.02
12/10/10,1.47
12/11/10,1.08
12/12/10,0.86
12/13/10,0.78
12/14/10,0.79
12/15/10,0.71
12/16/10,0.61
12/17/10,0.68
12/18/10,0.71
12/19/10,0.64
12/20/10,0.61
12/21/10,0.58
12/22/10,0.82
12/23/10,1.18
12/24/10,1.21
12/25/10,1.11
12/26/10,0.95
12/27/10,0.86
12/28/10,0.77
12/29/10,0.61
12/30/10,0.41
12/31/10,0.25
1/1/11,0.26
1/2/11,0.08
1/3/11,0.08
1/4/11,0.02
1/5/11,-0.06
1/6/11,-0.14
1/7/11,-0.20
1/8/11,-0.29
1/9/11,-0.31
1/10/11,-0.16
1/11/11,-0.14
1/12/11,-0.13
1/13/11,-0.07
1/14/11,-0.06
1/15/11,-0.10
1/16/11,-0.12
1/17/11,-0.13
1/18/11,-0.16
1/19/11,-0.29
1/20/11,-0.30
1/21/11,-0.33
1/22/11,-0.33
1/23/11,-0.24
1/24/11,-0.12
1/25/11,0.24
1/26/11,0.28
1/27/11,0.21
1/28/11,0.34
1/29/11,0.39
1/30/11,0.39
1/31/11,0.60
2/1/11,0.44
2/2/11,0.18
2/3/11,0.07
2/4/11,-0.07
2/5/11,-0.20
2/6/11,-0.01
2/7/11,0.16
2/8/11,0.20
2/9/11,0.25
2/10/11,0.08
2/11/11,-0.16
2/12/11,-0.30
2/13/11,-0.30
2/14/11,-0.64
2/15/11,-0.86
2/16/11,-0.93
2/17/11,-0.93
2/18/11,-0.86
2/19/11,-0.77
2/20/11,-0.75
2/21/11,-0.62
2/22/11,-0.57
2/23/11,-0.59
2/24/11,-0.43
2/25/11,-0.20
2/26/11,-0.42
2/27/11,-0.41
2/28/11,-0.43
3/1/11,-0.48
3/2/11,-0.50
3/3/11,-0.54
3/4/11,-0.78
3/5/11,-0.78
3/6/11,-0.60
3/7/11,-0.74
3/8/11,-0.77
3/9/11,-0.59
3/10/11,-0.53
3/11/11,-0.54
3/12/11,-0.51
3/13/11,-0.42
3/14/11,-0.39
3/15/11,-0.47
3/16/11,-0.43
3/17/11,-0.47
3/18/11,-0.53
3/19/11,-0.39
3/20/11,-0.30
3/21/11,-0.26
3/22/11,-0.18
3/23/11,-0.16
3/24/11,-0.13
3/25/11,-0.11
3/26/11,-0.11
3/27/11,-0.09
3/28/11,-0.12
3/29/11,-0.06
3/30/11,-0.08
3/31/11,-0.26
4/1/11,-0.47
4/2/11,-0.34
4/3/11,-0.25
4/4/11,0.01
4/5/11,0.08
4/6/11,0.15
4/7/11,0.13
4/8/11,0.15
4/9/11,0.10
4/10/11,0.07
4/11/11,0.08
4/12/11,0.03
4/13/11,0.01
4/14/11,-0.05
4/15/11,-0.01
4/16/11,-0.01
4/17/11,-0.06
4/18/11,-0.15
4/19/11,-0.27
4/20/11,-0.32
4/21/11,-0.35
4/22/11,-0.46
4/23/11,-0.38
4/24/11,0.14
4/25/11,0.20
4/26/11,0.01
4/27/11,-0.13
4/28/11,-0.18
4/29/11,-0.15
4/30/11,-0.12
5/1/11,-0.11
5/2/11,-0.10
5/3/11,0.01
5/4/11,0.18
5/5/11,0.22
5/6/11,0.19
5/7/11,0.15
5/8/11,0.14
5/9/11,-0.04
5/10/11,0.11
5/11/11,0.19
5/12/11,0.19
5/13/11,0.17
5/14/11,0.22
5/15/11,0.32
5/16/11,0.55
5/17/11,0.66
5/18/11,0.69
5/19/11,0.71
5/20/11,0.67
5/21/11,0.69
5/22/11,0.69
5/23/11,0.70
5/24/11,0.71
5/25/11,0.69
5/26/11,0.58
5/27/11,0.59
5/28/11,0.63
5/29/11,0.51
5/30/11,0.56
5/31/11,0.50
6/1/11,0.46
6/2/11,0.56
6/3/11,0.54
6/4/11,0.79
6/5/11,0.99
6/6/11,1.06
6/7/11,1.10
6/8/11,1.15
6/9/11,1.18
6/10/11,1.20
6/11/11,1.29
6/12/11,1.32
6/13/11,1.36
6/14/11,1.39
6/15/11,1.43
6/16/11,1.48
6/17/11,1.60
6/18/11,1.61
6/19/11,1.62
6/20/11,1.66
6/21/11,1.69
6/22/11,1.72
6/23/11,1.73
6/24/11,1.73
6/25/11,1.75
6/26/11,1.75
6/27/11,1.75
6/28/11,1.78
6/29/11,1.82
6/30/11,1.82
7/1/11,1.82
7/2/11,1.85
7/3/11,1.86
7/4/11,1.87
7/5/11,1.88
7/6/11,1.86
7/7/11,1.87
7/8/11,1.87
7/9/11,1.92
7/10/11,1.96
7/11/11,1.94
7/12/11,1.93
7/13/11,1.96
7/14/11,1.97
7/15/11,1.97
7/16/11,1.96
7/17/11,1.99
7/18/11,2.00
7/19/11,1.99
7/20/11,2.00
7/21/11,2.03
7/22/11,2.08
7/23/11,2.08
7/24/11,2.10
7/25/11,2.14
7/26/11,2.16
7/27/11,2.16
7/28/11,2.16
7/29/11,2.16
7/30/11,2.13
7/31/11,2.12
8/1/11,2.13
8/2/11,2.15
8/3/11,2.15
8/4/11,2.16
8/5/11,2.19
8/6/11,2.20
8/7/11,2.22
8/8/11,2.24
8/9/11,2.26
8/10/11,2.28
8/11/11,2.30
8/12/11,2.31
8/13/11,2.32
8/14/11,2.33
8/15/11,2.33
8/16/11,2.35
8/17/11,2.35
8/18/11,2.34
8/19/11,2.32
8/20/11,2.31
8/21/11,2.31
8/22/11,2.31
8/23/11,2.32
8/24/11,2.32
8/25/11,2.34
8/26/11,2.33
8/27/11,2.33
8/28/11,2.31
8/29/11,2.32
8/30/11,2.32
8/31/11,2.32
9/1/11,2.36
9/2/11,2.37
9/3/11,2.37
9/4/11,2.37
9/5/11,2.33
9/6/11,2.28
9/7/11,2.20
9/8/11,2.33
9/9/11,2.47
9/10/11,2.43
9/11/11,2.38
9/12/11,2.42
9/13/11,2.48
9/14/11,2.49
9/15/11,2.50
9/16/11,2.52
9/17/11,2.52
9/18/11,2.55
9/19/11,2.52
9/20/11,2.72
9/21/11,2.97
9/22/11,3.05
9/23/11,3.08
9/24/11,3.08
9/25/11,3.07
9/26/11,3.07
9/27/11,3.06
9/28/11,3.05
9/29/11,3.06
9/30/11,3.05
10/1/11,3.05
10/2/11,3.09
10/3/11,3.12
10/4/11,3.11
10/5/11,3.10
10/6/11,3.10
10/7/11,3.11
10/8/11,3.11
10/9/11,3.12
10/10/11,3.10
10/11/11,3.11
10/12/11,3.18
10/13/11,3.18
10/14/11,3.14
10/15/11,3.13
10/16/11,3.13
10/17/11,3.13
10/18/11,3.13
10/19/11,3.13
10/20/11,3.13
10/21/11,3.16
10/22/11,3.16
10/23/11,3.20
10/24/11,3.20
10/25/11,3.16
10/26/11,3.16
10/27/11,3.18
10/28/11,3.22
10/29/11,3.24
10/30/11,3.26
10/31/11,3.28
11/1/11,3.30
11/2/11,3.32
11/3/11,3.35
11/4/11,3.42
11/5/11,3.53
11/6/11,3.65
11/7/11,3.57
11/8/11,3.55
11/9/11,3.70
11/10/11,3.91
11/11/11,4.01
11/12/11,4.05
11/13/11,3.87
11/14/11,3.74
11/15/11,3.61
11/16/11,3.45
11/17/11,3.36
11/18/11,3.32
11/19/11,3.34
11/20/11,3.39
11/21/11,3.38
11/22/11,3.22
11/23/11,3.07
11/24/11,2.97
11/25/11,2.84
11/26/11,2.77
11/27/11,2.71
11/28/11,2.67
11/29/11,2.68
11/30/11,2.82
12/1/11,2.95
12/2/11,2.97
12/3/11,2.99
12/4/11,2.95
12/5/11,2.93
12/6/11,2.90
12/7/11,2.94
12/8/11,2.86
12/9/11,2.81
12/10/11,2.77
12/11/11,2.70
12/12/11,2.69
12/13/11,2.67
12/14/11,2.60
12/15/11,2.69
12/16/11,2.99
12/17/11,3.18
12/18/11,3.31
12/19/11,3.29
12/20/11,3.25
12/21/11,3.24
12/22/11,3.23
12/23/11,3.19
12/24/11,3.10
12/25/11,2.94
12/26/11,2.79
12/27/11,2.67
12/28/11,2.57
12/29/11,2.48
12/30/11,2.35
12/31/11,2.19
1/1/12,2.14
1/2/12,2.19
1/3/12,2.02
1/4/12,1.90
1/5/12,1.88
1/6/12,1.83
1/7/12,1.63
1/8/12,1.36
1/9/12,1.26
1/10/12,1.19
1/11/12,1.03
1/12/12,0.96
1/13/12,0.93
1/14/12,0.85
1/15/12,0.85
1/16/12,0.89
1/17/12,0.80
1/18/12,0.91
1/19/12,0.89
1/20/12,0.76
1/21/12,0.64
1/22/12,0.23
1/23/12,-0.28
1/24/12,-0.72
1/25/12,-0.93
1/26/12,-0.99
1/27/12,-1.05
1/28/12,-1.30
1/29/12,-1.50
1/30/12,-1.48
1/31/12,-1.48
2/1/12,-1.48
2/2/12,-1.55
2/3/12,-1.62
2/4/12,-1.62
2/5/12,-1.59
2/6/12,-1.53
2/7/12,-1.47
2/8/12,-1.49
2/9/12,-1.46
2/10/12,-1.53
2/11/12,-1.48
2/12/12,-0.86
2/13/12,-0.77
2/14/12,-1.13
2/15/12,-1.09
2/16/12,-0.98
2/17/12,-0.51
2/18/12,-0.26
2/19/12,-0.40
2/20/12,-0.26
2/21/12,-0.20
2/22/12,-0.43
2/23/12,-0.40
2/24/12,-0.02
2/25/12,-0.09
2/26/12,-0.37
2/27/12,0.09
2/28/12,-0.12
2/29/12,-0.43
3/1/12,-0.66
3/2/12,-0.92
3/3/12,-0.93
3/4/12,-0.87
3/5/12,-0.97
3/6/12,-0.90
3/7/12,-0.95
3/8/12,-1.15
3/9/12,-1.25
3/10/12,-1.32
3/11/12,-1.47
3/12/12,-1.49
3/13/12,-1.34
3/14/12,-1.23
3/15/12,-1.10
3/16/12,-1.09
3/17/12,-1.06
3/18/12,-1.08
3/19/12,-1.09
3/20/12,-1.06
3/21/12,-1.10
3/22/12,-1.12
3/23/12,-1.16
3/24/12,-1.16
3/25/12,-1.38
3/26/12,-1.48
3/27/12,-1.24
3/28/12,-0.92
3/29/12,-0.85
3/30/12,-0.90
3/31/12,-0.99
4/1/12,-0.96
4/2/12,-0.86
4/3/12,-0.89
4/4/12,-0.92
4/5/12,-0.64
4/6/12,-0.56
4/7/12,-0.60
4/8/12,-0.59
4/9/12,-0.71
4/10/12,-0.98
4/11/12,-1.06
4/12/12,-1.03
4/13/12,-0.99
4/14/12,-0.99
4/15/12,-0.98
4/16/12,-1.05
4/17/12,-1.05
4/18/12,-1.03
4/19/12,-0.96
4/20/12,-0.95
4/21/12,-1.00
4/22/12,-0.98
4/23/12,-0.83
4/24/12,-0.68
4/25/12,-0.69
4/26/12,-0.69
4/27/12,-0.68
4/28/12,-0.65
4/29/12,-0.65
4/30/12,-0.68
5/1/12,-0.72
5/2/12,-0.73
5/3/12,-0.74
5/4/12,-0.72
5/5/12,-0.70
5/6/12,-0.65
5/7/12,-0.58
5/8/12,-0.59
5/9/12,
5/10/12,
5/11/12,
5/12/12,
5/13/12,
5/14/12,
5/15/12,
5/16/12,
5/17/12,
5/18/12,
5/19/12,
5/20/12,
5/21/12,-0.76
5/22/12,-0.72
5/23/12,-0.75
5/24/12,-0.73
5/25/12,-0.77
5/26/12,-0.72
5/27/12,-0.67
5/28/12,-0.61
5/29/12,-0.70
5/30/12,-0.73
5/31/12,-0.69
6/1/12,-0.69
6/2/12,-0.71
6/3/12,-0.71
6/4/12,-0.71
6/5/12,-0.74
6/6/12,-0.77
6/7/12,-0.77
6/8/12,-0.69
6/9/12,-0.70
6/10/12,-0.66
6/11/12,-0.62
6/12/12,-0.59
6/13/12,-0.62
6/14/12,-0.62
6/15/12,-0.61
6/16/12,-0.64
6/17/12,-0.68
6/18/12,-0.68
6/19/12,-0.69
6/20/12,-0.69
6/21/12,-0.63
6/22/12,-0.63
6/23/12,-0.62
6/24/12,-0.57
6/25/12,-0.49
6/26/12,-0.48
6/27/12,-0.48
6/28/12,-0.47
6/29/12,-0.44
6/30/12,-0.43
7/1/12,-0.42
7/2/12,-0.38
7/3/12,-0.39
7/4/12,-0.41
7/5/12,-0.37
7/6/12,-0.28
7/7/12,-0.11
7/8/12,-0.12
7/9/12,-0.15
7/10/12,-0.21
7/11/12,-0.16
7/12/12,-0.09
7/13/12,-0.15
7/14/12,-0.20
7/15/12,-0.19
7/16/12,-0.18
7/17/12,-0.20
7/18/12,-0.21
7/19/12,-0.27
7/20/12,-0.28
7/21/12,-0.26
7/22/12,-0.26
7/23/12,-0.24
7/24/12,-0.24
7/25/12,-0.15
7/26/12,-0.15
7/27/12,-0.21
7/28/12,-0.22
7/29/12,-0.19
7/30/12,-0.13
7/31/12,-0.14
8/1/12,-0.15
8/2/12,-0.15
8/3/12,-0.14
8/4/12,-0.14
8/5/12,-0.13
8/6/12,-0.10
8/7/12,-0.09
8/8/12,-0.07
8/9/12,-0.09
8/10/12,-0.10
8/11/12,-0.09
8/12/12,-0.07
8/13/12,-0.08
8/14/12,-0.08
8/15/12,-0.06
8/16/12,-0.03
8/17/12,0.01
8/18/12,0.12
8/19/12,0.16
8/20/12,0.10
8/21/12,0.09
8/22/12,0.12
8/23/12,0.14
8/24/12,0.16
8/25/12,0.18
8/26/12,0.24
8/27/12,0.25
8/28/12,0.29
8/29/12,0.30
8/30/12,0.42
8/31/12,0.45
9/1/12,0.43
9/2/12,0.45
9/3/12,0.51
9/4/12,0.58
9/5/12,0.52
9/6/12,0.91
9/7/12,1.10
9/8/12,1.17
9/9/12,1.16
9/10/12,1.09
9/11/12,1.10
9/12/12,1.12
9/13/12,1.11
9/14/12,1.08
9/15/12,0.98
9/16/12,0.82
9/17/12,0.62
9/18/12,0.69
9/19/12,0.75
9/20/12,0.84
9/21/12,0.85
9/22/12,0.75
9/23/12,0.56
9/24/12,0.56
9/25/12,0.51
9/26/12,0.41
9/27/12,0.41
9/28/12,0.42
9/29/12,0.43
9/30/12,0.45
10/1/12,0.45
10/2/12,0.47
10/3/12,0.48
