,temperature
10/4/12,0.48
10/5/12,0.50
10/6/12,0.52
10/7/12,0.52
10/8/12,0.52
10/9/12,0.54
10/10/12,0.57
10/11/12,0.59
10/12/12,0.61
10/13/12,0.59
10/14/12,0.55
10/15/12,0.53
10/16/12,0.55
10/17/12,0.58
10/18/12,0.68
10/19/12,0.87
10/20/12,1.07
10/21/12,1.15
10/22/12,1.20
10/23/12,1.26
10/24/12,1.35
10/25/12,1.56
10/26/12,1.79
10/27/12,2.06
10/28/12,2.31
10/29/12,2.47
10/30/12,2.64
10/31/12,3.15
11/1/12,3.18
11/2/12,3.09
11/3/12,2.97
11/4/12,2.87
11/5/12,2.57
11/6/12,2.41
11/7/12,2.49
11/8/12,2.48
11/9/12,2.32
11/10/12,2.09
11/11/12,2.06
11/12/12,2.08
11/13/12,2.08
11/14/12,2.07
11/15/12,2.18
11/16/12,2.12
11/17/12,2.01
11/18/12,1.94
11/19/12,1.83
11/20/12,1.90
11/21/12,1.89
11/22/12,1.79
11/23/12,1.66
11/24/12,1.55
11/25/12,1.37
11/26/12,1.32
11/27/12,1.23
11/28/12,1.05
11/29/12,1.16
11/30/12,1.21
12/1/12,1.14
12/2/12,1.11
12/3/12,1.07
12/4/12,0.95
12/5/12,0.85
12/6/12,0.89
12/7/12,0.95
12/8/12,0.89
12/9/12,0.21
12/10/12,0.48
12/11/12,0.51
12/12/12,0.43
12/13/12,0.46
12/14/12,0.53
12/15/12,0.55
12/16/12,0.55
12/17/12,0.49
12/18/12,0.46
12/19/12,0.43
12/20/12,0.39
12/21/12,0.23
12/22/12,0.21
12/23/12,0.23
12/24/12,0.24
12/25/12,0.15
12/26/12,0.07
12/27/12,-0.21
12/28/12,-0.08
12/29/12,-0.09
12/30/12,-0.08
12/31/12,-0.13
1/1/13,-0.17
1/2/13,-0.19
1/3/13,-0.17
1/4/13,-0.08
1/5/13,0.35
1/6/13,0.66
1/7/13,0.67
1/8/13,0.42
1/9/13,0.17
1/10/13,0.27
1/11/13,0.25
1/12/13,-0.05
1/13/13,0.53
1/14/13,0.64
1/15/13,0.71
1/16/13,0.84
1/17/13,0.47
1/18/13,0.09
1/19/13,0.49
1/20/13,1.06
1/21/13,0.88
1/22/13,1.25
1/23/13,1.43
1/24/13,1.60
1/25/13,1.84
1/26/13,2.00
1/27/13,1.93
1/28/13,1.28
1/29/13,1.25
1/30/13,1.78
1/31/13,2.02
2/1/13,2.03
2/2/13,1.97
2/3/13,1.93
2/4/13,1.95
2/5/13,1.94
2/6/13,1.59
2/7/13,1.66
2/8/13,1.85
2/9/13,1.90
2/10/13,1.83
2/11/13,1.57
2/12/13,1.51
2/13/13,1.68
2/14/13,1.48
2/15/13,1.31
2/16/13,1.22
2/17/13,1.07
2/18/13,0.90
2/19/13,0.69
2/20/13,0.58
2/21/13,0.53
2/22/13,0.47
2/23/13,0.47
2/24/13,0.53
2/25/13,0.52
2/26/13,0.51
2/27/13,0.26
2/28/13,0.77
3/1/13,0.86
3/2/13,0.66
3/3/13,0.40
3/4/13,0.25
3/5/13,0.37
3/6/13,0.42
3/7/13,0.23
3/8/13,0.43
3/9/13,0.24
3/10/13,-0.02
3/11/13,-0.13
3/12/13,-0.04
3/13/13,0.04
3/14/13,-0.08
3/15/13,-0.16
3/16/13,-0.17
3/17/13,-0.24
3/18/13,-0.24
3/19/13,-0.23
3/20/13,-0.21
3/21/13,-0.14
3/22/13,-0.17
3/23/13,-0.19
3/24/13,-0.18
3/25/13,-0.18
3/26/13,-0.12
3/27/13,-0.06
3/28/13,-0.10
3/29/13,-0.21
3/30/13,-0.25
3/31/13,-0.26
4/1/13,-0.24
4/2/13,-0.25
4/3/13,-0.31
4/4/13,-0.45
4/5/13,-0.57
4/6/13,-0.62
4/7/13,-0.61
4/8/13,-0.66
4/9/13,-0.72
4/10/13,-0.74
4/11/13,-0.77
4/12/13,-0.77
4/13/13,-0.77
4/14/13,-0.75
4/15/13,-0.69
4/16/13,-0.73
4/17/13,-1.27
4/18/13,-1.40
4/19/13,-1.39
4/20/13,-1.36
4/21/13,-1.34
4/22/13,-1.27
4/23/13,-1.18
4/24/13,-1.10
4/25/13,-1.09
4/26/13,-1.08
4/27/13,-1.07
4/28/13,-0.96
4/29/13,-0.95
4/30/13,-0.94
5/1/13,-0.96
5/2/13,-0.93
5/3/13,-0.86
5/4/13,-0.82
5/5/13,-0.83
5/6/13,-0.86
5/7/13,-0.87
5/8/13,-0.70
5/9/13,-0.69
5/10/13,-0.65
5/11/13,-0.65
5/12/13,-0.64
5/13/13,-0.63
5/14/13,-0.51
5/15/13,-0.51
5/16/13,-0.56
5/17/13,-0.50
5/18/13,-0.46
5/19/13,-0.50
5/20/13,-0.53
5/21/13,-0.43
5/22/13,-0.36
5/23/13,-0.33
5/24/13,-0.29
5/25/13,-0.29
5/26/13,-0.25
5/27/13,-0.22
5/28/13,-0.19
5/29/13,-0.13
5/30/13,-0.05
5/31/13,0.13
6/1/13,0.24
6/2/13,0.27
6/3/13,0.27
6/4/13,0.30
6/5/13,0.27
6/6/13,0.26
6/7/13,0.26
6/8/13,0.20
6/9/13,0.21
6/10/13,0.15
6/11/13,0.13
6/12/13,0.21
6/13/13,0.29
6/14/13,0.39
6/15/13,0.37
6/16/13,0.34
6/17/13,0.31
6/18/13,0.31
6/19/13,0.27
6/20/13,0.26
6/21/13,0.25
6/22/13,0.24
6/23/13,0.23
6/24/13,0.25
6/25/13,0.30
6/26/13,0.37
6/27/13,0.40
6/28/13,0.44
6/29/13,0.49
6/30/13,0.55
7/1/13,0.58
7/2/13,0.63
7/3/13,0.62
7/4/13,0.72
7/5/13,0.73
7/6/13,0.79
7/7/13,0.81
7/8/13,0.84
7/9/13,0.85
7/10/13,0.86
7/11/13,0.86
7/12/13,0.89
7/13/13,0.95
7/14/13,0.95
7/15/13,0.95
7/16/13,1.00
7/17/13,1.00
7/18/13,1.07
7/19/13,1.12
7/20/13,1.11
7/21/13,1.13
7/22/13,1.12
7/23/13,1.13
7/24/13,1.17
7/25/13,1.25
7/26/13,1.29
7/27/13,1.32
7/28/13,1.42
7/29/13,1.48
7/30/13,1.48
7/31/13,1.51
8/1/13,1.42
8/2/13,1.34
8/3/13,1.30
8/4/13,1.34
8/5/13,1.35
8/6/13,1.30
8/7/13,1.29
8/8/13,1.32
8/9/13,1.27
8/10/13,1.19
8/11/13,1.25
8/12/13,1.25
8/13/13,1.25
8/14/13,1.29
8/15/13,1.35
8/16/13,1.43
8/17/13,1.53
8/18/13,1.50
8/19/13,1.50
8/20/13,1.53
8/21/13,1.57
8/22/13,1.62
8/23/13,1.58
8/24/13,1.58
8/25/13,1.57
8/26/13,1.56
8/27/13,1.66
8/28/13,1.66
8/29/13,1.64
8/30/13,1.72
8/31/13,1.87
9/1/13,1.82
9/2/13,1.88
9/3/13,1.79
9/4/13,1.74
9/5/13,1.76
9/6/13,1.87
9/7/13,1.87
9/8/13,1.86
9/9/13,1.95
9/10/13,2.01
9/11/13,1.99
9/12/13,2.02
9/13/13,1.96
9/14/13,1.96
9/15/13,1.97
9/16/13,1.98
9/17/13,2.00
9/18/13,2.03
9/19/13,2.04
9/20/13,2.05
9/21/13,2.11
9/22/13,2.02
9/23/13,2.01
9/24/13,2.05
9/25/13,1.96
9/26/13,1.89
9/27/13,1.71
9/28/13,1.77
9/29/13,1.80
9/30/13,1.83
10/1/13,1.81
10/2/13,1.82
10/3/13,1.88
10/4/13,1.86
10/5/13,1.80
10/6/13,1.83
10/7/13,1.88
10/8/13,1.92
10/9/13,2.11
10/10/13,2.37
10/11/13,2.71
10/12/13,2.71
10/13/13,2.19
10/14/13,2.24
10/15/13,2.38
10/16/13,2.56
10/17/13,2.64
10/18/13,2.68
10/19/13,2.54
10/20/13,2.47
10/21/13,2.48
10/22/13,
10/23/13,
10/24/13,
10/25/13,
10/26/13,
10/27/13,
10/28/13,
10/29/13,
10/30/13,
10/31/13,
11/1/13,
11/2/13,
11/3/13,
11/4/13,
11/5/13,
11/6/13,
11/7/13,
11/8/13,
11/9/13,
11/10/13,
11/11/13,
11/12/13,
11/13/13,
11/14/13,
11/15/13,
11/16/13,
11/17/13,
11/18/13,
11/19/13,
11/20/13,
11/21/13,
11/22/13,
11/23/13,
11/24/13,
11/25/13,
11/26/13,
11/27/13,
11/28/13,
11/29/13,
11/30/13,
12/1/13,
12/2/13,
12/3/13,
12/4/13,
12/5/13,
12/6/13,
12/7/13,
12/8/13,
12/9/13,
12/10/13,
12/11/13,
12/12/13,
12/13/13,
12/14/13,
12/15/13,
12/16/13,
12/17/13,
12/18/13,
12/19/13,
12/20/13,
12/21/13,
12/22/13,
12/23/13,
12/24/13,
12/25/13,
12/26/13,
12/27/13,
12/28/13,
12/29/13,
12/30/13,
12/31/13,
1/1/14,
1/2/14,
1/3/14,
1/4/14,
1/5/14,
1/6/14,
1/7/14,
1/8/14,
1/9/14,
1/10/14,
1/11/14,
1/12/14,
1/13/14,
1/14/14,
1/15/14,
1/16/14,
1/17/14,
1/18/14,
1/19/14,
1/20/14,
1/21/14,
1/22/14,
1/23/14,
1/24/14,
1/25/14,
1/26/14,
1/27/14,
1/28/14,
1/29/14,
1/30/14,
1/31/14,
2/1/14,
2/2/14,
2/3/14,
2/4/14,
2/5/14,
2/6/14,
2/7/14,
2/8/14,
2/9/14,
2/10/14,
2/11/14,
2/12/14,
2/13/14,
2/14/14,
2/15/14,
2/16/14,
2/17/14,
2/18/14,
2/19/14,
2/20/14,
2/21/14,
2/22/14,
2/23/14,
2/24/14,
2/25/14,
2/26/14,
2/27/14,
2/28/14,
3/1/14,
3/2/14,
3/3/14,
3/4/14,
3/5/14,
3/6/14,
3/7/14,
3/8/14,
3/9/14,
3/10/14,
3/11/14,
3/12/14,
3/13/14,
3/14/14,
3/15/14,
3/16/14,
3/17/14,
3/18/14,
3/19/14,
3/20/14,
3/21/14,
3/22/14,
3/23/14,
3/24/14,
3/25/14,
3/26/14,
3/27/14,
3/28/14,
3/29/14,
3/30/14,
3/31/14,
4/1/14,
4/2/14,
4/3/14,
4/4/14,
4/5/14,
4/6/14,
4/7/14,
4/8/14,
4/9/14,
4/10/14,
4/11/14,
4/12/14,
4/13/14,
4/14/14,
4/15/14,
4/16/14,
4/17/14,
4/18/14,
4/19/14,
4/20/14,
4/21/14,
4/22/14,
4/23/14,
4/24/14,
4/25/14,
4/26/14,
4/27/14,
4/28/14,
4/29/14,
4/30/14,
5/1/14,
5/2/14,
5/3/14,
5/4/14,
5/5/14,
5/6/14,
5/7/14,
5/8/14,
5/9/14,
5/10/14,2.78
5/11/14,2.74
5/12/14,2.72
5/13/14,2.74
5/14/14,2.75
5/15/14,2.79
5/16/14,2.79
5/17/14,2.75
5/18/14,2.79
5/19/14,2.84
5/20/14,2.87
5/21/14,2.94
5/22/14,2.96
5/23/14,3.01
5/24/14,3.06
5/25/14,3.12
5/26/14,3.14
5/27/14,3.14
5/28/14,3.14
5/29/14,3.17
5/30/14,3.18
5/31/14,3.20
6/1/14,3.19
6/2/14,3.13
6/3/14,3.19
6/4/14,3.25
6/5/14,3.24
6/6/14,3.26
6/7/14,3.27
6/8/14,3.26
6/9/14,3.29
6/10/14,3.28
6/11/14,3.28
6/12/14,3.30
6/13/14,3.33
6/14/14,3.33
6/15/14,3.32
6/16/14,3.34
6/17/14,3.34
6/18/14,3.43
6/19/14,3.46
6/20/14,3.45
6/21/14,3.47
6/22/14,3.48
6/23/14,3.51
6/24/14,3.52
6/25/14,3.55
6/26/14,3.56
6/27/14,3.58
6/28/14,3.59
6/29/14,3.62
6/30/14,3.68
7/1/14,3.71
7/2/14,3.73
7/3/14,3.74
7/4/14,3.75
7/5/14,3.76
7/6/14,3.77
7/7/14,3.78
7/8/14,3.77
7/9/14,3.79
7/10/14,3.77
7/11/14,3.76
7/12/14,3.74
7/13/14,3.69
7/14/14,3.75
7/15/14,3.78
7/16/14,3.82
7/17/14,3.84
7/18/14,3.85
7/19/14,3.86
7/20/14,3.89
7/21/14,3.93
7/22/14,3.95
7/23/14,3.93
7/24/14,3.95
7/25/14,3.97
7/26/14,3.98
7/27/14,3.99
7/28/14,4.00
7/29/14,4.00
7/30/14,4.03
7/31/14,4.06
8/1/14,4.08
8/2/14,4.07
8/3/14,4.06
8/4/14,3.98
8/5/14,3.98
8/6/14,4.04
8/7/14,4.05
8/8/14,4.05
8/9/14,4.00
8/10/14,3.99
8/11/14,3.99
8/12/14,4.00
8/13/14,4.02
8/14/14,4.01
8/15/14,4.01
8/16/14,4.09
8/17/14,4.15
8/18/14,4.17
8/19/14,4.20
8/20/14,4.23
8/21/14,4.23
8/22/14,4.22
8/23/14,4.22
8/24/14,4.21
8/25/14,4.18
8/26/14,4.19
8/27/14,4.23
8/28/14,4.21
8/29/14,4.25
8/30/14,4.21
8/31/14,3.81
9/1/14,3.64
9/2/14,3.72
9/3/14,3.91
9/4/14,3.94
9/5/14,3.85
9/6/14,3.72
9/7/14,3.73
9/8/14,3.73
9/9/14,3.79
9/10/14,3.97
9/11/14,4.20
9/12/14,4.08
9/13/14,3.80
9/14/14,3.87
9/15/14,3.88
9/16/14,3.90
9/17/14,3.91
9/18/14,3.82
9/19/14,3.81
9/20/14,3.80
9/21/14,3.80
9/22/14,3.82
9/23/14,3.83
9/24/14,3.84
9/25/14,3.84
9/26/14,3.85
9/27/14,3.86
9/28/14,3.84
9/29/14,3.84
9/30/14,3.84
10/1/14,3.85
10/2/14,3.88
10/3/14,3.91
10/4/14,3.92
10/5/14,3.92
10/6/14,3.94
10/7/14,3.96
10/8/14,4.02
10/9/14,4.06
10/10/14,4.09
10/11/14,4.03
10/12/14,4.00
10/13/14,4.02
10/14/14,4.04
10/15/14,4.08
10/16/14,4.10
10/17/14,4.10
10/18/14,4.14
10/19/14,
10/20/14,4.16
10/21/14,4.19
10/22/14,4.24
10/23/14,4.27
10/24/14,4.28
10/25/14,4.29
10/26/14,4.32
10/27/14,4.33
10/28/14,4.34
10/29/14,4.37
10/30/14,4.42
10/31/14,4.51
11/1/14,4.47
11/2/14,4.39
11/3/14,4.44
11/4/14,4.63
11/5/14,4.74
11/6/14,4.79
11/7/14,4.83
11/8/14,4.87
11/9/14,4.92
11/10/14,4.94
11/11/14,4.93
11/12/14,4.91
11/13/14,4.90
11/14/14,4.92
11/15/14,4.94
11/16/14,4.95
11/17/14,4.96
11/18/14,4.96
11/19/14,4.96
11/20/14,4.95
11/21/14,4.94
11/22/14,4.92
11/23/14,4.91
11/24/14,4.92
11/25/14,4.90
11/26/14,4.89
11/27/14,4.89
11/28/14,4.88
11/29/14,4.84
11/30/14,4.82
12/1/14,4.82
12/2/14,4.82
12/3/14,4.86
12/4/14,4.86
12/5/14,4.84
12/6/14,4.79
12/7/14,4.88
12/8/14,5.15
12/9/14,5.53
12/10/14,5.74
12/11/14,5.64
12/12/14,5.55
12/13/14,5.42
12/14/14,5.36
12/15/14,5.53
12/16/14,5.81
12/17/14,5.82
12/18/14,5.79
12/19/14,5.80
12/20/14,5.82
12/21/14,5.86
12/22/14,5.81
12/23/14,5.67
12/24/14,5.62
12/25/14,5.54
12/26/14,5.47
12/27/14,5.49
12/28/14,5.46
12/29/14,5.41
12/30/14,5.30
12/31/14,5.27
1/1/15,5.26
1/2/15,5.26
1/3/15,5.26
1/4/15,5.27
1/5/15,5.28
1/6/15,5.08
1/7/15,4.95
1/8/15,4.89
1/9/15,4.91
1/10/15,4.86
1/11/15,4.82
1/12/15,4.86
1/13/15,4.88
1/14/15,4.97
1/15/15,4.95
1/16/15,4.94
1/17/15,4.92
1/18/15,4.86
1/19/15,4.78
1/20/15,4.72
1/21/15,4.65
1/22/15,4.60
1/23/15,4.51
1/24/15,4.36
1/25/15,4.27
1/26/15,4.23
1/27/15,4.26
1/28/15,4.23
1/29/15,4.15
1/30/15,4.03
1/31/15,4.06
2/1/15,4.02
2/2/15,3.97
2/3/15,3.84
2/4/15,3.75
2/5/15,3.72
2/6/15,3.75
2/7/15,3.75
2/8/15,3.47
2/9/15,3.51
2/10/15,3.43
2/11/15,3.30
2/12/15,3.37
2/13/15,3.63
2/14/15,3.63
2/15/15,3.60
2/16/15,3.57
2/17/15,3.50
2/18/15,3.46
2/19/15,3.46
2/20/15,3.46
2/21/15,3.49
2/22/15,3.52
2/23/15,3.54
2/24/15,3.52
2/25/15,3.50
2/26/15,3.47
2/27/15,3.45
2/28/15,3.44
3/1/15,3.44
3/2/15,3.43
3/3/15,3.40
3/4/15,3.41
3/5/15,3.41
3/6/15,3.40
3/7/15,3.40
3/8/15,3.42
3/9/15,3.38
3/10/15,3.19
3/11/15,3.05
3/12/15,2.89
3/13/15,2.75
3/14/15,2.70
3/15/15,2.77
3/16/15,2.78
3/17/15,2.88
3/18/15,2.90
3/19/15,2.90
3/20/15,2.94
3/21/15,2.96
3/22/15,2.98
3/23/15,3.03
3/24/15,3.06
3/25/15,3.10
3/26/15,3.13
3/27/15,3.17
3/28/15,3.30
3/29/15,3.34
3/30/15,3.32
3/31/15,3.29
4/1/15,3.26
4/2/15,3.20
4/3/15,3.13
4/4/15,3.06
4/5/15,3.05
4/6/15,3.10
4/7/15,3.14
4/8/15,3.14
4/9/15,3.11
4/10/15,3.12
4/11/15,3.00
4/12/15,3.07
4/13/15,2.96
4/14/15,2.98
4/15/15,2.97
4/16/15,2.89
4/17/15,2.81
4/18/15,2.81
4/19/15,2.92
4/20/15,2.98
4/21/15,2.98
4/22/15,2.99
4/23/15,3.00
4/24/15,3.03
4/25/15,3.07
4/26/15,3.09
4/27/15,3.12
4/28/15,3.12
4/29/15,3.11
4/30/15,3.10
5/1/15,3.06
5/2/15,3.10
5/3/15,3.13
5/4/15,3.11
5/5/15,3.07
5/6/15,3.07
5/7/15,3.07
5/8/15,3.08
5/9/15,3.08
5/10/15,3.10
5/11/15,3.14
5/12/15,3.15
5/13/15,3.11
5/14/15,3.07
5/15/15,3.05
5/16/15,3.07
5/17/15,3.09
5/18/15,3.15
5/19/15,3.19
5/20/15,3.22
5/21/15,3.23
5/22/15,3.25
5/23/15,3.26
5/24/15,3.27
5/25/15,3.28
5/26/15,3.29
5/27/15,3.30
5/28/15,3.31
5/29/15,3.30
5/30/15,3.31
5/31/15,3.31
6/1/15,3.31
6/2/15,3.30
6/3/15,3.32
6/4/15,3.35
6/5/15,3.32
6/6/15,3.31
6/7/15,3.33
6/8/15,3.35
6/9/15,3.36
6/10/15,3.37
6/11/15,3.39
6/12/15,3.42
6/13/15,3.49
6/14/15,3.55
6/15/15,3.56
6/16/15,3.54
6/17/15,3.54
6/18/15,3.54
6/19/15,3.55
6/20/15,3.56
6/21/15,3.58
6/22/15,3.60
6/23/15,3.62
6/24/15,3.64
6/25/15,3.63
6/26/15,3.62
6/27/15,3.62
6/28/15,3.62
6/29/15,3.62
6/30/15,3.62
7/1/15,3.62
7/2/15,3.63
7/3/15,3.64
7/4/15,3.65
7/5/15,3.66
7/6/15,3.68
7/7/15,3.69
7/8/15,3.75
7/9/15,3.78
7/10/15,3.79
7/11/15,3.80
7/12/15,3.81
7/13/15,3.82
7/14/15,3.83
7/15/15,3.84
7/16/15,3.84
7/17/15,3.84
7/18/15,3.84
7/19/15,3.84
7/20/15,3.85
7/21/15,3.85
7/22/15,3.86
7/23/15,3.88
7/24/15,3.88
7/25/15,3.89
7/26/15,3.86
7/27/15,3.87
7/28/15,3.87
7/29/15,3.88
7/30/15,3.87
7/31/15,3.87
8/1/15,3.89
8/2/15,3.92
8/3/15,3.93
8/4/15,3.90
8/5/15,3.90
8/6/15,3.91
8/7/15,3.92
8/8/15,3.93
8/9/15,3.94
8/10/15,3.95
8/11/15,3.96
8/12/15,3.98
8/13/15,3.98
8/14/15,3.98
8/15/15,3.98
8/16/15,3.99
8/17/15,3.99
8/18/15,3.99
8/19/15,4.01
8/20/15,4.01
8/21/15,4.03
8/22/15,4.02
8/23/15,4.03
8/24/15,4.05
8/25/15,4.06
8/26/15,4.10
8/27/15,4.12
8/28/15,4.15
8/29/15,4.17
8/30/15,4.20
8/31/15,4.23
9/1/15,4.29
9/2/15,4.31
9/3/15,4.31
9/4/15,4.34
9/5/15,4.38
9/6/15,4.38
9/7/15,4.39
9/8/15,4.37
9/9/15,4.38
9/10/15,4.34
9/11/15,4.30
9/12/15,4.30
9/13/15,4.34
9/14/15,4.36
9/15/15,4.44
9/16/15,4.49
9/17/15,4.53
9/18/15,4.53
9/19/15,4.51
