/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170101_f18_nrt_n.csv,146875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170102_f18_nrt_n.csv,123125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170103_f18_nrt_n.csv,108750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170104_f18_nrt_n.csv,119375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170105_f18_nrt_n.csv,111875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170106_f18_nrt_n.csv,119375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170107_f18_nrt_n.csv,123750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170108_f18_nrt_n.csv,120625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170109_f18_nrt_n.csv,134375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170110_f18_nrt_n.csv,144375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170111_f18_nrt_n.csv,162500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170112_f18_nrt_n.csv,177500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170113_f18_nrt_n.csv,223125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170114_f18_nrt_n.csv,255625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170115_f18_nrt_n.csv,280625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170116_f18_nrt_n.csv,318125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170117_f18_nrt_n.csv,335000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170118_f18_nrt_n.csv,357500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170119_f18_nrt_n.csv,373125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170120_f18_nrt_n.csv,386875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170121_f18_nrt_n.csv,405000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170122_f18_nrt_n.csv,424375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170123_f18_nrt_n.csv,500000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170124_f18_nrt_n.csv,449375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170125_f18_nrt_n.csv,460625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170126_f18_nrt_n.csv,471250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170127_f18_nrt_n.csv,468750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170128_f18_nrt_n.csv,453750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170129_f18_nrt_n.csv,449375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170130_f18_nrt_n.csv,449375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170131_f18_nrt_n.csv,395625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170201_f18_nrt_n.csv,401250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170202_f18_nrt_n.csv,366250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170203_f18_nrt_n.csv,358125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170204_f18_nrt_n.csv,365625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170205_f18_nrt_n.csv,373125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170206_f18_nrt_n.csv,395625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170207_f18_nrt_n.csv,411875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170208_f18_nrt_n.csv,430000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170209_f18_nrt_n.csv,452500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170210_f18_nrt_n.csv,485625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170211_f18_nrt_n.csv,505625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170212_f18_nrt_n.csv,526250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170213_f18_nrt_n.csv,565625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170214_f18_nrt_n.csv,584375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170215_f18_nrt_n.csv,589375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170216_f18_nrt_n.csv,598750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170217_f18_nrt_n.csv,609375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170218_f18_nrt_n.csv,618750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170219_f18_nrt_n.csv,632500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170220_f18_nrt_n.csv,643750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170221_f18_nrt_n.csv,655000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170222_f18_nrt_n.csv,626250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170223_f18_nrt_n.csv,611250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170224_f18_nrt_n.csv,561875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170225_f18_nrt_n.csv,530625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170226_f18_nrt_n.csv,485625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170227_f18_nrt_n.csv,480000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170228_f18_nrt_n.csv,515000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170301_f18_nrt_n.csv,570625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170302_f18_nrt_n.csv,591250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170303_f18_nrt_n.csv,590625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170304_f18_nrt_n.csv,597500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170305_f18_nrt_n.csv,618750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170306_f18_nrt_n.csv,616875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170307_f18_nrt_n.csv,614375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170308_f18_nrt_n.csv,615000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170309_f18_nrt_n.csv,600000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170310_f18_nrt_n.csv,587500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170311_f18_nrt_n.csv,587500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170312_f18_nrt_n.csv,596875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170313_f18_nrt_n.csv,603750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170314_f18_nrt_n.csv,607500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170315_f18_nrt_n.csv,616250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170316_f18_nrt_n.csv,606250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170317_f18_nrt_n.csv,606250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170318_f18_nrt_n.csv,608750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170319_f18_nrt_n.csv,617500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170320_f18_nrt_n.csv,621250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170321_f18_nrt_n.csv,630625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170322_f18_nrt_n.csv,641250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170323_f18_nrt_n.csv,645000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170324_f18_nrt_n.csv,651875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170325_f18_nrt_n.csv,658125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170326_f18_nrt_n.csv,658750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170327_f18_nrt_n.csv,665000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170328_f18_nrt_n.csv,680000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170329_f18_nrt_n.csv,688750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170330_f18_nrt_n.csv,705000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170331_f18_nrt_n.csv,665000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170401_f18_nrt_n.csv,645625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170402_f18_nrt_n.csv,629375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170403_f18_nrt_n.csv,638750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170404_f18_nrt_n.csv,641875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170405_f18_nrt_n.csv,645625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170406_f18_nrt_n.csv,622500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170407_f18_nrt_n.csv,623750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170408_f18_nrt_n.csv,583750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170409_f18_nrt_n.csv,546250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170410_f18_nrt_n.csv,525625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170411_f18_nrt_n.csv,526875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170412_f18_nrt_n.csv,526250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170413_f18_nrt_n.csv,453750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170414_f18_nrt_n.csv,425625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170415_f18_nrt_n.csv,416250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170416_f18_nrt_n.csv,383750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170417_f18_nrt_n.csv,370625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170418_f18_nrt_n.csv,358125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170419_f18_nrt_n.csv,352500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170420_f18_nrt_n.csv,343125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170421_f18_nrt_n.csv,336250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170422_f18_nrt_n.csv,344375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170423_f18_nrt_n.csv,354375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170424_f18_nrt_n.csv,313125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170425_f18_nrt_n.csv,305625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170426_f18_nrt_n.csv,273750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170427_f18_nrt_n.csv,243750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170428_f18_nrt_n.csv,237500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170429_f18_nrt_n.csv,234375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170430_f18_nrt_n.csv,215625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170501_f18_nrt_n.csv,193125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170502_f18_nrt_n.csv,173750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170503_f18_nrt_n.csv,165000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170504_f18_nrt_n.csv,150625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170505_f18_nrt_n.csv,146875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170506_f18_nrt_n.csv,163750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170507_f18_nrt_n.csv,165000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170508_f18_nrt_n.csv,128750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170509_f18_nrt_n.csv,92500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170510_f18_nrt_n.csv,70625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170511_f18_nrt_n.csv,65625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170512_f18_nrt_n.csv,50625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170513_f18_nrt_n.csv,50625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170514_f18_nrt_n.csv,40000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170515_f18_nrt_n.csv,32500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170516_f18_nrt_n.csv,52500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170517_f18_nrt_n.csv,36250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170518_f18_nrt_n.csv,30625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170519_f18_nrt_n.csv,26875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170520_f18_nrt_n.csv,27500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170521_f18_nrt_n.csv,25000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170522_f18_nrt_n.csv,31250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170523_f18_nrt_n.csv,30625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170524_f18_nrt_n.csv,37500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170525_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170526_f18_nrt_n.csv,18125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170527_f18_nrt_n.csv,16250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170528_f18_nrt_n.csv,14375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170529_f18_nrt_n.csv,15625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170530_f18_nrt_n.csv,17500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170531_f18_nrt_n.csv,18125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170601_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170602_f18_nrt_n.csv,17500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170603_f18_nrt_n.csv,15000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170604_f18_nrt_n.csv,20000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170605_f18_nrt_n.csv,14375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170606_f18_nrt_n.csv,20000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170607_f18_nrt_n.csv,14375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170608_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170609_f18_nrt_n.csv,17500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170610_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170611_f18_nrt_n.csv,14375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170612_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170613_f18_nrt_n.csv,14375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170614_f18_nrt_n.csv,10000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170615_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170616_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170617_f18_nrt_n.csv,5000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170618_f18_nrt_n.csv,5000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170619_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170620_f18_nrt_n.csv,10000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170621_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170622_f18_nrt_n.csv,5625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170623_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170624_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170625_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170626_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170627_f18_nrt_n.csv,13750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170628_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170629_f18_nrt_n.csv,6250
