/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170101_f18_nrt_n.csv,146875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170630_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170701_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170702_f18_nrt_n.csv,5000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170703_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170704_f18_nrt_n.csv,6875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170705_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170706_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170707_f18_nrt_n.csv,3125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170708_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170709_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170710_f18_nrt_n.csv,4375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170711_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170712_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170713_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170714_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170715_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170716_f18_nrt_n.csv,4375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170717_f18_nrt_n.csv,12500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170718_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170719_f18_nrt_n.csv,3125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170720_f18_nrt_n.csv,4375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170721_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170722_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170723_f18_nrt_n.csv,14375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170724_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170725_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170726_f18_nrt_n.csv,11875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170727_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170728_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170729_f18_nrt_n.csv,5625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170730_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170731_f18_nrt_n.csv,13750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170801_f18_nrt_n.csv,4375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170802_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170803_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170804_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170805_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170806_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170807_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170808_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170809_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170810_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170811_f18_nrt_n.csv,6875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170812_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170813_f18_nrt_n.csv,5000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170814_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170815_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170816_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170817_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170818_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170819_f18_nrt_n.csv,3125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170820_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170821_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170822_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170823_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170824_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170825_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170826_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170827_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170828_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170829_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170830_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170831_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170901_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170902_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170903_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170904_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170905_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170906_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170907_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170908_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170909_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170910_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170911_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170912_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170913_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170914_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170915_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170916_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170917_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170918_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170919_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170920_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170921_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170922_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170923_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170924_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170925_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170926_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170927_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170928_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170929_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170930_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171001_f18_nrt_n.csv,5000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171002_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171003_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171004_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171005_f18_nrt_n.csv,44375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171006_f18_nrt_n.csv,28750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171007_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171008_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171009_f18_nrt_n.csv,20000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171010_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171011_f18_nrt_n.csv,13750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171012_f18_nrt_n.csv,37500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171013_f18_nrt_n.csv,6875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171014_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171015_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171016_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171017_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171018_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171019_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171020_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171021_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171022_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171023_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171024_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171025_f18_nrt_n.csv,16250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171026_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171027_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171028_f18_nrt_n.csv,5000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171029_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171030_f18_nrt_n.csv,25625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171031_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171101_f18_nrt_n.csv,0
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171102_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171103_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171104_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171105_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171106_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171107_f18_nrt_n.csv,5625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171108_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171109_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171110_f18_nrt_n.csv,3125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171111_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171112_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171113_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171114_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171115_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171116_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171117_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171118_f18_nrt_n.csv,16250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171119_f18_nrt_n.csv,37500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171120_f18_nrt_n.csv,13750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171121_f18_nrt_n.csv,66875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171122_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171123_f18_nrt_n.csv,26250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171124_f18_nrt_n.csv,16250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171125_f18_nrt_n.csv,18125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171126_f18_nrt_n.csv,79375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171127_f18_nrt_n.csv,48750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171128_f18_nrt_n.csv,55000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171129_f18_nrt_n.csv,50625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171130_f18_nrt_n.csv,48750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171201_f18_nrt_n.csv,59375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171202_f18_nrt_n.csv,46875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171203_f18_nrt_n.csv,54375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171204_f18_nrt_n.csv,61250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171205_f18_nrt_n.csv,49375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171206_f18_nrt_n.csv,50000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171207_f18_nrt_n.csv,53750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171208_f18_nrt_n.csv,58750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171209_f18_nrt_n.csv,71250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171210_f18_nrt_n.csv,71875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171211_f18_nrt_n.csv,92500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171212_f18_nrt_n.csv,81875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171213_f18_nrt_n.csv,80000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171214_f18_nrt_n.csv,72500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171215_f18_nrt_n.csv,93750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171216_f18_nrt_n.csv,101250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171217_f18_nrt_n.csv,91875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171218_f18_nrt_n.csv,96250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171219_f18_nrt_n.csv,85625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171220_f18_nrt_n.csv,71250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171221_f18_nrt_n.csv,71250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171222_f18_nrt_n.csv,135625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171223_f18_nrt_n.csv,119375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171224_f18_nrt_n.csv,73125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171225_f18_nrt_n.csv,68125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171226_f18_nrt_n.csv,72500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171227_f18_nrt_n.csv,85000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171228_f18_nrt_n.csv,98125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171229_f18_nrt_n.csv,106250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171230_f18_nrt_n.csv,138750
