/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20170101_f18_nrt_n.csv,146875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20171231_f18_nrt_n.csv,165625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180101_f18_nrt_n.csv,145000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180102_f18_nrt_n.csv,132500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180103_f18_nrt_n.csv,138750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180104_f18_nrt_n.csv,138750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180105_f18_nrt_n.csv,171250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180106_f18_nrt_n.csv,132500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180107_f18_nrt_n.csv,100000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180108_f18_nrt_n.csv,96875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180109_f18_nrt_n.csv,116250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180110_f18_nrt_n.csv,121875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180111_f18_nrt_n.csv,144375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180112_f18_nrt_n.csv,160625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180113_f18_nrt_n.csv,176875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180114_f18_nrt_n.csv,195625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180115_f18_nrt_n.csv,192500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180116_f18_nrt_n.csv,186250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180117_f18_nrt_n.csv,195625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180118_f18_nrt_n.csv,216250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180119_f18_nrt_n.csv,242500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180120_f18_nrt_n.csv,255000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180121_f18_nrt_n.csv,265000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180122_f18_nrt_n.csv,284375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180123_f18_nrt_n.csv,301875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180124_f18_nrt_n.csv,301250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180125_f18_nrt_n.csv,308750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180126_f18_nrt_n.csv,338750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180127_f18_nrt_n.csv,335000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180128_f18_nrt_n.csv,331250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180129_f18_nrt_n.csv,330000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180130_f18_nrt_n.csv,340625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180131_f18_nrt_n.csv,345000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180201_f18_nrt_n.csv,371250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180202_f18_nrt_n.csv,387500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180203_f18_nrt_n.csv,426250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180204_f18_nrt_n.csv,406875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180205_f18_nrt_n.csv,408125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180206_f18_nrt_n.csv,395625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180207_f18_nrt_n.csv,380000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180208_f18_nrt_n.csv,359375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180209_f18_nrt_n.csv,360000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180210_f18_nrt_n.csv,314375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180211_f18_nrt_n.csv,301875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180212_f18_nrt_n.csv,291250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180213_f18_nrt_n.csv,285625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180214_f18_nrt_n.csv,241875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180215_f18_nrt_n.csv,240625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180216_f18_nrt_n.csv,235000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180217_f18_nrt_n.csv,210625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180218_f18_nrt_n.csv,243125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180219_f18_nrt_n.csv,193750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180220_f18_nrt_n.csv,161250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180221_f18_nrt_n.csv,142500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180222_f18_nrt_n.csv,149375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180223_f18_nrt_n.csv,178125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180224_f18_nrt_n.csv,220625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180225_f18_nrt_n.csv,240625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180226_f18_nrt_n.csv,280625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180227_f18_nrt_n.csv,268125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180228_f18_nrt_n.csv,287500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180301_f18_nrt_n.csv,281250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180302_f18_nrt_n.csv,255000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180303_f18_nrt_n.csv,246250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180304_f18_nrt_n.csv,238125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180305_f18_nrt_n.csv,199375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180306_f18_nrt_n.csv,197500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180307_f18_nrt_n.csv,208750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180308_f18_nrt_n.csv,203125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180309_f18_nrt_n.csv,216250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180310_f18_nrt_n.csv,301875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180311_f18_nrt_n.csv,332500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180312_f18_nrt_n.csv,351250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180313_f18_nrt_n.csv,356875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180314_f18_nrt_n.csv,353750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180315_f18_nrt_n.csv,377500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180316_f18_nrt_n.csv,385625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180317_f18_nrt_n.csv,403750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180318_f18_nrt_n.csv,380625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180319_f18_nrt_n.csv,359375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180320_f18_nrt_n.csv,340000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180321_f18_nrt_n.csv,335625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180322_f18_nrt_n.csv,320625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180323_f18_nrt_n.csv,251250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180324_f18_nrt_n.csv,211250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180325_f18_nrt_n.csv,224375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180326_f18_nrt_n.csv,225625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180327_f18_nrt_n.csv,230000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180328_f18_nrt_n.csv,223750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180329_f18_nrt_n.csv,211250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180330_f18_nrt_n.csv,214375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180331_f18_nrt_n.csv,195000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180401_f18_nrt_n.csv,176250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180402_f18_nrt_n.csv,166250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180403_f18_nrt_n.csv,152500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180404_f18_nrt_n.csv,145000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180405_f18_nrt_n.csv,166875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180406_f18_nrt_n.csv,181875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180407_f18_nrt_n.csv,193125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180408_f18_nrt_n.csv,185625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180409_f18_nrt_n.csv,174375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180410_f18_nrt_n.csv,188125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180411_f18_nrt_n.csv,160000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180412_f18_nrt_n.csv,160625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180413_f18_nrt_n.csv,170625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180414_f18_nrt_n.csv,163125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180415_f18_nrt_n.csv,181875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180416_f18_nrt_n.csv,118125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180417_f18_nrt_n.csv,106250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180418_f18_nrt_n.csv,101250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180419_f18_nrt_n.csv,78125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180420_f18_nrt_n.csv,72500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180421_f18_nrt_n.csv,75625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180422_f18_nrt_n.csv,78125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180423_f18_nrt_n.csv,76250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180424_f18_nrt_n.csv,93125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180425_f18_nrt_n.csv,69375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180426_f18_nrt_n.csv,56250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180427_f18_nrt_n.csv,49375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180428_f18_nrt_n.csv,57500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180429_f18_nrt_n.csv,51250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180430_f18_nrt_n.csv,40625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180501_f18_nrt_n.csv,40000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180502_f18_nrt_n.csv,38125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180503_f18_nrt_n.csv,40625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180504_f18_nrt_n.csv,39375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180505_f18_nrt_n.csv,33750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180506_f18_nrt_n.csv,18750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180507_f18_nrt_n.csv,28125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180508_f18_nrt_n.csv,44375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180509_f18_nrt_n.csv,16250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180510_f18_nrt_n.csv,19375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180511_f18_nrt_n.csv,29375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180512_f18_nrt_n.csv,20000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180513_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180514_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180515_f18_nrt_n.csv,8750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180516_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180517_f18_nrt_n.csv,18750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180518_f18_nrt_n.csv,20000
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180519_f18_nrt_n.csv,12500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180520_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180521_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180522_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180523_f18_nrt_n.csv,13125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180524_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180525_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180526_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180527_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180528_f18_nrt_n.csv,5625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180529_f18_nrt_n.csv,16875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180530_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180531_f18_nrt_n.csv,5625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180601_f18_nrt_n.csv,5625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180602_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180603_f18_nrt_n.csv,8125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180604_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180605_f18_nrt_n.csv,3125
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180606_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180607_f18_nrt_n.csv,4375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180608_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180609_f18_nrt_n.csv,1250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180610_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180611_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180612_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180613_f18_nrt_n.csv,625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180614_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180615_f18_nrt_n.csv,6875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180616_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180617_f18_nrt_n.csv,11250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180618_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180619_f18_nrt_n.csv,12500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180620_f18_nrt_n.csv,7500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180621_f18_nrt_n.csv,6250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180622_f18_nrt_n.csv,13750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180623_f18_nrt_n.csv,3750
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180624_f18_nrt_n.csv,1875
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180625_f18_nrt_n.csv,2500
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180626_f18_nrt_n.csv,10625
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180627_f18_nrt_n.csv,46250
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180628_f18_nrt_n.csv,9375
/Users/bell/in_and_outbox/data_sets/nrt_nasatime_seaice/nt_20180629_f18_nrt_n.csv,3125
