,time,pressure,topside_temp,topside_temp_ADC,par,fluor,tilt,datetime
2,1551453709.0,6.67266845703125,1.2054354654222266,26087,106.96038356164384,0,9,2019-03-01 15:21:49.000
3,1551453709.0,6.67022705078125,1.2061950574688467,26086,106.96038356164384,0,9,2019-03-01 15:21:49.000
4,1551453709.25,6.64276123046875,1.2046759058511611,26088,105.8756712328767,0,12,2019-03-01 15:21:49.250
5,1551453709.5,6.61376953125,1.2046759058511611,26088,105.8756712328767,0,6,2019-03-01 15:21:49.500
6,1551453709.75,6.58447265625,1.2039163787528082,26089,105.8756712328767,0,9,2019-03-01 15:21:49.750
7,1551453710.0,6.5557861328125,1.2039163787528082,26089,105.8756712328767,0,18,2019-03-01 15:21:50.000
8,1551453710.25,6.52984619140625,1.2039163787528082,26089,105.8756712328767,0,21,2019-03-01 15:21:50.250
9,1551453710.5,6.5020751953125,1.2039163787528082,26089,105.8756712328767,0,16,2019-03-01 15:21:50.500
10,1551453710.75,6.473388671875,1.2039163787528082,26089,105.8756712328767,0,8,2019-03-01 15:21:50.750
11,1551453711.0,6.44500732421875,1.2031568841246099,26090,105.8756712328767,0,7,2019-03-01 15:21:51.000
12,1551453711.25,6.41632080078125,1.2031568841246099,26090,105.8756712328767,0,15,2019-03-01 15:21:51.250
13,1551453711.5,6.3885498046875,1.2031568841246099,26090,105.8756712328767,0,12,2019-03-01 15:21:51.500
14,1551453711.75,6.35955810546875,1.2031568841246099,26090,105.8756712328767,0,6,2019-03-01 15:21:51.750
15,1551453712.0,6.33026123046875,1.2031568841246099,26090,105.8756712328767,0,11,2019-03-01 15:21:52.000
16,1551453712.25,6.30218505859375,1.2031568841246099,26090,105.8756712328767,0,17,2019-03-01 15:21:52.250
17,1551453712.5,6.27471923828125,1.202397421964065,26091,105.8756712328767,0,18,2019-03-01 15:21:52.500
18,1551453712.75,6.24603271484375,1.202397421964065,26091,105.8756712328767,0,15,2019-03-01 15:21:52.750
19,1551453713.0,6.217041015625,1.202397421964065,26091,105.8756712328767,0,7,2019-03-01 15:21:53.000
20,1551453713.25,6.18743896484375,1.202397421964065,26091,105.8756712328767,0,0,2019-03-01 15:21:53.250
21,1551453713.5,6.1590576171875,1.202397421964065,26091,105.8756712328767,0,1,2019-03-01 15:21:53.500
22,1551453713.75,6.13006591796875,1.2016379922683882,26092,105.8756712328767,0,3,2019-03-01 15:21:53.750
23,1551453714.0,6.0992431640625,1.2016379922683882,26092,105.8756712328767,0,6,2019-03-01 15:21:54.000
24,1551453714.25,6.0699462890625,1.2016379922683882,26092,105.8756712328767,0,9,2019-03-01 15:21:54.250
25,1551453714.5,6.04034423828125,1.200878595034908,26093,105.8756712328767,0,11,2019-03-01 15:21:54.500
26,1551453714.75,6.0125732421875,1.200878595034908,26093,105.8756712328767,0,13,2019-03-01 15:21:54.750
27,1551453715.0,5.98419189453125,1.200878595034908,26093,105.8756712328767,0,12,2019-03-01 15:21:55.000
28,1551453715.25,5.9552001953125,1.200878595034908,26093,105.8756712328767,0,7,2019-03-01 15:21:55.250
29,1551453715.5,5.92498779296875,1.200878595034908,26093,105.8756712328767,0,0,2019-03-01 15:21:55.500
30,1551453715.75,5.89569091796875,1.200878595034908,26093,105.8756712328767,0,4,2019-03-01 15:21:55.750
31,1551453716.0,5.86700439453125,1.2001192302612367,26094,105.8756712328767,0,6,2019-03-01 15:21:56.000
32,1551453716.25,5.83709716796875,1.2001192302612367,26094,105.8756712328767,0,6,2019-03-01 15:21:56.250
33,1551453716.5,5.8074951171875,1.199359897944305,26095,105.8756712328767,0,6,2019-03-01 15:21:56.500
34,1551453716.75,5.780029296875,1.198600598081839,26096,105.8756712328767,0,11,2019-03-01 15:21:56.750
35,1551453717.0,5.7525634765625,1.1963228931940648,26099,105.8756712328767,0,11,2019-03-01 15:21:57.000
36,1551453717.25,5.72601318359375,1.194804585492136,26101,105.8756712328767,0,12,2019-03-01 15:21:57.250
37,1551453717.5,5.6988525390625,1.193286407544349,26103,105.8756712328767,0,11,2019-03-01 15:21:57.500
38,1551453717.75,5.67169189453125,1.192527367221544,26104,105.8756712328767,0,8,2019-03-01 15:21:57.750
39,1551453718.0,5.64422607421875,1.1917683593293873,26105,105.8756712328767,0,6,2019-03-01 15:21:58.000
40,1551453718.25,5.616455078125,1.1902504408262757,26107,105.8756712328767,0,5,2019-03-01 15:21:58.250
41,1551453718.5,5.58868408203125,1.1894915302100344,26108,105.8756712328767,0,5,2019-03-01 15:21:58.500
42,1551453718.75,5.5615234375,1.1887326520138686,26109,105.8756712328767,0,9,2019-03-01 15:21:58.750
43,1551453719.0,5.53436279296875,1.187214992871077,26111,105.8756712328767,0,11,2019-03-01 15:21:59.000
44,1551453719.25,5.50506591796875,1.1864562119192783,26112,105.8756712328767,0,9,2019-03-01 15:21:59.250
45,1551453719.5,5.47698974609375,1.1849387472414605,26114,105.8756712328767,0,7,2019-03-01 15:21:59.500
46,1551453719.75,5.44952392578125,1.1849387472414605,26114,105.8756712328767,0,6,2019-03-01 15:21:59.750
47,1551453720.0,5.42144775390625,1.1841800635102118,26115,105.8756712328767,0,7,2019-03-01 15:22:00.000
48,1551453720.25,5.394287109375,1.1834214121806212,26116,105.8756712328767,0,9,2019-03-01 15:22:00.250
49,1551453720.5,5.364990234375,1.1834214121806212,26116,105.8756712328767,0,8,2019-03-01 15:22:00.500
50,1551453720.75,5.3369140625,1.1834214121806212,26116,105.8756712328767,0,6,2019-03-01 15:22:00.750
51,1551453721.0,5.308837890625,1.1834214121806212,26116,105.8756712328767,0,6,2019-03-01 15:22:01.000
52,1551453721.25,5.27984619140625,1.1834214121806212,26116,105.8756712328767,0,6,2019-03-01 15:22:01.250
53,1551453721.5,5.2496337890625,1.1826627932499036,26117,105.8756712328767,0,6,2019-03-01 15:22:01.500
54,1551453721.75,5.22064208984375,1.1819042067156715,26118,105.8756712328767,0,4,2019-03-01 15:22:01.750
55,1551453722.0,5.19073486328125,1.181145652575026,26119,105.8756712328767,0,5,2019-03-01 15:22:02.000
56,1551453722.25,5.16204833984375,1.1796286414643191,26121,105.8756712328767,0,10,2019-03-01 15:22:02.250
57,1551453722.5,5.13427734375,1.1781117598969217,26123,105.8756712328767,0,12,2019-03-01 15:22:02.500
58,1551453722.75,5.10528564453125,1.1773533676853276,26124,105.8756712328767,0,11,2019-03-01 15:22:02.750
59,1551453723.0,5.07568359375,1.1758366803932176,26126,105.8756712328767,0,8,2019-03-01 15:22:03.000
60,1551453723.25,5.04638671875,1.17432012259178,26128,105.8756712328767,0,4,2019-03-01 15:22:03.250
61,1551453723.5,5.0152587890625,1.1735618922434128,26129,105.8756712328767,0,1,2019-03-01 15:22:03.500
62,1551453723.75,4.98504638671875,1.1728036942598692,26130,105.8756712328767,0,2,2019-03-01 15:22:03.750
63,1551453724.0,4.954833984375,1.1720455286384208,26131,105.8756712328767,0,4,2019-03-01 15:22:04.000
64,1551453724.25,4.92462158203125,1.1720455286384208,26131,105.8756712328767,0,9,2019-03-01 15:22:04.250
65,1551453724.5,4.89532470703125,1.1712873953765097,26132,105.8756712328767,0,12,2019-03-01 15:22:04.500
66,1551453724.75,4.86663818359375,1.1712873953765097,26132,105.8756712328767,0,13,2019-03-01 15:22:04.750
67,1551453725.0,4.83734130859375,1.1705292944714643,26133,105.8756712328767,0,10,2019-03-01 15:22:05.000
68,1551453725.25,4.80712890625,1.1697712259206128,26134,105.8756712328767,0,6,2019-03-01 15:22:05.250
69,1551453725.5,4.776611328125,1.1682551858712031,26136,105.8756712328767,0,1,2019-03-01 15:22:05.500
70,1551453725.75,4.74761962890625,1.165981368388259,26139,105.8756712328767,0,4,2019-03-01 15:22:05.750
71,1551453726.0,4.71710205078125,1.1644656517631802,26141,105.8756712328767,0,5,2019-03-01 15:22:06.000
72,1551453726.25,4.68719482421875,1.1606769259858538,26146,105.8756712328767,0,6,2019-03-01 15:22:06.250
73,1551453726.5,4.65728759765625,1.1576465271417646,26150,105.8756712328767,0,7,2019-03-01 15:22:06.500
74,1551453726.75,4.627685546875,1.154616645251508,26154,105.8756712328767,0,8,2019-03-01 15:22:06.750
75,1551453727.0,4.598388671875,1.1515872801472824,26158,105.8756712328767,0,10,2019-03-01 15:22:07.000
76,1551453727.25,4.57000732421875,1.1493155953590417,26161,105.8756712328767,0,10,2019-03-01 15:22:07.250
77,1551453727.5,4.541015625,1.1462871342268386,26165,105.8756712328767,0,8,2019-03-01 15:22:07.500
78,1551453727.75,4.5123291015625,1.1440161272250862,26168,105.8756712328767,0,7,2019-03-01 15:22:07.750
79,1551453728.0,4.482421875,1.1417454105854858,26171,105.8756712328767,0,6,2019-03-01 15:22:08.000
80,1551453728.25,4.454345703125,1.1409885695516664,26172,105.8756712328767,0,8,2019-03-01 15:22:08.250
81,1551453728.5,4.42657470703125,1.1387182399516291,26175,105.8756712328767,0,10,2019-03-01 15:22:08.500
82,1551453728.75,4.39788818359375,1.136448200548898,26178,105.8756712328767,0,11,2019-03-01 15:22:08.750
83,1551453729.0,4.36920166015625,1.1334219326412835,26182,105.8756712328767,0,7,2019-03-01 15:22:09.000
84,1551453729.25,4.339599609375,1.1303961803473044,26186,105.8756712328767,0,1,2019-03-01 15:22:09.250
85,1551453729.5,4.31060791015625,1.1273709434997272,26190,105.8756712328767,0,3,2019-03-01 15:22:09.500
86,1551453729.75,4.28070068359375,1.1235901220322262,26195,105.8756712328767,0,3,2019-03-01 15:22:09.750
87,1551453730.0,4.25140380859375,1.1198101053624328,26200,105.8756712328767,0,5,2019-03-01 15:22:10.000
88,1551453730.25,4.22271728515625,1.1175424815278916,26203,105.8756712328767,0,10,2019-03-01 15:22:10.250
89,1551453730.5,4.19342041015625,1.1145194334644088,26207,105.8756712328767,0,13,2019-03-01 15:22:10.500
90,1551453730.75,4.1650390625,1.1107413469795233,26212,105.8756712328767,0,13,2019-03-01 15:22:10.750
91,1551453731.0,4.13726806640625,1.1077194564643378,26216,105.8756712328767,0,12,2019-03-01 15:22:11.000
92,1551453731.25,4.1082763671875,1.1046980801441464,26220,105.8756712328767,0,6,2019-03-01 15:22:11.250
93,1551453731.5,4.0802001953125,1.1024323852444695,26223,105.8756712328767,0,1,2019-03-01 15:22:11.500
94,1551453731.75,4.051513671875,1.1001669794157465,26226,105.8756712328767,0,5,2019-03-01 15:22:11.750
95,1551453732.0,4.0234375,1.0986568694235643,26228,105.8756712328767,0,8,2019-03-01 15:22:12.000
96,1551453732.25,3.99566650390625,1.0979018625877188,26229,105.8756712328767,0,11,2019-03-01 15:22:12.250
97,1551453732.5,3.96728515625,1.0963919452237292,26231,105.8756712328767,0,11,2019-03-01 15:22:12.500
98,1551453732.75,3.939208984375,1.0948821562524813,26233,105.8756712328767,0,10,2019-03-01 15:22:12.750
99,1551453733.0,3.91082763671875,1.0933724956532274,26235,105.8756712328767,0,8,2019-03-01 15:22:13.000
100,1551453733.25,3.88214111328125,1.0926177134866748,26236,105.8756712328767,0,7,2019-03-01 15:22:13.250
101,1551453733.5,3.853759765625,1.0918629634052763,26237,105.8756712328767,0,5,2019-03-01 15:22:13.500
102,1551453733.75,3.82415771484375,1.091108245406474,26238,105.8756712328767,0,4,2019-03-01 15:22:13.750
103,1551453734.0,3.79486083984375,1.089598905646426,26240,105.8756712328767,0,8,2019-03-01 15:22:14.000
104,1551453734.25,3.76556396484375,1.0888442838800074,26241,105.8756712328767,0,11,2019-03-01 15:22:14.250
105,1551453734.5,3.73748779296875,1.0888442838800074,26241,105.8756712328767,0,13,2019-03-01 15:22:14.500
106,1551453734.75,3.70941162109375,1.0880896941857259,26242,105.8756712328767,0,12,2019-03-01 15:22:14.750
107,1551453735.0,3.680419921875,1.0873351365611938,26243,105.8756712328767,0,10,2019-03-01 15:22:15.000
108,1551453735.25,3.6517333984375,1.0865806110036829,26244,105.8756712328767,0,7,2019-03-01 15:22:15.250
109,1551453735.5,3.6224365234375,1.0858261175105213,26245,105.8756712328767,0,4,2019-03-01 15:22:15.500
110,1551453735.75,3.59283447265625,1.0850716560793785,26246,105.8756712328767,0,1,2019-03-01 15:22:15.750
111,1551453736.0,3.5638427734375,1.0850716560793785,26246,105.8756712328767,0,5,2019-03-01 15:22:16.000
112,1551453736.25,3.53546142578125,1.0843172267074692,26247,105.8756712328767,0,11,2019-03-01 15:22:16.250
113,1551453736.5,3.50677490234375,1.0843172267074692,26247,105.8756712328767,0,12,2019-03-01 15:22:16.500
114,1551453736.75,3.47747802734375,1.0835628293921786,26248,105.8756712328767,0,7,2019-03-01 15:22:16.750
115,1551453737.0,3.44879150390625,1.0835628293921786,26248,105.8756712328767,0,2,2019-03-01 15:22:17.000
116,1551453737.25,3.4197998046875,1.0828084641310056,26249,105.8756712328767,0,3,2019-03-01 15:22:17.250
117,1551453737.5,3.39111328125,1.0820541309213354,26250,105.8756712328767,0,9,2019-03-01 15:22:17.500
118,1551453737.75,3.3624267578125,1.0820541309213354,26250,105.8756712328767,0,12,2019-03-01 15:22:17.750
119,1551453738.0,3.3331298828125,1.08129982976061,26251,105.8756712328767,0,12,2019-03-01 15:22:18.000
120,1551453738.25,3.30322265625,1.080545560646101,26252,105.8756712328767,0,8,2019-03-01 15:22:18.250
121,1551453738.5,3.2733154296875,1.079791323575364,26253,105.8756712328767,0,4,2019-03-01 15:22:18.500
122,1551453738.75,3.243408203125,1.079791323575364,26253,105.8756712328767,0,4,2019-03-01 15:22:18.750
123,1551453739.0,3.214111328125,1.0790371185457843,26254,105.8756712328767,0,2,2019-03-01 15:22:19.000
124,1551453739.25,3.18603515625,1.0782829455546903,26255,105.8756712328767,0,9,2019-03-01 15:22:19.250
125,1551453739.5,3.157958984375,1.0782829455546903,26255,105.8756712328767,0,12,2019-03-01 15:22:19.500
126,1551453739.75,3.1304931640625,1.0775288045996376,26256,105.8756712328767,0,10,2019-03-01 15:22:19.750
127,1551453740.0,3.10272216796875,1.0775288045996376,26256,105.8756712328767,0,9,2019-03-01 15:22:20.000
128,1551453740.25,3.07525634765625,1.0775288045996376,26256,105.8756712328767,0,7,2019-03-01 15:22:20.250
129,1551453740.5,3.045654296875,1.076774695677841,26257,105.8756712328767,0,4,2019-03-01 15:22:20.500
130,1551453740.75,3.01727294921875,1.076774695677841,26257,105.8756712328767,0,2,2019-03-01 15:22:20.750
131,1551453741.0,2.9888916015625,1.076774695677841,26257,105.8756712328767,0,6,2019-03-01 15:22:21.000
132,1551453741.25,2.96051025390625,1.076774695677841,26257,105.8756712328767,0,9,2019-03-01 15:22:21.250
133,1551453741.5,2.9315185546875,1.0760206187868562,26258,105.8756712328767,0,9,2019-03-01 15:22:21.500
134,1551453741.75,2.90252685546875,1.0760206187868562,26258,105.8756712328767,0,10,2019-03-01 15:22:21.750
135,1551453742.0,2.87384033203125,1.0760206187868562,26258,105.8756712328767,0,9,2019-03-01 15:22:22.000
136,1551453742.25,2.8448486328125,1.0752665739241252,26259,105.8756712328767,0,6,2019-03-01 15:22:22.250
137,1551453742.5,2.8167724609375,1.0752665739241252,26259,105.8756712328767,0,3,2019-03-01 15:22:22.500
138,1551453742.75,2.7886962890625,1.0752665739241252,26259,105.8756712328767,0,3,2019-03-01 15:22:22.750
139,1551453743.0,2.760009765625,1.0752665739241252,26259,105.8756712328767,0,4,2019-03-01 15:22:23.000
140,1551453743.25,2.730712890625,1.0745125610868627,26260,105.8756712328767,0,6,2019-03-01 15:22:23.250
141,1551453743.5,2.70233154296875,1.0745125610868627,26260,105.8756712328767,0,8,2019-03-01 15:22:23.500
142,1551453743.75,2.67333984375,1.0745125610868627,26260,105.8756712328767,0,10,2019-03-01 15:22:23.750
143,1551453744.0,2.64495849609375,1.0745125610868627,26260,105.8756712328767,0,9,2019-03-01 15:22:24.000
144,1551453744.25,2.61566162109375,1.0745125610868627,26260,105.8756712328767,0,6,2019-03-01 15:22:24.250
145,1551453744.5,2.58575439453125,1.0737585802726812,26261,105.8756712328767,0,5,2019-03-01 15:22:24.500
146,1551453744.75,2.5579833984375,1.0737585802726812,26261,105.8756712328767,0,4,2019-03-01 15:22:24.750
147,1551453745.0,2.529296875,1.0737585802726812,26261,105.8756712328767,0,10,2019-03-01 15:22:25.000
148,1551453745.25,2.5006103515625,1.0737585802726812,26261,105.8756712328767,0,14,2019-03-01 15:22:25.250
149,1551453745.5,2.4713134765625,1.0737585802726812,26261,105.8756712328767,0,11,2019-03-01 15:22:25.500
150,1551453745.75,2.4407958984375,1.0745125610868627,26260,105.8756712328767,0,0,2019-03-01 15:22:25.750
151,1551453746.0,2.4114990234375,1.0745125610868627,26260,105.8756712328767,0,8,2019-03-01 15:22:26.000
152,1551453746.25,2.3828125,1.0737585802726812,26261,105.8756712328767,0,6,2019-03-01 15:22:26.250
153,1551453746.5,2.353515625,1.0737585802726812,26261,105.8756712328767,0,7,2019-03-01 15:22:26.500
154,1551453746.75,2.32452392578125,1.0737585802726812,26261,105.8756712328767,0,13,2019-03-01 15:22:26.750
155,1551453747.0,2.29583740234375,1.0737585802726812,26261,105.8756712328767,0,15,2019-03-01 15:22:27.000
156,1551453747.25,2.26715087890625,1.0737585802726812,26261,105.8756712328767,0,14,2019-03-01 15:22:27.250
157,1551453747.5,2.23876953125,1.0737585802726812,26261,105.8756712328767,0,11,2019-03-01 15:22:27.500
158,1551453747.75,2.20977783203125,1.0737585802726812,26261,105.8756712328767,0,6,2019-03-01 15:22:27.750
159,1551453748.0,2.18048095703125,1.0737585802726812,26261,105.8756712328767,0,2,2019-03-01 15:22:28.000
160,1551453748.25,2.15087890625,1.0737585802726812,26261,105.8756712328767,0,1,2019-03-01 15:22:28.250
161,1551453748.5,2.1221923828125,1.0730046314788524,26262,105.8756712328767,0,6,2019-03-01 15:22:28.500
162,1551453748.75,2.093505859375,1.0730046314788524,26262,105.8756712328767,0,9,2019-03-01 15:22:28.750
163,1551453749.0,2.06451416015625,1.0730046314788524,26262,105.8756712328767,0,13,2019-03-01 15:22:29.000
164,1551453749.25,2.0367431640625,1.0730046314788524,26262,105.8756712328767,0,13,2019-03-01 15:22:29.250
165,1551453749.5,2.00836181640625,1.0730046314788524,26262,105.8756712328767,0,9,2019-03-01 15:22:29.500
166,1551453749.75,1.9793701171875,1.0730046314788524,26262,105.8756712328767,0,4,2019-03-01 15:22:29.750
167,1551453750.0,1.95068359375,1.0730046314788524,26262,105.8756712328767,0,3,2019-03-01 15:22:30.000
168,1551453750.25,1.92138671875,1.0730046314788524,26262,105.8756712328767,0,2,2019-03-01 15:22:30.250
169,1551453750.5,1.89239501953125,1.0730046314788524,26262,105.8756712328767,0,7,2019-03-01 15:22:30.500
170,1551453750.75,1.865234375,1.0730046314788524,26262,105.8756712328767,0,12,2019-03-01 15:22:30.750
171,1551453751.0,1.83837890625,1.0730046314788524,26262,105.8756712328767,0,15,2019-03-01 15:22:31.000
172,1551453751.25,1.80938720703125,1.0730046314788524,26262,105.89504109589042,0,12,2019-03-01 15:22:31.250
173,1551453751.5,1.781005859375,1.0730046314788524,26262,105.8756712328767,0,7,2019-03-01 15:22:31.500
174,1551453751.75,1.7529296875,1.0722507147029319,26263,105.8756712328767,0,3,2019-03-01 15:22:31.750
175,1551453752.0,1.7230224609375,1.0730046314788524,26262,105.89504109589042,0,4,2019-03-01 15:22:32.000
176,1551453752.25,1.6949462890625,1.0722507147029319,26263,105.89504109589042,0,7,2019-03-01 15:22:32.250
177,1551453752.5,1.66656494140625,1.0722507147029319,26263,105.89504109589042,0,10,2019-03-01 15:22:32.500
178,1551453752.75,1.6387939453125,1.0730046314788524,26262,105.89504109589042,0,12,2019-03-01 15:22:32.750
179,1551453753.0,1.611328125,1.0730046314788524,26262,105.89504109589042,0,12,2019-03-01 15:22:33.000
180,1551453753.25,1.5826416015625,1.0730046314788524,26262,105.89504109589042,0,8,2019-03-01 15:22:33.250
181,1551453753.5,1.55426025390625,1.0730046314788524,26262,105.89504109589042,0,3,2019-03-01 15:22:33.500
182,1551453753.75,1.524658203125,1.0730046314788524,26262,105.89504109589042,0,2,2019-03-01 15:22:33.750
183,1551453754.0,1.49627685546875,1.0730046314788524,26262,105.89504109589042,0,4,2019-03-01 15:22:34.000
