DT,RH,AT
2019-04-26T23:00:00Z,069.56,003.34
2019-04-26T23:10:00Z,070.24,003.40
2019-04-26T23:20:00Z,070.55,003.39
2019-04-26T23:30:00Z,071.14,003.43
2019-04-26T23:40:00Z,070.95,003.42
2019-04-26T23:50:00Z,070.79,003.47
2019-04-27T00:00:00Z,071.45,003.50
2019-04-27T00:10:00Z,071.07,003.54
2019-04-27T00:20:00Z,071.46,003.54
2019-04-27T00:30:00Z,070.81,003.51
2019-04-27T00:40:00Z,071.96,003.54
2019-04-27T00:50:00Z,071.73,003.54
2019-04-27T01:00:00Z,071.88,003.56
2019-04-27T01:10:00Z,072.15,003.56
2019-04-27T01:20:00Z,072.53,003.57
2019-04-27T01:30:00Z,072.73,003.57
2019-04-27T01:40:00Z,072.04,003.57
2019-04-27T01:50:00Z,072.76,003.58
2019-04-27T02:00:00Z,072.88,003.58
2019-04-27T02:10:00Z,073.06,003.61
2019-04-27T02:20:00Z,072.37,003.59
2019-04-27T02:30:00Z,072.08,003.60
2019-04-27T02:40:00Z,071.96,003.63
2019-04-27T02:50:00Z,071.36,003.60
2019-04-27T03:00:00Z,071.40,003.64
2019-04-27T03:10:00Z,070.06,003.63
2019-04-27T03:20:00Z,071.28,003.67
2019-04-27T03:30:00Z,069.90,003.64
2019-04-27T03:40:00Z,071.87,003.68
2019-04-27T03:50:00Z,072.21,003.66
2019-04-27T04:00:00Z,071.02,003.71
2019-04-27T04:10:00Z,072.51,003.75
2019-04-27T04:20:00Z,073.11,003.73
2019-04-27T04:30:00Z,072.97,003.72
2019-04-27T04:40:00Z,073.54,003.72
2019-04-27T04:50:00Z,074.18,003.74
2019-04-27T05:00:00Z,074.02,003.72
2019-04-27T05:10:00Z,074.97,003.74
2019-04-27T05:20:00Z,076.22,003.78
2019-04-27T05:30:00Z,075.49,003.75
2019-04-27T05:40:00Z,076.37,003.70
2019-04-27T05:50:00Z,078.05,003.72
2019-04-27T06:00:00Z,078.51,003.71
2019-04-27T06:10:00Z,079.39,003.66
2019-04-27T06:20:00Z,078.85,003.66
2019-04-27T06:30:00Z,079.26,003.65
2019-04-27T06:40:00Z,078.47,003.68
2019-04-27T06:50:00Z,080.11,003.73
2019-04-27T07:00:00Z,080.02,003.75
2019-04-27T07:10:00Z,080.63,003.80
2019-04-27T07:20:00Z,079.95,003.79
2019-04-27T07:30:00Z,080.13,003.85
2019-04-27T07:40:00Z,079.72,003.87
2019-04-27T07:50:00Z,079.66,003.91
2019-04-27T08:00:00Z,080.14,003.95
2019-04-27T08:10:00Z,080.50,004.00
2019-04-27T08:20:00Z,080.11,004.03
2019-04-27T08:30:00Z,079.46,004.10
2019-04-27T08:40:00Z,078.54,004.14
2019-04-27T08:50:00Z,078.26,004.19
2019-04-27T09:00:00Z,077.93,004.22
2019-04-27T09:10:00Z,078.52,004.23
2019-04-27T09:20:00Z,078.64,004.25
2019-04-27T09:30:00Z,078.92,004.26
2019-04-27T09:40:00Z,079.16,004.26
2019-04-27T09:50:00Z,078.90,004.28
2019-04-27T10:00:00Z,079.19,004.28
2019-04-27T10:10:00Z,079.36,004.27
2019-04-27T10:20:00Z,079.61,004.26
2019-04-27T10:30:00Z,080.15,004.24
2019-04-27T10:40:00Z,080.55,004.23
2019-04-27T10:50:00Z,080.20,004.24
2019-04-27T11:00:00Z,080.50,004.22
2019-04-27T11:10:00Z,080.35,004.23
2019-04-27T11:20:00Z,079.88,004.24
2019-04-27T11:30:00Z,080.16,004.22
2019-04-27T11:40:00Z,080.29,004.21
2019-04-27T11:50:00Z,080.07,004.19
2019-04-27T12:00:00Z,080.48,004.16
2019-04-27T12:10:00Z,080.21,004.13
2019-04-27T12:20:00Z,080.07,004.12
2019-04-27T12:30:00Z,080.21,004.10
2019-04-27T12:40:00Z,080.42,004.08
2019-04-27T12:50:00Z,080.24,004.07
2019-04-27T13:00:00Z,080.44,004.06
2019-04-27T13:10:00Z,080.53,004.06
2019-04-27T13:20:00Z,080.37,004.04
2019-04-27T13:30:00Z,080.52,004.01
2019-04-27T13:40:00Z,080.53,004.01
2019-04-27T13:50:00Z,079.99,004.02
2019-04-27T14:00:00Z,080.10,004.02
2019-04-27T14:10:00Z,079.89,004.02
2019-04-27T14:20:00Z,079.72,004.01
2019-04-27T14:30:00Z,079.73,004.02
2019-04-27T14:40:00Z,078.48,004.05
2019-04-27T14:50:00Z,077.53,004.04
2019-04-27T15:00:00Z,077.23,004.01
2019-04-27T15:10:00Z,077.10,004.00
2019-04-27T15:20:00Z,077.21,003.96
2019-04-27T15:30:00Z,078.03,003.97
2019-04-27T15:40:00Z,078.34,004.02
2019-04-27T15:50:00Z,078.98,004.04
2019-04-27T16:00:00Z,079.09,004.04
2019-04-27T16:10:00Z,079.15,003.97
2019-04-27T16:20:00Z,078.81,004.13
2019-04-27T16:30:00Z,078.36,004.03
2019-04-27T16:40:00Z,077.04,004.26
2019-04-27T16:50:00Z,077.97,004.08
2019-04-27T17:00:00Z,078.31,004.05
2019-04-27T17:10:00Z,077.41,004.05
2019-04-27T17:20:00Z,076.72,004.06
2019-04-27T17:30:00Z,077.49,004.10
2019-04-27T17:40:00Z,079.32,004.12
2019-04-27T17:50:00Z,080.16,004.37
2019-04-27T18:00:00Z,080.31,004.40
2019-04-27T18:10:00Z,080.53,004.39
2019-04-27T18:20:00Z,080.07,004.44
2019-04-27T18:30:00Z,079.43,004.49
2019-04-27T18:40:00Z,080.46,004.48
2019-04-27T18:50:00Z,080.76,004.41
2019-04-27T19:00:00Z,080.13,004.42
2019-04-27T19:10:00Z,081.13,004.32
2019-04-27T19:20:00Z,082.23,004.34
2019-04-27T19:30:00Z,082.61,004.35
2019-04-27T19:40:00Z,082.89,004.39
2019-04-27T19:50:00Z,083.12,004.43
2019-04-27T20:00:00Z,082.74,004.49
2019-04-27T20:10:00Z,082.46,004.52
2019-04-27T20:20:00Z,082.09,004.55
2019-04-27T20:30:00Z,082.12,004.56
2019-04-27T20:40:00Z,082.55,004.52
2019-04-27T20:50:00Z,082.05,004.55
2019-04-27T21:00:00Z,082.90,004.49
2019-04-27T21:10:00Z,082.97,004.51
2019-04-27T21:20:00Z,083.44,004.52
2019-04-27T21:30:00Z,084.06,004.53
2019-04-27T21:40:00Z,084.45,004.55
2019-04-27T21:50:00Z,084.71,004.54
2019-04-27T22:00:00Z,085.05,004.53
2019-04-27T22:10:00Z,085.30,004.54
2019-04-27T22:20:00Z,085.37,004.55
2019-04-27T22:30:00Z,085.54,004.54
2019-04-27T22:40:00Z,085.72,004.54
2019-04-27T22:50:00Z,085.77,004.54
2019-04-27T23:00:00Z,085.68,004.55
2019-04-27T23:10:00Z,085.76,004.55
2019-04-27T23:20:00Z,085.67,004.58
2019-04-27T23:30:00Z,085.75,004.58
2019-04-27T23:40:00Z,085.73,004.60
