sampletime,argosid,latitude,longitude,BP,AT,BV,RH,WS,WD,SR,AZ
2019-05-01 08:30:00,,,,,,,,,,,
2019-05-01 08:40:00,,,,,,,,,,,
2019-05-01 08:50:00,,,,,,,,,,,
2019-05-01 09:00:00,,,,,,,,,,,
2019-05-01 09:10:00,,,,,,,,,,,
2019-05-01 09:20:00,,,,,,,,,,,
2019-05-01 09:30:00,,,,,,,,,,,
2019-05-01 09:40:00,,,,,,,,,,,
2019-05-01 09:50:00,,,,,,,,,,,
2019-05-01 10:00:00,,,,,,,,,,,
2019-05-01 10:10:00,,,,,,,,,,,
2019-05-01 10:20:00,,,,,,,,,,,
2019-05-01 10:30:00,,,,,,,,,,,
2019-05-01 10:40:00,,,,,,,,,,,
2019-05-01 10:50:00,,,,,,,,,,,
2019-05-01 11:00:00,,,,,,,,,,,
2019-05-01 11:10:00,,,,,,,,,,,
2019-05-01 11:20:00,,,,,,,,,,,
2019-05-01 11:30:00,,,,,,,,,,,
2019-05-01 11:40:00,,,,,,,,,,,
2019-05-01 11:50:00,,,,,,,,,,,
2019-05-01 12:00:00,,,,,,,,,,,
2019-05-01 12:10:00,,,,,,,,,,,
2019-05-01 12:20:00,,,,,,,,,,,
2019-05-01 12:30:00,,,,,,,,,,,
2019-05-01 12:40:00,,,,,,,,,,,
2019-05-01 12:50:00,,,,,,,,,,,
2019-05-01 13:00:00,,,,,,,,,,,
2019-05-01 13:10:00,,,,,,,,,,,
2019-05-01 13:20:00,,,,,,,,,,,
2019-05-01 13:30:00,,,,,,,,,,,
2019-05-01 13:40:00,,,,,,,,,,,
2019-05-01 13:50:00,,,,,,,,,,,
2019-05-01 14:00:00,28882.0,56.872,164.085,1014.1176470588236,3.799999999999997,13.0,96.0,6.7,320.48566991387827,0.0,271.07157983905125
2019-05-01 14:10:00,,,,,,,,,,,
2019-05-01 14:20:00,,,,,,,,,,,
2019-05-01 14:30:00,,,,,,,,,,,
2019-05-01 14:40:00,,,,,,,,,,,
2019-05-01 14:50:00,,,,,,,,,,,
2019-05-01 15:00:00,28882.0,56.872,164.085,1014.1176470588236,3.799999999999997,13.0,96.0,6.5,314.83834533389813,0.0,271.07157983905125
2019-05-01 15:10:00,,,,,,,,,,,
2019-05-01 15:20:00,,,,,,,,,,,
2019-05-01 15:30:00,,,,,,,,,,,
2019-05-01 15:40:00,,,,,,,,,,,
2019-05-01 15:50:00,,,,,,,,,,,
2019-05-01 16:00:00,28882.0,56.872,164.085,1014.1176470588236,3.799999999999997,13.0,96.0,5.9,306.3673584639277,16.47084660151532,271.07157983905125
2019-05-01 16:10:00,,,,,,,,,,,
2019-05-01 16:20:00,,,,,,,,,,,
2019-05-01 16:30:00,,,,,,,,,,,
2019-05-01 16:40:00,,,,,,,,,,,
2019-05-01 16:50:00,,,,,,,,,,,
2019-05-01 17:00:00,,,,,,,,,,,
2019-05-01 17:10:00,,,,,,,,,,,
2019-05-01 17:20:00,,,,,,,,,,,
2019-05-01 17:30:00,,,,,,,,,,,
2019-05-01 17:40:00,,,,,,,,,,,
2019-05-01 17:50:00,,,,,,,,,,,
2019-05-01 18:00:00,28882.0,56.871,164.074,1014.1176470588236,3.799999999999997,13.0,95.0,5.5,299.3082027389524,126.27649061161743,271.07157983905125
2019-05-01 18:10:00,,,,,,,,,,,
2019-05-01 18:20:00,,,,,,,,,,,
2019-05-01 18:30:00,,,,,,,,,,,
2019-05-01 18:40:00,,,,,,,,,,,
2019-05-01 18:50:00,,,,,,,,,,,
2019-05-01 19:00:00,28882.0,56.870000000000005,164.0685,1014.1176470588236,3.899999999999999,13.0,94.0,5.4,299.3082027389524,230.5918524212145,271.07157983905125
2019-05-01 19:10:00,,,,,,,,,,,
2019-05-01 19:20:00,,,,,,,,,,,
2019-05-01 19:30:00,,,,,,,,,,,
2019-05-01 19:40:00,,,,,,,,,,,
2019-05-01 19:50:00,,,,,,,,,,,
2019-05-01 20:00:00,28882.0,56.870000000000005,164.0685,1014.1176470588236,4.0,13.0,94.0,5.0,300.72003388394745,301.9655210277808,271.07157983905125
2019-05-01 20:10:00,,,,,,,,,,,
2019-05-01 20:20:00,,,,,,,,,,,
2019-05-01 20:30:00,,,,,,,,,,,
2019-05-01 20:40:00,,,,,,,,,,,
2019-05-01 20:50:00,,,,,,,,,,,
2019-05-01 21:00:00,28882.0,56.869,164.063,1014.1176470588236,3.799999999999997,13.0,94.0,4.7,293.6608781589722,247.06269902272976,271.07157983905125
2019-05-01 21:10:00,,,,,,,,,,,
2019-05-01 21:20:00,,,,,,,,,,,
2019-05-01 21:30:00,,,,,,,,,,,
2019-05-01 21:40:00,,,,,,,,,,,
2019-05-01 21:50:00,,,,,,,,,,,
2019-05-01 22:00:00,,,,,,,,,,,
2019-05-01 22:10:00,,,,,,,,,,,
2019-05-01 22:20:00,,,,,,,,,,,
2019-05-01 22:30:00,,,,,,,,,,,
2019-05-01 22:40:00,,,,,,,,,,,
2019-05-01 22:50:00,,,,,,,,,,,
2019-05-01 23:00:00,,,,,,,,,,,
2019-05-01 23:10:00,,,,,,,,,,,
2019-05-01 23:20:00,,,,,,,,,,,
2019-05-01 23:30:00,,,,,,,,,,,
2019-05-01 23:40:00,,,,,,,,,,,
2019-05-01 23:50:00,,,,,,,,,,,
2019-05-02 00:00:00,,,,,,,,,,,
2019-05-02 00:10:00,,,,,,,,,,,
2019-05-02 00:20:00,,,,,,,,,,,
2019-05-02 00:30:00,,,,,,,,,,,
2019-05-02 00:40:00,,,,,,,,,,,
2019-05-02 00:50:00,,,,,,,,,,,
2019-05-02 01:00:00,,,,,,,,,,,
2019-05-02 01:10:00,,,,,,,,,,,
2019-05-02 01:20:00,,,,,,,,,,,
2019-05-02 01:30:00,,,,,,,,,,,
2019-05-02 01:40:00,,,,,,,,,,,
2019-05-02 01:50:00,,,,,,,,,,,
2019-05-02 02:00:00,28882.0,56.87,164.06900000000005,1012.9411764705884,3.899999999999999,13.0,89.0,6.0,271.07157983905125,192.15987701767872,271.07157983905125
2019-05-02 02:10:00,,,,,,,,,,,
2019-05-02 02:20:00,,,,,,,,,,,
2019-05-02 02:30:00,,,,,,,,,,,
2019-05-02 02:40:00,,,,,,,,,,,
2019-05-02 02:50:00,,,,,,,,,,,
2019-05-02 03:00:00,28882.0,56.87,164.06900000000005,1012.9411764705884,3.899999999999999,14.0,88.0,6.5,272.4834109840463,181.1793126166685,271.07157983905125
2019-05-02 03:10:00,,,,,,,,,,,
2019-05-02 03:20:00,,,,,,,,,,,
2019-05-02 03:30:00,,,,,,,,,,,
2019-05-02 03:40:00,,,,,,,,,,,
2019-05-02 03:50:00,,,,,,,,,,,
2019-05-02 04:00:00,28882.0,56.8705,164.07000000000002,1012.9411764705884,3.6000000000000014,14.0,90.0,6.3,272.4834109840463,82.3542330075766,271.07157983905125
2019-05-02 04:10:00,,,,,,,,,,,
2019-05-02 04:20:00,,,,,,,,,,,
2019-05-02 04:30:00,,,,,,,,,,,
2019-05-02 04:40:00,,,,,,,,,,,
2019-05-02 04:50:00,,,,,,,,,,,
2019-05-02 05:00:00,28882.0,56.871,164.071,1012.9411764705884,3.6000000000000014,13.0,90.0,6.8,272.4834109840463,38.43197540353575,271.07157983905125
2019-05-02 05:10:00,,,,,,,,,,,
2019-05-02 05:20:00,,,,,,,,,,,
2019-05-02 05:30:00,,,,,,,,,,,
2019-05-02 05:40:00,,,,,,,,,,,
2019-05-02 05:50:00,,,,,,,,,,,
2019-05-02 06:00:00,28882.0,56.871,164.06849999999997,1012.9411764705884,3.6000000000000014,13.0,86.0,7.4,273.8952421290414,21.961128802020426,271.07157983905125
2019-05-02 06:10:00,,,,,,,,,,,
2019-05-02 06:20:00,,,,,,,,,,,
2019-05-02 06:30:00,,,,,,,,,,,
2019-05-02 06:40:00,,,,,,,,,,,
2019-05-02 06:50:00,,,,,,,,,,,
2019-05-02 07:00:00,28882.0,56.871,164.06599999999997,1012.9411764705884,3.5,13.0,81.0,7.1,275.3070732740364,0.0,271.07157983905125
2019-05-02 07:10:00,,,,,,,,,,,
2019-05-02 07:20:00,,,,,,,,,,,
2019-05-02 07:30:00,,,,,,,,,,,
2019-05-02 07:40:00,,,,,,,,,,,
2019-05-02 07:50:00,,,,,,,,,,,
2019-05-02 08:00:00,28882.0,56.871,164.06599999999997,1012.9411764705884,3.6000000000000014,13.0,81.0,7.0,262.60059296908094,0.0,271.07157983905125
2019-05-02 08:10:00,,,,,,,,,,,
2019-05-02 08:20:00,,,,,,,,,,,
2019-05-02 08:30:00,,,,,,,,,,,
2019-05-02 08:40:00,,,,,,,,,,,
2019-05-02 08:50:00,,,,,,,,,,,
2019-05-02 09:00:00,,,,,,,,,,,
2019-05-02 09:10:00,,,,,,,,,,,
2019-05-02 09:20:00,,,,,,,,,,,
2019-05-02 09:30:00,,,,,,,,,,,
2019-05-02 09:40:00,,,,,,,,,,,
2019-05-02 09:50:00,,,,,,,,,,,
2019-05-02 10:00:00,,,,,,,,,,,
2019-05-02 10:10:00,,,,,,,,,,,
2019-05-02 10:20:00,,,,,,,,,,,
2019-05-02 10:30:00,,,,,,,,,,,
2019-05-02 10:40:00,,,,,,,,,,,
2019-05-02 10:50:00,,,,,,,,,,,
2019-05-02 11:00:00,,,,,,,,,,,
2019-05-02 11:10:00,,,,,,,,,,,
2019-05-02 11:20:00,,,,,,,,,,,
2019-05-02 11:30:00,,,,,,,,,,,
2019-05-02 11:40:00,,,,,,,,,,,
2019-05-02 11:50:00,,,,,,,,,,,
2019-05-02 12:00:00,,,,,,,,,,,
2019-05-02 12:10:00,,,,,,,,,,,
2019-05-02 12:20:00,,,,,,,,,,,
2019-05-02 12:30:00,,,,,,,,,,,
2019-05-02 12:40:00,,,,,,,,,,,
2019-05-02 12:50:00,,,,,,,,,,,
2019-05-02 13:00:00,,,,,,,,,,,
2019-05-02 13:10:00,,,,,,,,,,,
2019-05-02 13:20:00,,,,,,,,,,,
2019-05-02 13:30:00,,,,,,,,,,,
2019-05-02 13:40:00,,,,,,,,,,,
2019-05-02 13:50:00,,,,,,,,,,,
2019-05-02 14:00:00,28882.0,56.867,164.06599999999997,1014.1176470588236,3.6000000000000014,13.0,78.0,7.6,248.48228151913034,0.0,271.07157983905125
2019-05-02 14:10:00,,,,,,,,,,,
2019-05-02 14:20:00,,,,,,,,,,,
2019-05-02 14:30:00,,,,,,,,,,,
2019-05-02 14:40:00,,,,,,,,,,,
2019-05-02 14:50:00,,,,,,,,,,,
2019-05-02 15:00:00,28882.0,56.867,164.06599999999997,996.470588235294,3.299999999999997,13.0,81.0,6.5,255.5414372441056,0.0,271.07157983905125
2019-05-02 15:10:00,,,,,,,,,,,
2019-05-02 15:20:00,,,,,,,,,,,
2019-05-02 15:30:00,,,,,,,,,,,
2019-05-02 15:40:00,,,,,,,,,,,
2019-05-02 15:50:00,,,,,,,,,,,
2019-05-02 16:00:00,28882.0,56.867,164.06599999999997,1010.5882352941176,3.700000000000003,13.0,77.0,8.5,254.12960609911053,32.94169320303064,271.07157983905125
2019-05-02 16:10:00,,,,,,,,,,,
2019-05-02 16:20:00,,,,,,,,,,,
2019-05-02 16:30:00,,,,,,,,,,,
2019-05-02 16:40:00,,,,,,,,,,,
2019-05-02 16:50:00,,,,,,,,,,,
2019-05-02 17:00:00,,,,,,,,,,,
2019-05-02 17:10:00,,,,,,,,,,,
2019-05-02 17:20:00,,,,,,,,,,,
2019-05-02 17:30:00,,,,,,,,,,,
2019-05-02 17:40:00,,,,,,,,,,,
2019-05-02 17:50:00,,,,,,,,,,,
2019-05-02 18:00:00,,,,,,,,,,,
2019-05-02 18:10:00,,,,,,,,,,,
2019-05-02 18:20:00,,,,,,,,,,,
2019-05-02 18:30:00,,,,,,,,,,,
2019-05-02 18:40:00,,,,,,,,,,,
2019-05-02 18:50:00,,,,,,,,,,,
2019-05-02 19:00:00,28882.0,56.87,164.06900000000005,1016.470588235294,4.700000000000003,13.0,76.0,7.9,235.7758012141748,406.2808828373779,271.07157983905125
2019-05-02 19:10:00,,,,,,,,,,,
2019-05-02 19:20:00,,,,,,,,,,,
2019-05-02 19:30:00,,,,,,,,,,,
2019-05-02 19:40:00,,,,,,,,,,,
2019-05-02 19:50:00,,,,,,,,,,,
2019-05-02 20:00:00,28882.0,56.87,164.06900000000005,1017.6470588235294,4.399999999999999,13.0,79.0,7.9,234.3639700691797,483.1448336444493,271.07157983905125
2019-05-02 20:10:00,,,,,,,,,,,
2019-05-02 20:20:00,,,,,,,,,,,
2019-05-02 20:30:00,,,,,,,,,,,
2019-05-02 20:40:00,,,,,,,,,,,
2019-05-02 20:50:00,,,,,,,,,,,
2019-05-02 21:00:00,28882.0,56.87,164.06900000000005,1017.6470588235294,4.799999999999997,13.0,80.0,7.2,228.71664548919944,675.3047106621282,271.07157983905125
2019-05-02 21:10:00,,,,,,,,,,,
2019-05-02 21:20:00,,,,,,,,,,,
2019-05-02 21:30:00,,,,,,,,,,,
2019-05-02 21:40:00,,,,,,,,,,,
2019-05-02 21:50:00,,,,,,,,,,,
2019-05-02 22:00:00,,,,,,,,,,,
2019-05-02 22:10:00,,,,,,,,,,,
2019-05-02 22:20:00,,,,,,,,,,,
2019-05-02 22:30:00,,,,,,,,,,,
2019-05-02 22:40:00,,,,,,,,,,,
2019-05-02 22:50:00,,,,,,,,,,,
2019-05-02 23:00:00,,,,,,,,,,,
2019-05-02 23:10:00,,,,,,,,,,,
2019-05-02 23:20:00,,,,,,,,,,,
2019-05-02 23:30:00,,,,,,,,,,,
2019-05-02 23:40:00,,,,,,,,,,,
2019-05-02 23:50:00,,,,,,,,,,,
2019-05-03 00:00:00,,,,,,,,,,,
2019-05-03 00:10:00,,,,,,,,,,,
2019-05-03 00:20:00,,,,,,,,,,,
2019-05-03 00:30:00,,,,,,,,,,,
2019-05-03 00:40:00,,,,,,,,,,,
2019-05-03 00:50:00,,,,,,,,,,,
2019-05-03 01:00:00,,,,,,,,,,,
2019-05-03 01:10:00,,,,,,,,,,,
2019-05-03 01:20:00,,,,,,,,,,,
2019-05-03 01:30:00,,,,,,,,,,,
2019-05-03 01:40:00,,,,,,,,,,,
2019-05-03 01:50:00,,,,,,,,,,,
2019-05-03 02:00:00,,,,,,,,,,,
2019-05-03 02:10:00,,,,,,,,,,,
2019-05-03 02:20:00,,,,,,,,,,,
2019-05-03 02:30:00,,,,,,,,,,,
2019-05-03 02:40:00,,,,,,,,,,,
2019-05-03 02:50:00,,,,,,,,,,,
2019-05-03 03:00:00,,,,,,,,,,,
2019-05-03 03:10:00,,,,,,,,,,,
2019-05-03 03:20:00,,,,,,,,,,,
2019-05-03 03:30:00,,,,,,,,,,,
2019-05-03 03:40:00,,,,,,,,,,,
2019-05-03 03:50:00,,,,,,,,,,,
2019-05-03 04:00:00,,,,,,,,,,,
2019-05-03 04:10:00,,,,,,,,,,,
2019-05-03 04:20:00,,,,,,,,,,,
2019-05-03 04:30:00,,,,,,,,,,,
2019-05-03 04:40:00,,,,,,,,,,,
2019-05-03 04:50:00,,,,,,,,,,,
2019-05-03 05:00:00,,,,,,,,,,,
2019-05-03 05:10:00,,,,,,,,,,,
2019-05-03 05:20:00,,,,,,,,,,,
2019-05-03 05:30:00,,,,,,,,,,,
2019-05-03 05:40:00,,,,,,,,,,,
2019-05-03 05:50:00,,,,,,,,,,,
2019-05-03 06:00:00,,,,,,,,,,,
2019-05-03 06:10:00,,,,,,,,,,,
2019-05-03 06:20:00,,,,,,,,,,,
2019-05-03 06:30:00,,,,,,,,,,,
2019-05-03 06:40:00,,,,,,,,,,,
2019-05-03 06:50:00,,,,,,,,,,,
2019-05-03 07:00:00,,,,,,,,,,,
2019-05-03 07:10:00,,,,,,,,,,,
2019-05-03 07:20:00,,,,,,,,,,,
2019-05-03 07:30:00,,,,,,,,,,,
2019-05-03 07:40:00,,,,,,,,,,,
2019-05-03 07:50:00,,,,,,,,,,,
2019-05-03 08:00:00,,,,,,,,,,,
2019-05-03 08:10:00,,,,,,,,,,,
2019-05-03 08:20:00,,,,,,,,,,,
2019-05-03 08:30:00,,,,,,,,,,,
2019-05-03 08:40:00,,,,,,,,,,,
2019-05-03 08:50:00,,,,,,,,,,,
2019-05-03 09:00:00,,,,,,,,,,,
2019-05-03 09:10:00,,,,,,,,,,,
2019-05-03 09:20:00,,,,,,,,,,,
2019-05-03 09:30:00,,,,,,,,,,,
2019-05-03 09:40:00,,,,,,,,,,,
2019-05-03 09:50:00,,,,,,,,,,,
2019-05-03 10:00:00,,,,,,,,,,,
2019-05-03 10:10:00,,,,,,,,,,,
2019-05-03 10:20:00,,,,,,,,,,,
2019-05-03 10:30:00,,,,,,,,,,,
2019-05-03 10:40:00,,,,,,,,,,,
2019-05-03 10:50:00,,,,,,,,,,,
2019-05-03 11:00:00,,,,,,,,,,,
2019-05-03 11:10:00,,,,,,,,,,,
2019-05-03 11:20:00,,,,,,,,,,,
2019-05-03 11:30:00,,,,,,,,,,,
2019-05-03 11:40:00,,,,,,,,,,,
2019-05-03 11:50:00,,,,,,,,,,,
2019-05-03 12:00:00,,,,,,,,,,,
2019-05-03 12:10:00,,,,,,,,,,,
2019-05-03 12:20:00,,,,,,,,,,,
2019-05-03 12:30:00,,,,,,,,,,,
2019-05-03 12:40:00,,,,,,,,,,,
2019-05-03 12:50:00,,,,,,,,,,,
2019-05-03 13:00:00,,,,,,,,,,,
2019-05-03 13:10:00,,,,,,,,,,,
2019-05-03 13:20:00,,,,,,,,,,,
2019-05-03 13:30:00,,,,,,,,,,,
2019-05-03 13:40:00,,,,,,,,,,,
2019-05-03 13:50:00,,,,,,,,,,,
2019-05-03 14:00:00,,,,,,,,,,,
2019-05-03 14:10:00,,,,,,,,,,,
2019-05-03 14:20:00,,,,,,,,,,,
2019-05-03 14:30:00,,,,,,,,,,,
2019-05-03 14:40:00,,,,,,,,,,,
2019-05-03 14:50:00,,,,,,,,,,,
2019-05-03 15:00:00,,,,,,,,,,,
2019-05-03 15:10:00,,,,,,,,,,,
2019-05-03 15:20:00,,,,,,,,,,,
2019-05-03 15:30:00,,,,,,,,,,,
2019-05-03 15:40:00,,,,,,,,,,,
2019-05-03 15:50:00,,,,,,,,,,,
2019-05-03 16:00:00,28882.0,56.872,164.09099999999995,1020.0,4.899999999999999,13.0,86.0,7.3,183.5380488493576,32.94169320303064,271.07157983905125
2019-05-03 16:10:00,,,,,,,,,,,
2019-05-03 16:20:00,,,,,,,,,,,
2019-05-03 16:30:00,,,,,,,,,,,
2019-05-03 16:40:00,,,,,,,,,,,
2019-05-03 16:50:00,,,,,,,,,,,
2019-05-03 17:00:00,28882.0,56.870000000000005,164.07849999999996,1020.0,3.5,13.0,49.0,4.7,130.59438091204294,323.92664982980125,280.95439785401663
2019-05-03 17:10:00,,,,,,,,,,,
2019-05-03 17:20:00,,,,,,,,,,,
2019-05-03 17:30:00,,,,,,,,,,,
2019-05-03 17:40:00,,,,,,,,,,,
2019-05-03 17:50:00,,,,,,,,,,,
2019-05-03 18:00:00,28882.0,56.870000000000005,164.07849999999996,1010.5882352941177,7.800000000000001,13.0,83.0,6.7,210.36284060426374,425.4968705391458,268.95383312155866
2019-05-03 18:10:00,,,,,,,,,,,
2019-05-03 18:20:00,,,,,,,,,,,
2019-05-03 18:30:00,,,,,,,,,,,
2019-05-03 18:40:00,,,,,,,,,,,
2019-05-03 18:50:00,,,,,,,,,,,
2019-05-03 19:00:00,28882.0,56.8685,164.0625,1020.0,4.700000000000003,13.0,83.0,5.8,193.42086686432305,225.10157022070933,271.07157983905125
2019-05-03 19:10:00,,,,,,,,,,,
2019-05-03 19:20:00,,,,,,,,,,,
2019-05-03 19:30:00,,,,,,,,,,,
2019-05-03 19:40:00,,,,,,,,,,,
2019-05-03 19:50:00,,,,,,,,,,,
2019-05-03 20:00:00,28882.0,56.869,164.05900000000003,1020.0,4.899999999999999,13.0,82.0,5.0,196.24452915431317,614.9116064565719,271.07157983905125
2019-05-03 20:10:00,,,,,,,,,,,
2019-05-03 20:20:00,,,,,,,,,,,
2019-05-03 20:30:00,,,,,,,,,,,
2019-05-03 20:40:00,,,,,,,,,,,
2019-05-03 20:50:00,,,,,,,,,,,
2019-05-03 21:00:00,28882.0,56.869,164.05900000000003,1020.0,5.100000000000001,13.0,82.0,3.8,194.83269800931808,658.8338640606128,271.07157983905125
2019-05-03 21:10:00,,,,,,,,,,,
2019-05-03 21:20:00,,,,,,,,,,,
2019-05-03 21:30:00,,,,,,,,,,,
2019-05-03 21:40:00,,,,,,,,,,,
2019-05-03 21:50:00,,,,,,,,,,,
2019-05-03 22:00:00,,,,,,,,,,,
2019-05-03 22:10:00,,,,,,,,,,,
2019-05-03 22:20:00,,,,,,,,,,,
2019-05-03 22:30:00,,,,,,,,,,,
2019-05-03 22:40:00,,,,,,,,,,,
2019-05-03 22:50:00,,,,,,,,,,,
2019-05-03 23:00:00,28882.0,56.868,164.074,1018.8235294117646,5.5,14.0,78.0,5.0,183.5380488493576,384.3197540353575,271.07157983905125
2019-05-03 23:10:00,,,,,,,,,,,
2019-05-03 23:20:00,,,,,,,,,,,
2019-05-03 23:30:00,,,,,,,,,,,
2019-05-03 23:40:00,,,,,,,,,,,
2019-05-03 23:50:00,,,,,,,,,,,
2019-05-04 00:00:00,28882.0,56.868,164.074,1018.8235294117646,5.5,14.0,81.0,4.3,186.36171113934773,417.26144723838814,271.07157983905125
2019-05-04 00:10:00,,,,,,,,,,,
2019-05-04 00:20:00,,,,,,,,,,,
2019-05-04 00:30:00,,,,,,,,,,,
2019-05-04 00:40:00,,,,,,,,,,,
2019-05-04 00:50:00,,,,,,,,,,,
