23,5D5B16F6,4.13,8.605,3.207,8.622,357.430,00074,00052
23,5D5B16FE,5.00,8.631,3.253,8.638,357.160,00073,00050
23,5D5B1706,5.49,8.648,3.257,8.659,356.930,00077,00053
23,5D5B170E,5.74,8.666,3.261,8.674,356.960,00075,00052
23,5D5B1716,6.51,8.684,3.266,8.683,357.150,00073,00053
23,5D5B171E,7.62,8.669,3.269,8.671,357.570,00073,00053
23,5D5B1726,8.55,8.650,3.269,8.661,357.830,00077,00053
23,5D5B172E,9.68,8.644,3.269,8.651,358.090,00077,00052
23,5D5B1736,10.00,8.640,3.270,8.649,358.320,00076,00051
23,5D5B173E,10.58,8.640,3.271,8.641,358.280,00075,00051
23,5D5B1746,11.13,8.630,3.271,8.636,358.200,00076,00050
23,5D5B174E,11.40,8.600,3.269,8.591,358.480,00075,00053
23,5D5B1756,12.01,8.558,3.268,8.564,358.560,00079,00050
23,5D5B175E,12.97,8.495,3.265,8.509,359.050,00076,00050
23,5D5B1766,13.96,8.490,3.265,8.503,359.220,00078,00051
23,5D5B176E,14.96,8.560,3.274,8.529,358.690,00084,00050
23,5D5B1776,15.75,8.124,3.246,8.160,362.010,00088,00050
23,5D5B177E,16.50,4.830,3.015,4.027,417.130,00084,00053
23,5D5B1786,17.32,1.578,2.777,1.538,466.370,00085,00051
23,5D5B178E,17.45,1.059,2.736,1.551,481.930,00084,00051
23,5D5B1796,18.03,0.747,2.704,0.697,507.020,00085,00056
23,5D5B179E,18.85,0.139,2.669,0.077,522.100,00089,00052
23,5D5B17A6,20.20,-0.474,2.627,-0.204,527.260,00105,00052
23,5D5B17AE,21.46,-0.670,2.610,-0.583,531.510,00136,00051
23,5D5B17B6,22.85,-0.429,2.630,-0.361,522.530,00207,00052
23,5D5B17BE,24.33,-0.354,2.640,-0.295,514.030,00226,00053
23,5D5B17C6,26.05,-1.012,2.593,-0.934,514.600,00162,00052
23,5D5B17CE,27.42,-0.923,2.603,-0.857,497.320,00157,00052
23,5D5B17D6,28.74,-0.468,2.640,-0.374,474.020,00087,00052
23,5D5B17DE,30.09,-0.352,2.653,-0.333,459.640,00155,00052
24,5D5B3900,3.61,8.762,3.223,8.746,355.240,00069,00050
24,5D5B3908,4.23,8.727,3.248,8.749,354.930,00072,00051
24,5D5B3910,4.92,8.702,3.249,8.696,355.170,00068,00050
24,5D5B3918,5.36,8.663,3.249,8.665,355.680,00072,00049
24,5D5B3920,6.32,8.637,3.251,8.646,356.000,00075,00050
24,5D5B3928,7.59,8.669,3.260,8.667,356.320,00072,00052
24,5D5B3930,7.94,8.679,3.263,8.684,356.780,00072,00052
24,5D5B3938,8.55,8.670,3.265,8.681,357.310,00077,00052
24,5D5B3940,8.97,8.673,3.266,8.676,357.780,00075,00052
24,5D5B3948,9.33,8.670,3.266,8.682,357.930,00076,00054
24,5D5B3950,10.18,8.691,3.269,8.695,358.180,00073,00053
24,5D5B3958,10.74,8.694,3.270,8.675,358.350,00077,00053
24,5D5B3960,11.38,8.651,3.267,8.660,358.810,00075,00052
24,5D5B3968,11.80,8.662,3.268,8.672,358.760,00075,00053
24,5D5B3970,12.77,8.674,3.277,8.680,358.570,00072,00054
24,5D5B3978,13.71,8.638,3.279,8.647,358.770,00074,00050
24,5D5B3980,14.46,8.619,3.279,8.621,358.810,00073,00052
24,5D5B3988,15.83,8.240,3.251,8.497,359.270,00081,00050
24,5D5B3990,17.53,1.613,2.803,3.001,422.810,00075,00051
24,5D5B3998,19.06,0.305,2.700,0.912,471.530,00078,00052
24,5D5B39A0,19.78,0.010,2.669,0.341,493.160,00082,00051
24,5D5B39A8,20.85,-0.151,2.653,0.101,503.040,00093,00052
24,5D5B39B0,21.86,-0.483,2.625,-0.338,514.360,00100,00051
24,5D5B39B8,23.07,-0.573,2.618,-0.258,508.960,00131,00053
24,5D5B39C0,24.41,-0.804,2.605,-0.518,510.980,00303,00055
24,5D5B39C8,26.35,-1.011,2.594,-0.804,513.940,00523,00051
24,5D5B39D0,28.09,-0.785,2.616,-0.810,502.180,00122,00053
24,5D5B39D8,30.19,-0.261,2.659,-0.226,480.360,00094,00050
25,5D5B3B63,5.68,8.614,3.162,8.654,356.080,00074,00053
25,5D5B3B6B,5.50,8.644,3.247,8.654,356.120,00070,00053
25,5D5B3B73,5.56,8.647,3.249,8.651,356.220,00071,00050
25,5D5B3B7B,5.56,8.644,3.250,8.657,356.250,00071,00052
25,5D5B3B83,5.73,8.644,3.251,8.649,356.440,00070,00054
25,5D5B3B8B,5.58,8.646,3.250,8.648,356.380,00069,00051
25,5D5B3B93,5.40,8.655,3.250,8.650,356.500,00068,00049
25,5D5B3B9B,5.53,8.655,3.250,8.658,356.140,00072,00051
25,5D5B3BA3,5.63,8.652,3.251,8.662,356.100,00069,00054
25,5D5B3BAB,5.65,8.652,3.251,8.667,356.150,00073,00050
25,5D5B3BB3,5.64,8.652,3.251,8.655,356.030,00067,00050
25,5D5B3BBB,5.57,8.653,3.251,8.659,356.160,00071,00051
25,5D5B3BC3,5.65,8.649,3.252,8.657,356.120,00070,00052
25,5D5B3BCB,5.71,8.647,3.251,8.657,356.180,00071,00052
25,5D5B3BD3,5.39,8.650,3.251,8.656,355.940,00073,00050
25,5D5B3BDB,5.39,8.648,3.253,8.656,356.090,00070,00049
25,5D5B3BE3,5.70,8.645,3.253,8.653,356.070,00070,00049
25,5D5B3BEB,5.64,8.649,3.252,8.657,356.160,00070,00053
25,5D5B3BF3,5.53,8.649,3.251,8.657,356.140,00071,00049
25,5D5B3BFB,5.44,8.652,3.252,8.658,356.160,00070,00051
25,5D5B3C03,5.61,8.650,3.252,8.655,356.210,00071,00053
26,5D5B3C90,9.79,8.662,3.252,8.681,357.940,00079,00051
26,5D5B3C98,9.91,8.670,3.266,8.683,358.000,00073,00051
26,5D5B3CA0,9.72,8.672,3.267,8.683,357.980,00073,00050
26,5D5B3CA8,9.85,8.670,3.267,8.682,358.020,00075,00049
26,5D5B3CB0,9.76,8.668,3.267,8.680,358.080,00071,00051
26,5D5B3CB8,9.59,8.670,3.267,8.683,358.060,00075,00050
26,5D5B3CC0,9.72,8.669,3.267,8.681,358.040,00071,00052
26,5D5B3CC8,9.89,8.666,3.266,8.680,358.010,00075,00053
26,5D5B3CD0,9.71,8.668,3.267,8.683,357.990,00076,00050
26,5D5B3CD8,9.58,8.666,3.266,8.680,357.970,00073,00051
26,5D5B3CE0,9.79,8.666,3.266,8.680,357.940,00073,00051
26,5D5B3CE8,9.72,8.666,3.266,8.680,358.010,00076,00051
26,5D5B3CF0,9.68,8.670,3.267,8.687,357.920,00076,00050
26,5D5B3CF8,9.64,8.666,3.266,8.680,357.970,00076,00054
26,5D5B3D00,9.82,8.666,3.266,8.679,358.010,00071,00050
26,5D5B3D08,9.78,8.665,3.266,8.682,357.980,00073,00050
26,5D5B3D10,9.64,8.670,3.267,8.682,357.940,00076,00050
26,5D5B3D18,9.55,8.670,3.267,8.686,357.820,00073,00051
26,5D5B3D20,9.64,8.668,3.266,8.688,357.960,00075,00052
26,5D5B3D28,9.60,8.673,3.267,8.687,358.050,00075,00053
26,5D5B3D30,9.66,8.671,3.267,8.687,357.990,00074,00050
27,5D5B3DC4,14.39,8.624,3.273,8.611,357.890,00073,00052
27,5D5B3DCC,14.48,8.621,3.279,8.603,357.950,00074,00053
27,5D5B3DD4,14.51,8.621,3.279,8.608,357.850,00077,00051
27,5D5B3DDC,14.23,8.611,3.279,8.607,357.690,00073,00051
27,5D5B3DE4,14.37,8.617,3.279,8.600,357.820,00078,00053
27,5D5B3DEC,14.32,8.606,3.278,8.597,357.870,00078,00050
27,5D5B3DF4,14.43,8.609,3.278,8.601,357.750,00073,00049
27,5D5B3DFC,14.40,8.608,3.278,8.608,357.750,00073,00050
27,5D5B3E04,14.27,8.606,3.278,8.596,357.930,00076,00050
27,5D5B3E0C,14.49,8.601,3.278,8.598,357.850,00073,00050
27,5D5B3E14,14.30,8.614,3.279,8.597,357.860,00073,00050
27,5D5B3E1C,14.39,8.595,3.277,8.605,357.780,00075,00051
27,5D5B3E24,14.46,8.603,3.277,8.591,357.860,00078,00051
27,5D5B3E2C,14.50,8.610,3.278,8.594,357.840,00073,00051
27,5D5B3E34,14.46,8.606,3.278,8.600,357.710,00074,00051
27,5D5B3E3C,14.46,8.606,3.278,8.597,357.870,00075,00050
27,5D5B3E44,14.39,8.596,3.278,8.594,357.920,00076,00052
27,5D5B3E4C,14.34,8.603,3.277,8.595,357.840,00077,00051
27,5D5B3E54,14.28,8.604,3.278,8.596,357.750,00075,00050
27,5D5B3E5C,14.37,8.598,3.277,8.599,357.700,00074,00052
27,5D5B3E64,14.34,8.602,3.278,8.593,357.890,00074,00051
28,5D5B3F06,19.79,1.053,3.146,-0.277,524.130,00086,00054
28,5D5B3F0E,19.65,-0.337,2.658,-0.277,524.460,00085,00051
28,5D5B3F16,19.60,-0.351,2.637,-0.289,525.100,00083,00050
28,5D5B3F1E,19.87,-0.377,2.628,-0.286,525.050,00087,00051
28,5D5B3F26,19.89,-0.314,2.627,-0.291,525.420,00089,00053
28,5D5B3F2E,19.61,-0.366,2.623,-0.307,526.120,00086,00051
28,5D5B3F36,19.70,-0.349,2.623,-0.306,525.790,00091,00052
28,5D5B3F3E,19.70,-0.351,2.622,-0.318,525.980,00090,00050
28,5D5B3F46,19.83,-0.390,2.618,-0.311,526.050,00088,00053
28,5D5B3F4E,19.64,-0.364,2.620,-0.320,526.570,00090,00052
28,5D5B3F56,19.67,-0.370,2.619,-0.312,526.690,00087,00052
28,5D5B3F5E,19.62,-0.366,2.619,-0.339,526.550,00089,00050
28,5D5B3F66,19.83,-0.370,2.619,-0.371,527.320,00086,00052
28,5D5B3F6E,19.49,-0.356,2.621,-0.360,526.340,00089,00051
28,5D5B3F76,19.86,-0.410,2.617,-0.418,527.080,00093,00051
28,5D5B3F7E,19.68,-0.408,2.617,-0.407,526.330,00091,00052
28,5D5B3F86,19.65,-0.380,2.619,-0.405,526.120,00088,00050
28,5D5B3F8E,19.78,-0.401,2.617,-0.416,525.930,00090,00053
28,5D5B3F96,19.61,-0.417,2.616,-0.426,525.800,00088,00052
28,5D5B3F9E,19.66,-0.438,2.615,-0.436,525.980,00089,00052
29,5D5B4039,25.08,-0.695,2.622,-0.606,498.840,00348,00051
29,5D5B4041,25.10,-0.678,2.610,-0.602,497.740,00366,00055
29,5D5B4049,25.11,-0.730,2.606,-0.614,497.080,00344,00054
29,5D5B4051,24.98,-0.689,2.608,-0.660,497.330,00380,00055
29,5D5B4059,25.13,-0.719,2.606,-0.611,496.270,00388,00052
29,5D5B4061,25.13,-0.696,2.607,-0.626,495.740,00401,00052
29,5D5B4069,25.10,-0.694,2.609,-0.633,495.890,00402,00052
29,5D5B4071,25.18,-0.651,2.611,-0.619,495.000,00448,00054
29,5D5B4079,25.02,-0.672,2.609,-0.636,494.880,00473,00054
29,5D5B4081,25.26,-0.658,2.611,-0.632,494.520,00457,00056
29,5D5B4089,25.04,-0.641,2.612,-0.619,494.110,00527,00052
29,5D5B4091,25.20,-0.651,2.611,-0.633,494.000,00497,00053
29,5D5B4099,25.12,-0.651,2.611,-0.629,493.780,00387,00051
29,5D5B40A1,24.98,-0.649,2.612,-0.667,494.160,00535,00053
29,5D5B40A9,25.10,-0.649,2.612,-0.652,493.550,00608,00053
29,5D5B40B1,25.09,-0.622,2.614,-0.694,493.760,00498,00052
29,5D5B40B9,25.18,-0.635,2.613,-0.659,493.070,00582,00054
29,5D5B40C1,25.19,-0.638,2.612,-0.654,492.490,00606,00050
29,5D5B40C9,25.10,-0.626,2.613,-0.667,492.470,00678,00054
29,5D5B40D1,25.14,-0.628,2.613,-0.665,492.150,00646,00054
29,5D5B40D9,25.06,-0.637,2.612,-0.709,492.150,00725,00057
30,5D5B5A22,4.00,8.583,3.108,8.814,355.340,00078,00050
30,5D5B5A2A,3.48,8.811,3.246,8.855,354.560,00079,00050
30,5D5B5A32,3.89,8.852,3.254,8.853,354.390,00081,00053
30,5D5B5A3A,4.75,8.852,3.256,8.854,354.200,00080,00051
30,5D5B5A42,5.35,8.856,3.256,8.825,354.410,00082,00051
30,5D5B5A4A,5.69,8.829,3.256,8.793,354.990,00079,00051
30,5D5B5A52,6.20,8.685,3.254,8.706,355.680,00082,00050
30,5D5B5A5A,7.04,8.689,3.260,8.708,356.130,00081,00053
30,5D5B5A62,7.35,8.701,3.262,8.714,356.520,00080,00051
30,5D5B5A6A,8.03,8.703,3.264,8.710,356.970,00080,00050
30,5D5B5A72,9.02,8.700,3.265,8.707,357.270,00080,00050
30,5D5B5A7A,9.22,8.693,3.265,8.700,357.610,00081,00054
30,5D5B5A82,9.54,8.693,3.265,8.694,357.840,00077,00051
30,5D5B5A8A,10.14,8.685,3.265,8.690,357.910,00079,00050
30,5D5B5A92,11.08,8.680,3.266,8.684,357.970,00084,00050
30,5D5B5A9A,11.36,8.682,3.267,8.689,358.060,00081,00054
30,5D5B5AA2,11.73,8.683,3.268,8.687,358.080,00078,00052
30,5D5B5AAA,12.99,8.680,3.272,8.696,357.990,00080,00051
30,5D5B5AB2,14.14,8.656,3.274,8.664,358.310,00078,00052
30,5D5B5ABA,14.78,8.692,3.282,8.698,358.060,00077,00050
30,5D5B5AC2,15.44,8.632,3.279,8.640,358.660,00078,00050
30,5D5B5ACA,16.96,7.050,3.130,7.335,367.140,00097,00053
30,5D5B5AD2,18.12,1.725,2.802,3.857,418.230,00092,00050
30,5D5B5ADA,19.82,0.576,2.718,1.274,478.100,00097,00053
30,5D5B5AE2,21.30,0.116,2.671,0.711,491.210,00106,00052
30,5D5B5AEA,22.82,-0.279,2.645,0.384,497.140,00124,00053
30,5D5B5AF2,24.72,-0.405,2.636,0.129,501.960,00164,00052
30,5D5B5AFA,26.74,-0.828,2.606,-0.735,512.630,01516,00056
30,5D5B5B02,28.94,-0.396,2.646,-0.262,492.700,00153,00050
30,5D5B5B0A,30.25,-0.207,2.667,-0.137,475.670,00136,00051
31,5D5B7BB3,3.76,8.713,3.205,8.730,354.840,00081,00050
31,5D5B7BBB,3.42,8.695,3.220,8.694,354.950,00082,00052
31,5D5B7BC3,3.92,8.698,3.221,8.694,354.750,00081,00052
31,5D5B7BCB,4.55,8.720,3.226,8.730,354.300,00080,00049
31,5D5B7BD3,5.21,8.745,3.232,8.754,354.010,00081,00052
31,5D5B7BDB,5.63,8.765,3.240,8.784,353.810,00083,00054
31,5D5B7BE3,5.96,8.790,3.248,8.809,353.750,00083,00052
31,5D5B7BEB,7.07,8.807,3.257,8.810,354.050,00083,00051
31,5D5B7BF3,8.20,8.721,3.266,8.733,355.470,00084,00053
31,5D5B7BFB,9.07,8.703,3.265,8.714,356.190,00080,00050
31,5D5B7C03,9.68,8.689,3.265,8.697,356.890,00086,00053
31,5D5B7C0B,10.95,8.686,3.265,8.696,357.310,00081,00050
31,5D5B7C13,11.22,8.686,3.266,8.693,357.480,00079,00051
31,5D5B7C1B,11.84,8.685,3.266,8.689,357.700,00084,00054
31,5D5B7C23,12.57,8.676,3.265,8.687,357.880,00081,00050
31,5D5B7C2B,13.05,8.699,3.269,8.714,357.830,00085,00052
31,5D5B7C33,14.67,8.660,3.273,8.680,358.130,00079,00052
31,5D5B7C3B,15.65,8.634,3.274,8.664,357.960,00086,00052
31,5D5B7C43,17.01,4.539,3.000,6.708,378.000,00092,00051
31,5D5B7C4B,17.74,2.543,2.855,3.349,432.960,00089,00053
31,5D5B7C53,19.07,0.890,2.725,1.623,479.890,00088,00051
31,5D5B7C5B,20.46,0.232,2.682,0.715,502.800,00115,00050
31,5D5B7C63,21.14,-0.185,2.650,0.176,510.350,00117,00055
31,5D5B7C6B,23.07,-0.425,2.631,-0.135,511.690,00158,00053
31,5D5B7C73,23.86,-0.731,2.609,-0.551,515.160,00237,00052
31,5D5B7C7B,25.27,-0.928,2.595,-0.739,512.740,01077,00054
31,5D5B7C83,27.01,-0.765,2.614,-0.733,501.500,00151,00052
31,5D5B7C8B,29.33,-0.429,2.649,-0.379,481.820,00091,00051
31,5D5B7C93,30.57,-0.505,2.648,-0.460,468.200,00089,00051
32,5D5B9DEB,4.31,8.318,3.114,8.704,355.050,00084,00059
32,5D5B9DF3,3.45,8.599,3.202,8.614,355.490,00082,00050
32,5D5B9DFB,3.91,8.572,3.208,8.628,355.070,00083,00050
32,5D5B9E03,4.07,8.642,3.213,8.669,354.380,00084,00051
32,5D5B9E0B,4.44,8.677,3.222,8.692,354.200,00085,00050
32,5D5B9E13,4.71,8.716,3.230,8.740,354.030,00082,00052
32,5D5B9E1B,5.09,8.711,3.230,8.739,354.070,00087,00050
32,5D5B9E23,5.51,8.738,3.238,8.772,354.030,00084,00050
32,5D5B9E2B,6.53,8.801,3.261,8.800,354.060,00083,00053
32,5D5B9E33,7.46,8.721,3.260,8.727,355.440,00085,00053
32,5D5B9E3B,7.93,8.711,3.260,8.712,355.840,00081,00051
32,5D5B9E43,8.58,8.702,3.260,8.711,356.170,00083,00051
32,5D5B9E4B,9.22,8.699,3.260,8.706,356.380,00085,00050
32,5D5B9E53,9.67,8.697,3.260,8.701,356.600,00088,00051
32,5D5B9E5B,10.45,8.692,3.261,8.695,356.700,00086,00052
32,5D5B9E63,11.77,8.662,3.261,8.674,357.050,00082,00051
32,5D5B9E6B,12.86,8.662,3.263,8.670,357.400,00086,00053
32,5D5B9E73,13.57,8.655,3.268,8.676,357.610,00081,00051
32,5D5B9E7B,14.22,8.678,3.273,8.682,357.650,00078,00051
32,5D5B9E83,14.93,8.653,3.272,8.644,357.960,00081,00051
32,5D5B9E8B,16.36,6.294,3.066,7.291,369.140,00092,00054
32,5D5B9E93,17.78,0.764,2.751,2.324,451.790,00087,00053
32,5D5B9E9B,18.96,-0.112,2.667,0.346,494.320,00123,00051
32,5D5B9EA3,20.33,-0.148,2.659,0.258,501.820,00094,00050
32,5D5B9EAB,21.91,-0.281,2.646,0.120,500.990,00143,00052
32,5D5B9EB3,23.25,-0.414,2.635,-0.302,504.320,00216,00054
32,5D5B9EBB,23.92,-0.534,2.620,-0.586,505.340,00274,00053
32,5D5B9EC3,25.08,-1.118,2.583,-0.949,504.120,00375,00051
32,5D5B9ECB,25.79,-1.214,2.577,-1.027,493.540,00247,00050
32,5D5B9ED3,27.16,-0.764,2.614,-0.710,477.010,00159,00052
32,5D5B9EDB,29.06,-0.297,2.655,-0.271,459.090,00120,00050
32,5D5B9EE3,30.26,-0.347,2.660,-0.323,453.790,00085,00054
33,5D5BBF1F,3.65,8.561,3.157,8.670,355.540,00083,00052
33,5D5BBF27,3.44,8.588,3.193,8.630,355.330,00077,00053
33,5D5BBF2F,4.17,8.641,3.210,8.642,354.790,00083,00052
33,5D5BBF37,4.56,8.648,3.214,8.677,354.340,00083,00052
33,5D5BBF3F,5.39,8.740,3.237,8.730,353.800,00083,00054
33,5D5BBF47,6.16,8.790,3.252,8.769,354.070,00085,00051
33,5D5BBF4F,7.21,8.782,3.255,8.784,354.130,00083,00050
33,5D5BBF57,8.05,8.757,3.254,8.758,354.550,00083,00052
33,5D5BBF5F,8.71,8.698,3.252,8.693,355.480,00082,00050
33,5D5BBF67,9.17,8.668,3.253,8.671,356.010,00085,00050
33,5D5BBF6F,9.88,8.652,3.253,8.662,356.600,00085,00053
33,5D5BBF77,10.87,8.670,3.260,8.671,356.890,00084,00053
33,5D5BBF7F,11.32,8.674,3.263,8.677,357.090,00090,00050
33,5D5BBF87,11.93,8.651,3.262,8.655,357.430,00085,00048
33,5D5BBF8F,13.35,8.536,3.250,8.591,358.170,00089,00052
33,5D5BBF97,14.45,8.469,3.245,8.484,360.270,00098,00051
33,5D5BBF9F,15.70,5.466,3.067,5.605,392.670,00096,00053
33,5D5BBFA7,17.01,3.352,2.898,3.361,440.140,00093,00052
33,5D5BBFAF,18.11,1.458,2.781,1.820,489.670,00087,00050
33,5D5BBFB7,18.86,0.923,2.736,1.232,499.770,00085,00051
33,5D5BBFBF,20.71,0.222,2.693,0.516,520.920,00095,00051
33,5D5BBFC7,22.11,0.259,2.693,0.451,517.340,00119,00052
33,5D5BBFCF,23.03,0.149,2.688,0.332,516.740,00112,00052
33,5D5BBFD7,23.63,0.076,2.681,0.224,513.570,00134,00051
33,5D5BBFDF,24.67,-0.067,2.670,-0.024,511.610,00132,00052
33,5D5BBFE7,25.87,0.010,2.678,0.023,507.270,00194,00051
33,5D5BBFEF,27.19,-0.112,2.673,-0.029,504.130,00420,00053
33,5D5BBFF7,28.70,-0.243,2.666,-0.197,498.680,00236,00053
33,5D5BBFFF,30.39,-0.527,2.649,-0.447,481.280,00182,00055
34,5D5BE1C1,3.14,8.324,3.121,8.559,354.950,00077,00050
34,5D5BE1C9,3.69,8.555,3.194,8.559,354.380,00078,00052
34,5D5BE1D1,4.41,8.555,3.196,8.565,353.860,00078,00051
34,5D5BE1D9,5.05,8.619,3.206,8.611,353.720,00079,00051
34,5D5BE1E1,5.35,8.629,3.210,8.695,352.910,00079,00054
34,5D5BE1E9,5.90,8.688,3.221,8.726,353.040,00083,00050
34,5D5BE1F1,6.38,8.730,3.241,8.725,353.440,00080,00053
34,5D5BE1F9,6.83,8.739,3.244,8.744,353.540,00082,00049
34,5D5BE201,6.91,8.735,3.247,8.752,353.700,00085,00053
34,5D5BE209,7.48,8.755,3.250,8.759,353.920,00079,00051
34,5D5BE211,8.00,8.764,3.253,8.766,354.020,00079,00051
34,5D5BE219,8.41,8.760,3.254,8.757,354.240,00082,00051
34,5D5BE221,9.57,8.716,3.253,8.727,354.750,00085,00052
34,5D5BE229,10.72,8.662,3.252,8.693,355.350,00085,00052
34,5D5BE231,11.47,8.566,3.250,8.589,357.000,00087,00053
34,5D5BE239,12.58,8.506,3.247,8.536,358.420,00089,00053
34,5D5BE241,13.54,8.489,3.247,8.509,359.410,00086,00053
34,5D5BE249,14.22,8.465,3.245,8.475,360.200,00096,00054
34,5D5BE251,15.20,8.407,3.240,8.410,361.200,00099,00053
34,5D5BE259,16.20,7.789,3.195,7.720,366.630,00114,00051
34,5D5BE261,17.11,4.662,3.013,4.920,409.790,00085,00050
34,5D5BE269,18.24,3.309,2.919,3.448,444.770,00094,00048
34,5D5BE271,19.19,2.440,2.858,2.483,472.920,00099,00052
34,5D5BE279,19.89,1.699,2.807,2.079,490.170,00104,00051
34,5D5BE281,21.13,1.163,2.758,1.356,500.380,00121,00050
34,5D5BE289,22.37,0.128,2.681,0.522,514.790,00132,00054
34,5D5BE291,23.82,-0.432,2.634,0.158,510.180,00154,00056
34,5D5BE299,25.11,-0.649,2.624,-0.504,518.730,00297,00051
34,5D5BE2A1,27.18,-0.671,2.629,-0.433,508.030,00381,00051
34,5D5BE2A9,28.78,-0.590,2.641,-0.293,483.930,00088,00050
34,5D5BE2B1,30.77,-0.202,2.678,-0.243,462.410,00167,00055
35,5D5C029B,3.32,8.336,3.119,8.410,354.850,00079,00051
35,5D5C02A3,3.89,8.389,3.177,8.413,354.170,00078,00052
35,5D5C02AB,4.36,8.399,3.181,8.413,354.230,00083,00051
35,5D5C02B3,5.51,8.388,3.181,8.413,353.910,00078,00051
35,5D5C02BB,5.84,8.415,3.184,8.420,353.760,00081,00051
35,5D5C02C3,5.98,8.439,3.189,8.434,353.910,00086,00051
35,5D5C02CB,6.34,8.483,3.201,8.547,353.150,00084,00051
35,5D5C02D3,6.95,8.533,3.215,8.547,353.940,00085,00051
35,5D5C02DB,7.23,8.556,3.223,8.526,354.510,00084,00054
35,5D5C02E3,8.25,8.514,3.225,8.518,355.210,00092,00050
35,5D5C02EB,8.18,8.516,3.226,8.509,355.780,00089,00051
35,5D5C02F3,8.60,8.511,3.226,8.511,356.120,00087,00052
35,5D5C02FB,9.08,8.502,3.228,8.507,356.290,00089,00052
35,5D5C0303,9.41,8.503,3.228,8.492,356.770,00084,00052
35,5D5C030B,10.55,8.481,3.228,8.482,357.110,00085,00054
35,5D5C0313,10.95,8.444,3.225,8.449,357.570,00086,00050
35,5D5C031B,11.11,8.448,3.225,8.448,357.410,00092,00053
35,5D5C0323,11.29,8.446,3.225,8.446,357.500,00087,00050
35,5D5C032B,12.21,8.460,3.228,8.462,357.360,00087,00051
35,5D5C0333,13.74,8.451,3.233,8.456,357.350,00094,00053
35,5D5C033B,14.61,8.396,3.236,8.412,358.590,00097,00049
35,5D5C0343,15.15,8.399,3.241,8.400,359.730,00102,00050
35,5D5C034B,16.36,8.224,3.244,8.268,362.280,00140,00050
35,5D5C0353,16.82,6.548,3.149,6.593,394.490,00135,00052
35,5D5C035B,18.20,5.460,3.073,5.831,423.800,00106,00050
35,5D5C0363,19.89,1.430,2.785,3.159,453.370,00105,00049
35,5D5C036B,21.29,0.473,2.706,1.482,490.090,00125,00053
35,5D5C0373,23.04,-0.248,2.658,0.146,507.490,00180,00051
35,5D5C037B,24.72,-0.469,2.641,-0.341,512.670,00139,00051
35,5D5C0383,26.72,-0.364,2.657,-0.269,504.340,00748,00053
35,5D5C038B,28.26,-0.075,2.682,0.013,484.290,00102,00051
35,5D5C0393,29.76,-0.192,2.676,-0.135,471.730,00170,00051
35,5D5C039B,30.05,-0.238,2.676,-0.146,460.560,00098,00051
36,5D5C247B,3.73,7.830,3.070,8.324,355.710,00081,00051
36,5D5C2483,4.02,8.277,3.159,8.329,355.160,00077,00051
36,5D5C248B,4.62,8.334,3.166,8.338,354.680,00075,00051
36,5D5C2493,5.70,8.350,3.170,8.343,354.570,00077,00051
36,5D5C249B,6.13,8.377,3.176,8.363,354.340,00079,00052
36,5D5C24A3,6.79,8.425,3.187,8.404,354.140,00081,00051
36,5D5C24AB,7.76,8.546,3.215,8.557,353.140,00086,00051
36,5D5C24B3,8.52,8.575,3.223,8.576,353.680,00093,00052
36,5D5C24BB,9.09,8.615,3.232,8.604,353.750,00089,00050
36,5D5C24C3,9.91,8.600,3.234,8.598,354.280,00089,00050
36,5D5C24CB,11.35,8.554,3.237,8.547,355.610,00090,00054
36,5D5C24D3,12.47,8.570,3.241,8.570,355.740,00091,00050
36,5D5C24DB,13.16,8.518,3.239,8.524,356.570,00097,00052
36,5D5C24E3,14.44,8.577,3.260,8.589,356.610,00092,00051
36,5D5C24EB,15.33,8.344,3.268,7.868,364.100,00135,00052
36,5D5C24F3,15.90,5.886,3.104,6.126,398.230,00112,00052
36,5D5C24FB,16.78,3.822,2.968,4.008,448.920,00093,00051
36,5D5C2503,17.69,2.632,2.853,3.037,458.760,00105,00051
36,5D5C250B,18.46,1.079,2.750,1.475,493.860,00095,00052
36,5D5C2513,19.89,0.280,2.689,0.708,511.710,00118,00050
36,5D5C251B,20.72,-0.035,2.662,0.087,518.840,00135,00056
36,5D5C2523,21.25,-0.518,2.628,-0.171,519.590,00164,00054
36,5D5C252B,22.26,-0.503,2.624,-0.344,519.660,00320,00052
36,5D5C2533,24.09,0.228,2.683,0.240,507.520,00201,00053
36,5D5C253B,25.40,0.057,2.673,0.182,505.690,00224,00050
36,5D5C2543,27.02,-0.891,2.604,-0.544,504.290,00255,00053
36,5D5C254B,28.87,-0.037,2.677,-0.053,482.020,00222,00053
36,5D5C2553,30.71,0.117,2.698,0.141,476.400,00091,00051
