datetime,depthavetemp
2019-06-02 21:00:00+00:00,5.300892805073062
2019-06-02 22:00:00+00:00,5.326288984847358
2019-06-02 23:00:00+00:00,5.282312346714297
2019-06-03 00:00:00+00:00,5.238335708581237
2019-06-03 01:00:00+00:00,5.320710503144668
2019-06-03 02:00:00+00:00,5.403085297708099
2019-06-03 03:00:00+00:00,5.344948812367937
2019-06-03 04:00:00+00:00,5.286812327027776
2019-06-03 05:00:00+00:00,5.295183709054871
2019-06-03 06:00:00+00:00,5.303555091081965
2019-06-03 07:00:00+00:00,5.337406784765895
2019-06-03 08:00:00+00:00,5.371258478449823
2019-06-03 09:00:00+00:00,5.411910660386834
2019-06-03 10:00:00+00:00,5.452562842323845
2019-06-03 11:00:00+00:00,5.377090128556238
2019-06-03 12:00:00+00:00,5.30161741478863
2019-06-03 13:00:00+00:00,5.31892435199881
2019-06-03 14:00:00+00:00,5.336231289208989
2019-06-03 15:00:00+00:00,5.3516323945418165
2019-06-03 16:00:00+00:00,5.367033499874644
2019-06-03 17:00:00+00:00,5.423045778283052
2019-06-03 18:00:00+00:00,5.4790580566914615
2019-06-03 19:00:00+00:00,5.496539836421322
2019-06-03 20:00:00+00:00,5.514021616151181
2019-06-03 21:00:00+00:00,7.0125734132778295
2019-06-03 22:00:00+00:00,8.511125210404478
2019-06-03 23:00:00+00:00,6.95956311508138
2019-06-04 00:00:00+00:00,5.408001019758282
2019-06-04 01:00:00+00:00,5.35693197337668
2019-06-04 02:00:00+00:00,5.305862926995078
2019-06-04 03:00:00+00:00,5.2956981150098095
2019-06-04 04:00:00+00:00,5.2855333030245415
2019-06-04 05:00:00+00:00,5.245349933887566
2019-06-04 06:00:00+00:00,5.205166564750591
2019-06-04 07:00:00+00:00,5.323680069931083
2019-06-04 08:00:00+00:00,5.442193575111574
2019-06-04 09:00:00+00:00,5.473151916383189
2019-06-04 10:00:00+00:00,5.504110257654804
2019-06-04 11:00:00+00:00,5.382246477465872
2019-06-04 12:00:00+00:00,5.260382697276938
2019-06-04 13:00:00+00:00,5.294036096040539
2019-06-04 14:00:00+00:00,5.327689494804141
2019-06-04 15:00:00+00:00,5.405142516168992
2019-06-04 16:00:00+00:00,5.482595537533842
2019-06-04 17:00:00+00:00,5.425839874271862
2019-06-04 18:00:00+00:00,5.369084211009881
2019-06-04 19:00:00+00:00,5.355564173614466
2019-06-04 20:00:00+00:00,5.342044136219052
2019-06-04 21:00:00+00:00,5.292535335044788
2019-06-04 22:00:00+00:00,5.243026533870525
2019-06-04 23:00:00+00:00,5.278740638253938
2019-06-05 00:00:00+00:00,5.314454742637349
2019-06-05 01:00:00+00:00,5.29719341864995
2019-06-05 02:00:00+00:00,5.27993209466255
2019-06-05 03:00:00+00:00,5.2595718893332535
2019-06-05 04:00:00+00:00,5.239211684003957
2019-06-05 05:00:00+00:00,5.252143747610249
2019-06-05 06:00:00+00:00,5.265075811216541
2019-06-05 07:00:00+00:00,5.277297866438311
2019-06-05 08:00:00+00:00,5.289519921660082
2019-06-05 09:00:00+00:00,5.278516339715683
2019-06-05 10:00:00+00:00,5.267512757771283
2019-06-05 11:00:00+00:00,5.357059353921766
2019-06-05 12:00:00+00:00,5.446605950072248
2019-06-05 13:00:00+00:00,5.389299124900066
2019-06-05 14:00:00+00:00,5.331992299727883
2019-06-05 15:00:00+00:00,5.310685127019974
2019-06-05 16:00:00+00:00,5.289377954312067
2019-06-05 17:00:00+00:00,5.286785584377807
2019-06-05 18:00:00+00:00,5.2841932144435475
2019-06-05 19:00:00+00:00,5.287400929791525
2019-06-05 20:00:00+00:00,5.290608645139504
2019-06-05 21:00:00+00:00,5.297588467557652
2019-06-05 22:00:00+00:00,5.304568289975801
2019-06-05 23:00:00+00:00,5.2806053557854575
2019-06-06 00:00:00+00:00,5.256642421595115
2019-06-06 01:00:00+00:00,5.228303455100182
2019-06-06 02:00:00+00:00,5.199964488605248
2019-06-06 03:00:00+00:00,5.245947345843163
2019-06-06 04:00:00+00:00,5.291930203081077
2019-06-06 05:00:00+00:00,5.455967082102051
2019-06-06 06:00:00+00:00,5.620003961123024
2019-06-06 07:00:00+00:00,5.511616510470052
2019-06-06 08:00:00+00:00,5.403229059817081
2019-06-06 09:00:00+00:00,5.3752277690597765
2019-06-06 10:00:00+00:00,5.347226478302473
2019-06-06 11:00:00+00:00,5.377547144552269
2019-06-06 12:00:00+00:00,5.407867810802065
2019-06-06 13:00:00+00:00,5.411477408162327
2019-06-06 14:00:00+00:00,5.415087005522588
2019-06-06 15:00:00+00:00,5.32473726911919
2019-06-06 16:00:00+00:00,5.2343875327157905
2019-06-06 17:00:00+00:00,5.210148882461015
2019-06-06 18:00:00+00:00,5.185910232206239
2019-06-06 19:00:00+00:00,5.314424510707954
2019-06-06 20:00:00+00:00,5.442938789209669
2019-06-06 21:00:00+00:00,5.4380547881650045
2019-06-06 22:00:00+00:00,5.433170787120341
2019-06-06 23:00:00+00:00,5.398465654521427
2019-06-07 00:00:00+00:00,5.363760521922512
2019-06-07 01:00:00+00:00,5.340304024268163
2019-06-07 02:00:00+00:00,5.316847526613814
2019-06-07 03:00:00+00:00,5.298731933624868
2019-06-07 04:00:00+00:00,5.2806163406359214
2019-06-07 05:00:00+00:00,5.3111548275795295
2019-06-07 06:00:00+00:00,5.341693314523138
2019-06-07 07:00:00+00:00,5.3323786032935026
2019-06-07 08:00:00+00:00,5.323063892063868
2019-06-07 09:00:00+00:00,5.389559460861907
2019-06-07 10:00:00+00:00,5.456055029659945
2019-06-07 11:00:00+00:00,5.451112730983853
2019-06-07 12:00:00+00:00,5.4461704323077615
2019-06-07 13:00:00+00:00,5.444145174184336
2019-06-07 14:00:00+00:00,5.442119916060911
2019-06-07 15:00:00+00:00,5.359695918581181
2019-06-07 16:00:00+00:00,5.277271921101452
2019-06-07 17:00:00+00:00,5.208835196821585
2019-06-07 18:00:00+00:00,5.140398472541719
2019-06-07 19:00:00+00:00,5.26777299247321
2019-06-07 20:00:00+00:00,5.395147512404701
2019-06-07 21:00:00+00:00,5.384618489968814
2019-06-07 22:00:00+00:00,5.374089467532926
2019-06-07 23:00:00+00:00,4.327938564328053
2019-06-08 00:00:00+00:00,3.28178766112318
2019-06-08 01:00:00+00:00,4.293408593757881
2019-06-08 02:00:00+00:00,5.305029526392583
2019-06-08 03:00:00+00:00,5.149801034389831
2019-06-08 04:00:00+00:00,4.994572542387078
2019-06-08 05:00:00+00:00,5.143790841755916
2019-06-08 06:00:00+00:00,5.293009141124754
2019-06-08 07:00:00+00:00,5.355687388703192
2019-06-08 08:00:00+00:00,5.418365636281629
2019-06-08 09:00:00+00:00,5.403266654633533
2019-06-08 10:00:00+00:00,5.388167672985436
2019-06-08 11:00:00+00:00,5.400039151007976
2019-06-08 12:00:00+00:00,5.411910629030516
2019-06-08 13:00:00+00:00,5.41891214712044
2019-06-08 14:00:00+00:00,5.425913665210364
2019-06-08 15:00:00+00:00,5.415239390665334
2019-06-08 16:00:00+00:00,5.404565116120306
2019-06-08 17:00:00+00:00,5.310970758710811
2019-06-08 18:00:00+00:00,5.217376401301316
2019-06-08 19:00:00+00:00,5.246591662223402
2019-06-08 20:00:00+00:00,5.275806923145487
2019-06-08 21:00:00+00:00,5.376695346087366
2019-06-08 22:00:00+00:00,5.477583769029244
2019-06-08 23:00:00+00:00,5.464287007743308
2019-06-09 00:00:00+00:00,5.450990246457372
2019-06-09 01:00:00+00:00,5.416985056925151
2019-06-09 02:00:00+00:00,5.38297986739293
2019-06-09 03:00:00+00:00,5.428675598700513
2019-06-09 04:00:00+00:00,5.474371330008098
2019-06-09 05:00:00+00:00,5.477083766734104
2019-06-09 06:00:00+00:00,5.479796203460111
2019-06-09 07:00:00+00:00,5.44289539170038
2019-06-09 08:00:00+00:00,5.405994579940648
2019-06-09 09:00:00+00:00,5.411206079164735
2019-06-09 10:00:00+00:00,5.416417578388822
2019-06-09 11:00:00+00:00,5.414048995868273
2019-06-09 12:00:00+00:00,5.4116804133477245
2019-06-09 13:00:00+00:00,5.4638228370522075
2019-06-09 14:00:00+00:00,5.515965260756691
2019-06-09 15:00:00+00:00,5.462045604759723
2019-06-09 16:00:00+00:00,5.4081259487627555
2019-06-09 17:00:00+00:00,5.374527888686895
2019-06-09 18:00:00+00:00,5.340929828611036
2019-06-09 19:00:00+00:00,5.328459783824206
2019-06-09 20:00:00+00:00,5.315989739037375
2019-06-09 21:00:00+00:00,5.401115064407881
2019-06-09 22:00:00+00:00,5.486240389778386
2019-06-09 23:00:00+00:00,5.493345166160278
2019-06-10 00:00:00+00:00,5.500449942542169
2019-06-10 01:00:00+00:00,5.49478099816613
2019-06-10 02:00:00+00:00,5.48911205379009
2019-06-10 03:00:00+00:00,5.425997407758176
2019-06-10 04:00:00+00:00,5.3628827617262615
2019-06-10 05:00:00+00:00,5.434266652971557
2019-06-10 06:00:00+00:00,5.505650544216851
2019-06-10 07:00:00+00:00,5.467522504875392
2019-06-10 08:00:00+00:00,5.429394465533932
2019-06-10 09:00:00+00:00,5.425237206635133
2019-06-10 10:00:00+00:00,5.421079947736334
2019-06-10 11:00:00+00:00,5.475200529229534
2019-06-10 12:00:00+00:00,5.529321110722735
2019-06-10 13:00:00+00:00,6.922895950477605
2019-06-10 14:00:00+00:00,8.316470790232474
2019-06-10 15:00:00+00:00,6.8795900578779605
2019-06-10 16:00:00+00:00,5.442709325523448
2019-06-10 17:00:00+00:00,5.439011083161289
2019-06-10 18:00:00+00:00,5.4353128407991305
2019-06-10 19:00:00+00:00,5.481258329180109
2019-06-10 20:00:00+00:00,5.527203817561087
2019-06-10 21:00:00+00:00,5.501961938388486
2019-06-10 22:00:00+00:00,5.476720059215884
2019-06-10 23:00:00+00:00,5.507377931069852
2019-06-11 00:00:00+00:00,5.5380358029238215
2019-06-11 01:00:00+00:00,5.4887318146625255
2019-06-11 02:00:00+00:00,5.43942782640123
2019-06-11 03:00:00+00:00,5.49346471481907
2019-06-11 04:00:00+00:00,5.54750160323691
2019-06-11 05:00:00+00:00,5.533091673750329
2019-06-11 06:00:00+00:00,5.518681744263748
2019-06-11 07:00:00+00:00,5.530947950992241
2019-06-11 08:00:00+00:00,5.543214157720734
2019-06-11 09:00:00+00:00,5.559364387984125
2019-06-11 10:00:00+00:00,5.575514618247516
2019-06-11 11:00:00+00:00,5.58307806147497
2019-06-11 12:00:00+00:00,5.5906415047024245
2019-06-11 13:00:00+00:00,5.584959577454292
2019-06-11 14:00:00+00:00,5.57927765020616
2019-06-11 15:00:00+00:00,5.537048488132845
2019-06-11 16:00:00+00:00,5.494819326059528
2019-06-11 17:00:00+00:00,5.492787369290509
2019-06-11 18:00:00+00:00,5.490755412521491
2019-06-11 19:00:00+00:00,5.562324172233511
2019-06-11 20:00:00+00:00,5.633892931945532
2019-06-11 21:00:00+00:00,5.616938476988842
2019-06-11 22:00:00+00:00,5.599984022032154
2019-06-11 23:00:00+00:00,5.552492330709573
2019-06-12 00:00:00+00:00,5.505000639386991
2019-06-12 01:00:00+00:00,5.517454212131662
2019-06-12 02:00:00+00:00,5.5299077848763325
2019-06-12 03:00:00+00:00,5.530287446452435
2019-06-12 04:00:00+00:00,5.530667108028538
2019-06-12 05:00:00+00:00,5.531037595056412
2019-06-12 06:00:00+00:00,5.531408082084285
2019-06-12 07:00:00+00:00,5.596123767604833
2019-06-12 08:00:00+00:00,5.660839453125383
2019-06-12 09:00:00+00:00,5.621391780078385
2019-06-12 10:00:00+00:00,5.581944107031387
2019-06-12 11:00:00+00:00,5.579482241569878
2019-06-12 12:00:00+00:00,5.577020376108369
2019-06-12 13:00:00+00:00,5.583139808605488
2019-06-12 14:00:00+00:00,5.589259241102607
2019-06-12 15:00:00+00:00,5.629954290324603
2019-06-12 16:00:00+00:00,5.670649339546598
2019-06-12 17:00:00+00:00,5.577388815285157
2019-06-12 18:00:00+00:00,5.4841282910237155
2019-06-12 19:00:00+00:00,5.5341008459351455
2019-06-12 20:00:00+00:00,5.5840734008465756
2019-06-12 21:00:00+00:00,5.5501683915449425
2019-06-12 22:00:00+00:00,5.516263382243309
2019-06-12 23:00:00+00:00,5.5537305039677385
2019-06-13 00:00:00+00:00,5.5911976256921685
2019-06-13 01:00:00+00:00,5.671390710568794
2019-06-13 02:00:00+00:00,5.751583795445418
2019-06-13 03:00:00+00:00,5.72550261489782
2019-06-13 04:00:00+00:00,5.6994214343502225
2019-06-13 05:00:00+00:00,5.640142945493052
2019-06-13 06:00:00+00:00,5.58086445663588
2019-06-13 07:00:00+00:00,5.599927988938907
2019-06-13 08:00:00+00:00,
2019-06-13 09:00:00+00:00,
2019-06-13 10:00:00+00:00,5.657118585847987
2019-06-13 11:00:00+00:00,5.612523369409937
2019-06-13 12:00:00+00:00,5.567928152971886
2019-06-13 13:00:00+00:00,5.577179854814528
2019-06-13 14:00:00+00:00,5.5864315566571685
2019-06-13 15:00:00+00:00,5.627216034399878
2019-06-13 16:00:00+00:00,5.668000512142588
2019-06-13 17:00:00+00:00,5.675804871291094
2019-06-13 18:00:00+00:00,
2019-06-13 19:00:00+00:00,
2019-06-13 20:00:00+00:00,5.69921794873661
2019-06-13 21:00:00+00:00,5.65554532063889
2019-06-13 22:00:00+00:00,5.611872692541169
2019-06-13 23:00:00+00:00,5.63207551043506
2019-06-14 00:00:00+00:00,5.6522783283289515
2019-06-14 01:00:00+00:00,5.625452081260449
2019-06-14 02:00:00+00:00,5.598625834191947
2019-06-14 03:00:00+00:00,5.683786631470049
2019-06-14 04:00:00+00:00,5.7689474287481515
2019-06-14 05:00:00+00:00,5.768211466613103
2019-06-14 06:00:00+00:00,5.767475504478054
2019-06-14 07:00:00+00:00,5.7349431458965
2019-06-14 08:00:00+00:00,5.702410787314945
2019-06-14 09:00:00+00:00,5.695791686605537
2019-06-14 10:00:00+00:00,5.689172585896128
2019-06-14 11:00:00+00:00,5.672408109691986
2019-06-14 12:00:00+00:00,5.655643633487843
2019-06-14 13:00:00+00:00,5.640969636308919
2019-06-14 14:00:00+00:00,5.626295639129994
2019-06-14 15:00:00+00:00,5.609181556789185
2019-06-14 16:00:00+00:00,5.592067474448375
2019-06-14 17:00:00+00:00,5.578675016189748
2019-06-14 18:00:00+00:00,5.565282557931121
2019-06-14 19:00:00+00:00,5.622234874922775
2019-06-14 20:00:00+00:00,5.679187191914428
2019-06-14 21:00:00+00:00,5.713150485922498
2019-06-14 22:00:00+00:00,5.747113779930569
2019-06-14 23:00:00+00:00,5.66762025458733
2019-06-15 00:00:00+00:00,5.588126729244093
2019-06-15 01:00:00+00:00,5.685749375834978
2019-06-15 02:00:00+00:00,5.783372022425863
2019-06-15 03:00:00+00:00,5.711507003689576
2019-06-15 04:00:00+00:00,5.639641984953289
2019-06-15 05:00:00+00:00,5.6826707938674765
2019-06-15 06:00:00+00:00,5.725699602781665
2019-06-15 07:00:00+00:00,5.702410948997358
2019-06-15 08:00:00+00:00,5.679122295213051
2019-06-15 09:00:00+00:00,5.649546766390273
2019-06-15 10:00:00+00:00,5.619971237567495
2019-06-15 11:00:00+00:00,5.6933859869927215
2019-06-15 12:00:00+00:00,5.766800736417947
2019-06-15 13:00:00+00:00,5.755102132911361
2019-06-15 14:00:00+00:00,5.743403529404776
2019-06-15 15:00:00+00:00,5.665965682468462
2019-06-15 16:00:00+00:00,5.588527835532148
2019-06-15 17:00:00+00:00,5.587652783637913
2019-06-15 18:00:00+00:00,5.586777731743678
2019-06-15 19:00:00+00:00,5.70650555446295
2019-06-15 20:00:00+00:00,5.826233377182222
2019-06-15 21:00:00+00:00,5.805211790706413
2019-06-15 22:00:00+00:00,
2019-06-15 23:00:00+00:00,
2019-06-16 00:00:00+00:00,5.742147031278988
2019-06-16 01:00:00+00:00,5.773256893623877
2019-06-16 02:00:00+00:00,5.804366755968767
2019-06-16 03:00:00+00:00,5.7455393189360695
2019-06-16 04:00:00+00:00,5.6867118819033715
2019-06-16 05:00:00+00:00,5.710896878059717
2019-06-16 06:00:00+00:00,5.735081874216063
2019-06-16 07:00:00+00:00,5.832638837135107
2019-06-16 08:00:00+00:00,5.930195800054151
2019-06-16 09:00:00+00:00,5.950792206051964
2019-06-16 10:00:00+00:00,5.971388612049776
2019-06-16 11:00:00+00:00,5.831848184207682
2019-06-16 12:00:00+00:00,5.6923077563655875
2019-06-16 13:00:00+00:00,5.655372122627829
2019-06-16 14:00:00+00:00,5.61843648889007
2019-06-16 15:00:00+00:00,5.630372937017093
2019-06-16 16:00:00+00:00,5.642309385144116
2019-06-16 17:00:00+00:00,5.6749560458969315
2019-06-16 18:00:00+00:00,
2019-06-16 19:00:00+00:00,
2019-06-16 20:00:00+00:00,5.77289602815538
2019-06-16 21:00:00+00:00,5.7706771641056065
2019-06-16 22:00:00+00:00,5.768458300055834
2019-06-16 23:00:00+00:00,5.78472968491473
2019-06-17 00:00:00+00:00,5.801001069773626
2019-06-17 01:00:00+00:00,5.871819048684387
2019-06-17 02:00:00+00:00,5.942637027595148
2019-06-17 03:00:00+00:00,5.825316906268548
2019-06-17 04:00:00+00:00,5.707996784941948
2019-06-17 05:00:00+00:00,5.793310408208779
2019-06-17 06:00:00+00:00,5.878624031475608
2019-06-17 07:00:00+00:00,5.941057819924642
2019-06-17 08:00:00+00:00,6.003491608373675
2019-06-17 09:00:00+00:00,5.936965341210032
2019-06-17 10:00:00+00:00,5.870439074046388
2019-06-17 11:00:00+00:00,5.780701734049252
2019-06-17 12:00:00+00:00,5.6909643940521155
2019-06-17 13:00:00+00:00,7.5283182099139445
2019-06-17 14:00:00+00:00,9.365672025775774
2019-06-17 15:00:00+00:00,7.54138559322293
2019-06-17 16:00:00+00:00,5.717099160670085
2019-06-17 17:00:00+00:00,5.775818606440064
2019-06-17 18:00:00+00:00,5.834538052210041
2019-06-17 19:00:00+00:00,5.872398956852351
2019-06-17 20:00:00+00:00,5.9102598614946595
2019-06-17 21:00:00+00:00,5.849582475373306
2019-06-17 22:00:00+00:00,5.788905089251952
2019-06-17 23:00:00+00:00,5.83152690858721
2019-06-18 00:00:00+00:00,5.874148727922468
2019-06-18 01:00:00+00:00,5.875309162915277
2019-06-18 02:00:00+00:00,5.876469597908086
2019-06-18 03:00:00+00:00,5.822922877674088
2019-06-18 04:00:00+00:00,5.7693761574400915
2019-06-18 05:00:00+00:00,5.967042674165786
2019-06-18 06:00:00+00:00,6.164709190891481
2019-06-18 07:00:00+00:00,5.994196322489012
2019-06-18 08:00:00+00:00,5.823683454086544
2019-06-18 09:00:00+00:00,5.918947609683187
2019-06-18 10:00:00+00:00,6.014211765279828
2019-06-18 11:00:00+00:00,5.9557023563825755
2019-06-18 12:00:00+00:00,5.897192947485322
2019-06-18 13:00:00+00:00,5.849493322872163
2019-06-18 14:00:00+00:00,5.8017936982590035
2019-06-18 15:00:00+00:00,5.80426137527232
2019-06-18 16:00:00+00:00,5.806729052285637
2019-06-18 17:00:00+00:00,5.85807839785439
2019-06-18 18:00:00+00:00,5.909427743423143
2019-06-18 19:00:00+00:00,5.972958765500327
2019-06-18 20:00:00+00:00,6.036489787577512
2019-06-18 21:00:00+00:00,5.961506988824658
2019-06-18 22:00:00+00:00,5.886524190071802
2019-06-18 23:00:00+00:00,5.917280781554125
2019-06-19 00:00:00+00:00,5.948037373036448
2019-06-19 01:00:00+00:00,5.967667289524523
2019-06-19 02:00:00+00:00,5.987297206012598
2019-06-19 03:00:00+00:00,5.828457017428724
2019-06-19 04:00:00+00:00,5.8847104130687775
2019-06-19 05:00:00+00:00,5.874203507259335
2019-06-19 06:00:00+00:00,5.863696601449893
2019-06-19 07:00:00+00:00,5.904899116683669
2019-06-19 08:00:00+00:00,5.946101631917447
2019-06-19 09:00:00+00:00,5.947085652142347
2019-06-19 10:00:00+00:00,5.9480696723672475
2019-06-19 11:00:00+00:00,5.96663851974383
2019-06-19 12:00:00+00:00,5.985207367120412
2019-06-19 13:00:00+00:00,5.953274809849692
2019-06-19 14:00:00+00:00,
2019-06-19 15:00:00+00:00,
2019-06-19 16:00:00+00:00,5.857477138037528
2019-06-19 17:00:00+00:00,5.895427166313824
2019-06-19 18:00:00+00:00,5.933377194590119
2019-06-19 19:00:00+00:00,5.9380899936894656
2019-06-19 20:00:00+00:00,5.942802792788812
2019-06-19 21:00:00+00:00,5.931839188942671
2019-06-19 22:00:00+00:00,5.92087558509653
2019-06-19 23:00:00+00:00,5.950467424633645
2019-06-20 00:00:00+00:00,5.98005926417076
2019-06-20 01:00:00+00:00,5.931475325835314
2019-06-20 02:00:00+00:00,5.8828913874998685
2019-06-20 03:00:00+00:00,5.900269868811604
2019-06-20 04:00:00+00:00,5.91764835012334
2019-06-20 05:00:00+00:00,5.931940460168134
2019-06-20 06:00:00+00:00,5.946232570212928
2019-06-20 07:00:00+00:00,5.97685079102728
2019-06-20 08:00:00+00:00,6.007469011841633
2019-06-20 09:00:00+00:00,5.989082607885258
2019-06-20 10:00:00+00:00,5.970696203928885
2019-06-20 11:00:00+00:00,5.965168932099337
2019-06-20 12:00:00+00:00,5.959641660269788
2019-06-20 13:00:00+00:00,5.996835477344883
2019-06-20 14:00:00+00:00,6.034029294419978
2019-06-20 15:00:00+00:00,5.957325411598946
2019-06-20 16:00:00+00:00,5.8806215287779136
2019-06-20 17:00:00+00:00,5.917664889235025
2019-06-20 18:00:00+00:00,5.954708249692137
2019-06-20 19:00:00+00:00,5.940409443374664
2019-06-20 20:00:00+00:00,5.92611063705719
2019-06-20 21:00:00+00:00,5.9155733174926
2019-06-20 22:00:00+00:00,5.905035997928011
2019-06-20 23:00:00+00:00,5.918080130858295
2019-06-21 00:00:00+00:00,5.931124263788578
2019-06-21 01:00:00+00:00,5.926518658457864
2019-06-21 02:00:00+00:00,5.921913053127151
2019-06-21 03:00:00+00:00,5.917229181066083
2019-06-21 04:00:00+00:00,5.912545309005015
2019-06-21 05:00:00+00:00,5.956064850583491
2019-06-21 06:00:00+00:00,5.999584392161967
2019-06-21 07:00:00+00:00,5.9825830601745915
2019-06-21 08:00:00+00:00,5.965581728187216
2019-06-21 09:00:00+00:00,5.966179900366852
2019-06-21 10:00:00+00:00,5.966778072546487
2019-06-21 11:00:00+00:00,5.949420523850027
2019-06-21 12:00:00+00:00,5.932062975153568
2019-06-21 13:00:00+00:00,5.977700876244848
2019-06-21 14:00:00+00:00,6.023338777336129
2019-06-21 15:00:00+00:00,5.936412707258776
2019-06-21 16:00:00+00:00,5.849486637181423
2019-06-21 17:00:00+00:00,5.9001945775168165
2019-06-21 18:00:00+00:00,5.95090251785221
2019-06-21 19:00:00+00:00,5.944061809886016
2019-06-21 20:00:00+00:00,
2019-06-21 21:00:00+00:00,
2019-06-21 22:00:00+00:00,5.923539685987433
2019-06-21 23:00:00+00:00,5.925894391313543
2019-06-22 00:00:00+00:00,5.928249096639652
2019-06-22 01:00:00+00:00,5.945683442674645
2019-06-22 02:00:00+00:00,5.9631177887096385
2019-06-22 03:00:00+00:00,5.942927080783674
2019-06-22 04:00:00+00:00,5.9227363728577105
2019-06-22 05:00:00+00:00,5.954265008284906
2019-06-22 06:00:00+00:00,
2019-06-22 07:00:00+00:00,
