datetime,depthavetemp
2019-06-22 08:00:00+00:00,6.048850914566492
2019-06-22 09:00:00+00:00,5.997561495246818
2019-06-22 10:00:00+00:00,5.946272075927144
2019-06-22 11:00:00+00:00,5.942822717225504
2019-06-22 12:00:00+00:00,5.939373358523865
2019-06-22 13:00:00+00:00,5.932175020251165
2019-06-22 14:00:00+00:00,5.924976681978466
2019-06-22 15:00:00+00:00,5.923846480387269
2019-06-22 16:00:00+00:00,5.922716278796072
2019-06-22 17:00:00+00:00,5.9301009722188684
2019-06-22 18:00:00+00:00,5.937485665641664
2019-06-22 19:00:00+00:00,5.982962071502736
2019-06-22 20:00:00+00:00,6.028438477363808
2019-06-22 21:00:00+00:00,6.006042486035968
2019-06-22 22:00:00+00:00,5.983646494708128
2019-06-22 23:00:00+00:00,5.976959252412138
2019-06-23 00:00:00+00:00,5.970272010116148
2019-06-23 01:00:00+00:00,5.984129641946743
2019-06-23 02:00:00+00:00,5.997987273777338
2019-06-23 03:00:00+00:00,5.993147251619509
2019-06-23 04:00:00+00:00,5.98830722946168
2019-06-23 05:00:00+00:00,5.975520673387426
2019-06-23 06:00:00+00:00,5.962734117313173
2019-06-23 07:00:00+00:00,5.986570535775188
2019-06-23 08:00:00+00:00,6.0104069542372045
2019-06-23 09:00:00+00:00,6.008627364802221
2019-06-23 10:00:00+00:00,6.0068477753672385
2019-06-23 11:00:00+00:00,5.983658697587122
2019-06-23 12:00:00+00:00,5.9604696198070055
2019-06-23 13:00:00+00:00,5.947237370441776
2019-06-23 14:00:00+00:00,5.934005121076548
2019-06-23 15:00:00+00:00,5.976067430229847
2019-06-23 16:00:00+00:00,6.018129739383147
2019-06-23 17:00:00+00:00,6.008782578143212
2019-06-23 18:00:00+00:00,5.999435416903276
2019-06-23 19:00:00+00:00,6.018584373574571
2019-06-23 20:00:00+00:00,6.0377333302458664
2019-06-23 21:00:00+00:00,6.025850282289041
2019-06-23 22:00:00+00:00,6.013967234332216
2019-06-23 23:00:00+00:00,6.029507400210756
2019-06-24 00:00:00+00:00,6.045047566089295
2019-06-24 01:00:00+00:00,6.061846858702028
2019-06-24 02:00:00+00:00,6.078646151314762
2019-06-24 03:00:00+00:00,6.111925438169838
2019-06-24 04:00:00+00:00,6.1452047250249136
2019-06-24 05:00:00+00:00,6.10762227194989
2019-06-24 06:00:00+00:00,6.070039818874867
2019-06-24 07:00:00+00:00,6.0586641972117885
2019-06-24 08:00:00+00:00,
2019-06-24 09:00:00+00:00,
2019-06-24 10:00:00+00:00,6.024537332222552
2019-06-24 11:00:00+00:00,6.011107585326125
2019-06-24 12:00:00+00:00,5.9976778384296985
2019-06-24 13:00:00+00:00,5.989755176265848
2019-06-24 14:00:00+00:00,5.981832514101997
2019-06-24 15:00:00+00:00,6.012551927226976
2019-06-24 16:00:00+00:00,6.043271340351956
2019-06-24 17:00:00+00:00,6.023407701736527
2019-06-24 18:00:00+00:00,6.0035440631210975
2019-06-24 19:00:00+00:00,5.981907459073617
2019-06-24 20:00:00+00:00,5.9602708550261365
2019-06-24 21:00:00+00:00,6.027929765766832
2019-06-24 22:00:00+00:00,6.095588676507527
2019-06-24 23:00:00+00:00,6.164624437667403
2019-06-25 00:00:00+00:00,6.233660198827278
2019-06-25 01:00:00+00:00,6.135111706062913
2019-06-25 02:00:00+00:00,6.036563213298549
2019-06-25 03:00:00+00:00,6.019332396635697
2019-06-25 04:00:00+00:00,6.002101579972845
2019-06-25 05:00:00+00:00,6.0447778758280055
2019-06-25 06:00:00+00:00,6.087454171683166
2019-06-25 07:00:00+00:00,6.071749782108779
2019-06-25 08:00:00+00:00,6.056045392534393
2019-06-25 09:00:00+00:00,6.033020953345085
2019-06-25 10:00:00+00:00,6.009996514155778
2019-06-25 11:00:00+00:00,6.055580457657324
2019-06-25 12:00:00+00:00,6.1011644011588695
2019-06-25 13:00:00+00:00,6.104870256045196
2019-06-25 14:00:00+00:00,6.108576110931523
2019-06-25 15:00:00+00:00,6.067142302618814
2019-06-25 16:00:00+00:00,6.025708494306105
2019-06-25 17:00:00+00:00,6.058373828338608
2019-06-25 18:00:00+00:00,6.091039162371111
2019-06-25 19:00:00+00:00,6.075601997393546
2019-06-25 20:00:00+00:00,6.060164832415983
2019-06-25 21:00:00+00:00,6.044039591082788
2019-06-25 22:00:00+00:00,6.027914349749593
2019-06-25 23:00:00+00:00,6.050190835224781
2019-06-26 00:00:00+00:00,6.072467320699968
2019-06-26 01:00:00+00:00,6.074828794001254
2019-06-26 02:00:00+00:00,6.077190267302541
2019-06-26 03:00:00+00:00,6.066958016832698
2019-06-26 04:00:00+00:00,6.056725766362857
2019-06-26 05:00:00+00:00,6.0878175934351475
2019-06-26 06:00:00+00:00,6.118909420507438
2019-06-26 07:00:00+00:00,6.118939921912384
2019-06-26 08:00:00+00:00,6.1189704233173305
2019-06-26 09:00:00+00:00,6.151171678970023
2019-06-26 10:00:00+00:00,6.183372934622716
2019-06-26 11:00:00+00:00,6.221873997284195
2019-06-26 12:00:00+00:00,6.260375059945674
2019-06-26 13:00:00+00:00,6.321777791455126
2019-06-26 14:00:00+00:00,6.383180522964578
2019-06-26 15:00:00+00:00,6.3215130344223205
2019-06-26 16:00:00+00:00,6.259845545880062
2019-06-26 17:00:00+00:00,6.233106591714533
2019-06-26 18:00:00+00:00,6.206367637549003
2019-06-26 19:00:00+00:00,6.2376774602188885
2019-06-26 20:00:00+00:00,6.268987282888775
2019-06-26 21:00:00+00:00,6.273758922200459
2019-06-26 22:00:00+00:00,6.2785305615121425
2019-06-26 23:00:00+00:00,6.280178964050803
2019-06-27 00:00:00+00:00,6.281827366589463
2019-06-27 01:00:00+00:00,6.349225595901851
2019-06-27 02:00:00+00:00,6.4166238252142405
2019-06-27 03:00:00+00:00,6.426427901982478
2019-06-27 04:00:00+00:00,6.436231978750715
2019-06-27 05:00:00+00:00,6.422850889807677
2019-06-27 06:00:00+00:00,6.409469800864638
2019-06-27 07:00:00+00:00,6.37078755969489
2019-06-27 08:00:00+00:00,6.332105318525143
2019-06-27 09:00:00+00:00,6.359995457266471
2019-06-27 10:00:00+00:00,6.3878855960078
2019-06-27 11:00:00+00:00,6.425055879375899
2019-06-27 12:00:00+00:00,6.462226162743996
2019-06-27 13:00:00+00:00,6.416187725616363
2019-06-27 14:00:00+00:00,6.37014928848873
2019-06-27 15:00:00+00:00,6.350747418226528
2019-06-27 16:00:00+00:00,6.331345547964326
2019-06-27 17:00:00+00:00,6.33886060184393
2019-06-27 18:00:00+00:00,6.3463756557235325
2019-06-27 19:00:00+00:00,6.368103676045296
2019-06-27 20:00:00+00:00,6.389831696367059
2019-06-27 21:00:00+00:00,6.366614501747824
2019-06-27 22:00:00+00:00,6.343397307128589
2019-06-27 23:00:00+00:00,6.326982141880238
2019-06-28 00:00:00+00:00,6.310566976631888
2019-06-28 01:00:00+00:00,6.392480800312832
2019-06-28 02:00:00+00:00,6.474394623993777
2019-06-28 03:00:00+00:00,6.394488332346121
2019-06-28 04:00:00+00:00,6.3145820406984665
2019-06-28 05:00:00+00:00,6.311782786218426
2019-06-28 06:00:00+00:00,6.308983531738386
2019-06-28 07:00:00+00:00,6.433777321028584
2019-06-28 08:00:00+00:00,6.558571110318782
2019-06-28 09:00:00+00:00,6.514897021766301
2019-06-28 10:00:00+00:00,6.47122293321382
2019-06-28 11:00:00+00:00,6.516949423585189
2019-06-28 12:00:00+00:00,6.562675913956556
2019-06-28 13:00:00+00:00,6.555804292629954
2019-06-28 14:00:00+00:00,6.548932671303352
2019-06-28 15:00:00+00:00,6.521830252949984
2019-06-28 16:00:00+00:00,6.494727834596617
2019-06-28 17:00:00+00:00,6.362779675874052
2019-06-28 18:00:00+00:00,6.230831517151485
2019-06-28 19:00:00+00:00,6.269319688669136
2019-06-28 20:00:00+00:00,6.307807860186787
2019-06-28 21:00:00+00:00,6.341798052066908
2019-06-28 22:00:00+00:00,6.375788243947028
2019-06-28 23:00:00+00:00,6.362943941479388
2019-06-29 00:00:00+00:00,6.3500996390117495
2019-06-29 01:00:00+00:00,6.392562361211897
2019-06-29 02:00:00+00:00,6.435025083412044
2019-06-29 03:00:00+00:00,6.402244476154486
2019-06-29 04:00:00+00:00,6.369463868896927
2019-06-29 05:00:00+00:00,6.354339091302487
2019-06-29 06:00:00+00:00,6.3392143137080454
2019-06-29 07:00:00+00:00,6.313574095757506
2019-06-29 08:00:00+00:00,6.2879338778069656
2019-06-29 09:00:00+00:00,6.325755697023123
2019-06-29 10:00:00+00:00,6.363577516239281
2019-06-29 11:00:00+00:00,6.391328389326029
2019-06-29 12:00:00+00:00,6.419079262412777
2019-06-29 13:00:00+00:00,6.46929455329514
2019-06-29 14:00:00+00:00,6.519509844177503
2019-06-29 15:00:00+00:00,6.494361195342417
2019-06-29 16:00:00+00:00,6.4692125465073325
2019-06-29 17:00:00+00:00,6.449706245472072
2019-06-29 18:00:00+00:00,6.430199944436812
2019-06-29 19:00:00+00:00,6.42405366878654
2019-06-29 20:00:00+00:00,6.417907393136268
2019-06-29 21:00:00+00:00,6.320715186640635
2019-06-29 22:00:00+00:00,6.2235229801450025
2019-06-29 23:00:00+00:00,6.225498499507694
2019-06-30 00:00:00+00:00,6.227474018870384
2019-06-30 01:00:00+00:00,6.245297304240209
2019-06-30 02:00:00+00:00,6.263120589610034
2019-06-30 03:00:00+00:00,6.2658203528613505
2019-06-30 04:00:00+00:00,6.268520116112666
2019-06-30 05:00:00+00:00,6.832231010466693
2019-06-30 06:00:00+00:00,7.3959419048207184
2019-06-30 07:00:00+00:00,6.936146541356363
2019-06-30 08:00:00+00:00,6.476351177892008
2019-06-30 09:00:00+00:00,6.448437743375553
2019-06-30 10:00:00+00:00,6.4205243088590995
2019-06-30 11:00:00+00:00,6.384445088673906
2019-06-30 12:00:00+00:00,6.348365868488712
2019-06-30 13:00:00+00:00,6.419852424396535
2019-06-30 14:00:00+00:00,6.491338980304358
2019-06-30 15:00:00+00:00,6.476338866854521
2019-06-30 16:00:00+00:00,6.461338753404683
2019-06-30 17:00:00+00:00,6.393247768870518
2019-06-30 18:00:00+00:00,6.325156784336352
2019-06-30 19:00:00+00:00,6.349834929527297
2019-06-30 20:00:00+00:00,6.374513074718242
2019-06-30 21:00:00+00:00,6.341571200921197
2019-06-30 22:00:00+00:00,6.3086293271241525
2019-06-30 23:00:00+00:00,6.283830884306604
2019-07-01 00:00:00+00:00,6.2590324414890555
2019-07-01 01:00:00+00:00,6.3021359408721125
2019-07-01 02:00:00+00:00,6.345239440255169
2019-07-01 03:00:00+00:00,6.305263712539403
2019-07-01 04:00:00+00:00,6.265287984823637
2019-07-01 05:00:00+00:00,6.28080923381718
2019-07-01 06:00:00+00:00,6.296330482810725
2019-07-01 07:00:00+00:00,6.360635912235845
2019-07-01 08:00:00+00:00,6.424941341660966
2019-07-01 09:00:00+00:00,6.48284773914805
2019-07-01 10:00:00+00:00,6.540754136635134
2019-07-01 11:00:00+00:00,6.507671193910295
2019-07-01 12:00:00+00:00,6.474588251185456
2019-07-01 13:00:00+00:00,6.457374421868705
2019-07-01 14:00:00+00:00,6.440160592551953
2019-07-01 15:00:00+00:00,6.45943522581362
2019-07-01 16:00:00+00:00,6.478709859075288
2019-07-01 17:00:00+00:00,6.440245494524908
2019-07-01 18:00:00+00:00,6.401781129974529
2019-07-01 19:00:00+00:00,6.377366602322462
2019-07-01 20:00:00+00:00,6.352952074670397
2019-07-01 21:00:00+00:00,6.306771484311594
2019-07-01 22:00:00+00:00,6.260590893952791
2019-07-01 23:00:00+00:00,6.2699020339699505
2019-07-02 00:00:00+00:00,6.2792131739871095
2019-07-02 01:00:00+00:00,6.293268310739343
2019-07-02 02:00:00+00:00,
2019-07-02 03:00:00+00:00,
2019-07-02 04:00:00+00:00,6.3354337209960425
2019-07-02 05:00:00+00:00,6.376701558201825
2019-07-02 06:00:00+00:00,6.417969395407607
2019-07-02 07:00:00+00:00,6.434351552905637
2019-07-02 08:00:00+00:00,6.450733710403668
2019-07-02 09:00:00+00:00,6.471791590525855
2019-07-02 10:00:00+00:00,6.492849470648043
2019-07-02 11:00:00+00:00,6.560598641189889
2019-07-02 12:00:00+00:00,6.628347811731736
2019-07-02 13:00:00+00:00,6.588779540026359
2019-07-02 14:00:00+00:00,6.549211268320983
2019-07-02 15:00:00+00:00,6.539611853607546
2019-07-02 16:00:00+00:00,6.5300124388941105
2019-07-02 17:00:00+00:00,6.560683120909122
2019-07-02 18:00:00+00:00,6.591353802924132
2019-07-02 19:00:00+00:00,6.516792255494751
2019-07-02 20:00:00+00:00,6.44223070806537
2019-07-02 21:00:00+00:00,6.430287827529888
2019-07-02 22:00:00+00:00,
2019-07-02 23:00:00+00:00,
2019-07-03 00:00:00+00:00,6.3944591859234405
2019-07-03 01:00:00+00:00,6.4145751435096585
2019-07-03 02:00:00+00:00,6.4346911010958765
2019-07-03 03:00:00+00:00,7.109462689206893
2019-07-03 04:00:00+00:00,
2019-07-03 05:00:00+00:00,
2019-07-03 06:00:00+00:00,
2019-07-03 07:00:00+00:00,
2019-07-03 08:00:00+00:00,10.483320629761973
2019-07-03 09:00:00+00:00,8.545656668642051
2019-07-03 10:00:00+00:00,6.60799270752213
2019-07-03 11:00:00+00:00,6.629089809948255
2019-07-03 12:00:00+00:00,6.650186912374378
2019-07-03 13:00:00+00:00,6.581147882443759
2019-07-03 14:00:00+00:00,6.512108852513138
2019-07-03 15:00:00+00:00,6.592949027882096
2019-07-03 16:00:00+00:00,6.6737892032510535
2019-07-03 17:00:00+00:00,6.741544852317789
2019-07-03 18:00:00+00:00,6.8093005013845245
2019-07-03 19:00:00+00:00,6.795692970507613
2019-07-03 20:00:00+00:00,6.7820854396307
2019-07-03 21:00:00+00:00,6.747639568718574
2019-07-03 22:00:00+00:00,6.713193697806449
2019-07-03 23:00:00+00:00,6.689016988781793
2019-07-04 00:00:00+00:00,6.664840279757138
2019-07-04 01:00:00+00:00,6.717561091909319
2019-07-04 02:00:00+00:00,6.7702819040615
2019-07-04 03:00:00+00:00,6.796417358614047
2019-07-04 04:00:00+00:00,6.822552813166594
2019-07-04 05:00:00+00:00,6.809748921160049
2019-07-04 06:00:00+00:00,6.796945029153503
2019-07-04 07:00:00+00:00,6.815501175928338
2019-07-04 08:00:00+00:00,6.834057322703173
2019-07-04 09:00:00+00:00,6.847881690256607
2019-07-04 10:00:00+00:00,6.861706057810039
2019-07-04 11:00:00+00:00,6.803647565846344
2019-07-04 12:00:00+00:00,6.745589073882647
2019-07-04 13:00:00+00:00,6.709334622464945
2019-07-04 14:00:00+00:00,6.673080171047242
2019-07-04 15:00:00+00:00,6.68675643413455
2019-07-04 16:00:00+00:00,6.700432697221856
2019-07-04 17:00:00+00:00,6.695956460823343
2019-07-04 18:00:00+00:00,6.691480224424829
2019-07-04 19:00:00+00:00,6.752826961758162
2019-07-04 20:00:00+00:00,6.814173699091495
2019-07-04 21:00:00+00:00,6.7305165006974255
2019-07-04 22:00:00+00:00,6.646859302303356
2019-07-04 23:00:00+00:00,6.6638947883295305
2019-07-05 00:00:00+00:00,6.680930274355706
2019-07-05 01:00:00+00:00,6.743286001397204
2019-07-05 02:00:00+00:00,6.805641728438702
2019-07-05 03:00:00+00:00,6.825439849105682
2019-07-05 04:00:00+00:00,6.845237969772662
2019-07-05 05:00:00+00:00,6.855227970426505
2019-07-05 06:00:00+00:00,6.865217971080346
2019-07-05 07:00:00+00:00,6.790971828706089
2019-07-05 08:00:00+00:00,6.7167256863318325
2019-07-05 09:00:00+00:00,6.745362027402008
2019-07-05 10:00:00+00:00,6.773998368472183
2019-07-05 11:00:00+00:00,6.741870822001404
2019-07-05 12:00:00+00:00,6.7097432755306246
2019-07-05 13:00:00+00:00,6.710184245003681
2019-07-05 14:00:00+00:00,6.710625214476737
2019-07-05 15:00:00+00:00,6.676829854265945
2019-07-05 16:00:00+00:00,6.6430344940551525
2019-07-05 17:00:00+00:00,6.687543143272707
2019-07-05 18:00:00+00:00,6.732051792490263
2019-07-05 19:00:00+00:00,6.7491495513175135
2019-07-05 20:00:00+00:00,6.766247310144764
2019-07-05 21:00:00+00:00,6.781044068407979
2019-07-05 22:00:00+00:00,6.795840826671194
2019-07-05 23:00:00+00:00,6.79100671121698
2019-07-06 00:00:00+00:00,6.786172595762767
2019-07-06 01:00:00+00:00,6.820184231057879
2019-07-06 02:00:00+00:00,
2019-07-06 03:00:00+00:00,6.888207501648103
2019-07-06 04:00:00+00:00,6.880037383855041
2019-07-06 05:00:00+00:00,6.87064952447621
2019-07-06 06:00:00+00:00,6.861261665097379
2019-07-06 07:00:00+00:00,6.840512176471362
2019-07-06 08:00:00+00:00,
2019-07-06 09:00:00+00:00,
2019-07-06 10:00:00+00:00,6.778263710593313
2019-07-06 11:00:00+00:00,6.769759151971475
2019-07-06 12:00:00+00:00,6.761254593349637
2019-07-06 13:00:00+00:00,6.760317550754364
2019-07-06 14:00:00+00:00,
2019-07-06 15:00:00+00:00,6.758443465563816
2019-07-06 16:00:00+00:00,6.73570604402325
2019-07-06 17:00:00+00:00,6.777605955438568
2019-07-06 18:00:00+00:00,
2019-07-06 19:00:00+00:00,6.8614057782692015
2019-07-06 20:00:00+00:00,6.907261970506332
2019-07-06 21:00:00+00:00,6.872052975138704
2019-07-06 22:00:00+00:00,6.836843979771077
2019-07-06 23:00:00+00:00,8.093493032338525
2019-07-07 00:00:00+00:00,
2019-07-07 01:00:00+00:00,10.60679113747342
2019-07-07 02:00:00+00:00,10.374140230676131
2019-07-07 03:00:00+00:00,
2019-07-07 04:00:00+00:00,
2019-07-07 05:00:00+00:00,
2019-07-07 06:00:00+00:00,
2019-07-07 07:00:00+00:00,
2019-07-07 08:00:00+00:00,
2019-07-07 09:00:00+00:00,
2019-07-07 10:00:00+00:00,
2019-07-07 11:00:00+00:00,
2019-07-07 12:00:00+00:00,
2019-07-07 13:00:00+00:00,
2019-07-07 14:00:00+00:00,
2019-07-07 15:00:00+00:00,
2019-07-07 16:00:00+00:00,
2019-07-07 17:00:00+00:00,6.884376628716795
2019-07-07 18:00:00+00:00,6.8504730351232
2019-07-07 19:00:00+00:00,6.919992627346348
2019-07-07 20:00:00+00:00,6.989512219569495
2019-07-07 21:00:00+00:00,7.2695401039503125
2019-07-07 22:00:00+00:00,
2019-07-07 23:00:00+00:00,
2019-07-08 00:00:00+00:00,
2019-07-08 01:00:00+00:00,
2019-07-08 02:00:00+00:00,
2019-07-08 03:00:00+00:00,
2019-07-08 04:00:00+00:00,
2019-07-08 05:00:00+00:00,
2019-07-08 06:00:00+00:00,
2019-07-08 07:00:00+00:00,
2019-07-08 08:00:00+00:00,
2019-07-08 09:00:00+00:00,10.629874716520117
2019-07-08 10:00:00+00:00,10.354703272872111
2019-07-08 11:00:00+00:00,
2019-07-08 12:00:00+00:00,
2019-07-08 13:00:00+00:00,
2019-07-08 14:00:00+00:00,
2019-07-08 15:00:00+00:00,
2019-07-08 16:00:00+00:00,
2019-07-08 17:00:00+00:00,
2019-07-08 18:00:00+00:00,
2019-07-08 19:00:00+00:00,
2019-07-08 20:00:00+00:00,
2019-07-08 21:00:00+00:00,
2019-07-08 22:00:00+00:00,7.052645949096032
2019-07-08 23:00:00+00:00,7.0352992645085815
2019-07-09 00:00:00+00:00,7.01602096281844
2019-07-09 01:00:00+00:00,7.00385208442493
2019-07-09 02:00:00+00:00,6.9916832060314205
2019-07-09 03:00:00+00:00,7.008823938974642
2019-07-09 04:00:00+00:00,7.025964671917863
2019-07-09 05:00:00+00:00,7.001730636566896
2019-07-09 06:00:00+00:00,6.97749660121593
2019-07-09 07:00:00+00:00,6.939584057843684
2019-07-09 08:00:00+00:00,6.9016715144714365
2019-07-09 09:00:00+00:00,6.949012161041577
2019-07-09 10:00:00+00:00,6.996352807611718
2019-07-09 11:00:00+00:00,6.99672067651998
2019-07-09 12:00:00+00:00,6.997088545428243
2019-07-09 13:00:00+00:00,6.9887231638858465
2019-07-09 14:00:00+00:00,
2019-07-09 15:00:00+00:00,
2019-07-09 16:00:00+00:00,6.963627019258658
2019-07-09 17:00:00+00:00,6.98694797561717
2019-07-09 18:00:00+00:00,7.010268931975683
2019-07-09 19:00:00+00:00,7.021585611459523
2019-07-09 20:00:00+00:00,7.032902290943363
2019-07-09 21:00:00+00:00,7.027639264672008
2019-07-09 22:00:00+00:00,7.0223762384006525
2019-07-09 23:00:00+00:00,7.007726426178498
2019-07-10 00:00:00+00:00,6.993076613956343
2019-07-10 01:00:00+00:00,7.047078716397669
2019-07-10 02:00:00+00:00,7.101080818838995
2019-07-10 03:00:00+00:00,7.079942435631079
2019-07-10 04:00:00+00:00,7.058804052423162
2019-07-10 05:00:00+00:00,7.044799608608151
2019-07-10 06:00:00+00:00,7.0307951647931395
2019-07-10 07:00:00+00:00,7.085895963890439
2019-07-10 08:00:00+00:00,7.140996762987739
2019-07-10 09:00:00+00:00,7.043930985798292
2019-07-10 10:00:00+00:00,6.946865208608845
2019-07-10 11:00:00+00:00,6.930067670395239
2019-07-10 12:00:00+00:00,6.9132701321816326
2019-07-10 13:00:00+00:00,6.945856611943895
2019-07-10 14:00:00+00:00,6.978443091706157
2019-07-10 15:00:00+00:00,7.015739006616071
2019-07-10 16:00:00+00:00,7.053034921525986
2019-07-10 17:00:00+00:00,7.052009229538649
2019-07-10 18:00:00+00:00,7.050983537551313
2019-07-10 19:00:00+00:00,7.058675364644122
2019-07-10 20:00:00+00:00,7.066367191736932
2019-07-10 21:00:00+00:00,7.055516838128543
2019-07-10 22:00:00+00:00,7.044666484520155
2019-07-10 23:00:00+00:00,7.080651823052783
2019-07-11 00:00:00+00:00,7.116637161585411
2019-07-11 01:00:00+00:00,7.099785781552706
2019-07-11 02:00:00+00:00,7.082934401520001
2019-07-11 03:00:00+00:00,7.11493920168973
2019-07-11 04:00:00+00:00,7.14694400185946
2019-07-11 05:00:00+00:00,7.129218936660683
2019-07-11 06:00:00+00:00,7.1114938714619065
2019-07-11 07:00:00+00:00,7.11257907063346
2019-07-11 08:00:00+00:00,7.113664269805013
2019-07-11 09:00:00+00:00,7.126450364152911
2019-07-11 10:00:00+00:00,7.139236458500808
2019-07-11 11:00:00+00:00,7.1490559444072135
2019-07-11 12:00:00+00:00,
2019-07-11 13:00:00+00:00,7.168694916220023
2019-07-11 14:00:00+00:00,7.158394225453329
2019-07-11 15:00:00+00:00,
2019-07-11 16:00:00+00:00,
2019-07-11 17:00:00+00:00,
2019-07-11 18:00:00+00:00,
2019-07-11 19:00:00+00:00,
2019-07-11 20:00:00+00:00,
2019-07-11 21:00:00+00:00,7.086289390086473
2019-07-11 22:00:00+00:00,7.169967770643117
2019-07-11 23:00:00+00:00,7.123062385299282
2019-07-12 00:00:00+00:00,7.119362735863402
2019-07-12 01:00:00+00:00,7.197032391533092
2019-07-12 02:00:00+00:00,7.2747020472027835
2019-07-12 03:00:00+00:00,7.221543746375646
2019-07-12 04:00:00+00:00,7.168385445548508
2019-07-12 05:00:00+00:00,7.137119584135341
2019-07-12 06:00:00+00:00,7.105853722722174
2019-07-12 07:00:00+00:00,7.134199659606102
2019-07-12 08:00:00+00:00,7.16254559649003
2019-07-12 09:00:00+00:00,7.111754406509285
2019-07-12 10:00:00+00:00,
2019-07-12 11:00:00+00:00,7.010172026547796
2019-07-12 12:00:00+00:00,6.990018870216058
2019-07-12 13:00:00+00:00,7.093947865222471
2019-07-12 14:00:00+00:00,7.197876860228883
