2019-08-19T23:22:02Z,031,U,10,08,15,005,031,250,09000,00197,00047,0468,0000,0,0,0,1
2019-08-19T23:27:05Z,004,D,10,08,15,005,031,250,09000,00198,00047,0448,0000,0,0,0,1
2019-08-19T23:30:52Z,032,U,10,08,15,005,031,250,09000,00199,00047,0467,0000,0,0,0,1
2019-08-19T23:35:48Z,004,D,10,08,15,005,031,250,09000,00200,00047,0446,0000,0,0,0,1
2019-08-19T23:39:41Z,032,U,10,08,15,005,031,250,09000,00201,00047,0468,0000,0,0,0,1
2019-08-19T23:45:05Z,004,D,10,08,15,005,031,250,09000,00202,00047,0448,0000,0,0,0,1
2019-08-19T23:48:31Z,032,U,10,08,15,005,031,250,09000,00203,00047,0468,0000,0,0,0,1
2019-08-19T23:54:23Z,004,D,10,08,15,005,031,250,09000,00204,00047,0446,0000,0,0,0,1
2019-08-19T23:58:44Z,032,U,10,08,15,005,031,250,09000,00205,00047,0468,0000,0,0,0,1
2019-08-20T00:04:14Z,004,D,10,08,15,005,031,250,09000,00206,00047,0446,0000,0,0,0,1
2019-08-20T00:13:10Z,004,D,10,08,15,005,031,250,09000,00208,00047,0446,0000,0,1,0,1
2019-08-20T00:14:18Z,006,P,10,08,15,005,031,250,09000,00208,00047,0447,0000,0,1,0,1
2019-08-20T00:19:19Z,010,P,10,08,15,005,031,250,09000,00209,00047,0451,0000,0,1,0,1
2019-08-20T00:24:26Z,015,P,10,08,15,005,031,250,09000,00210,00047,0450,0000,0,1,0,1
2019-08-20T00:29:48Z,020,P,10,08,15,005,031,250,09000,00211,00047,0472,0000,0,1,0,1
2019-08-20T00:34:56Z,026,P,10,08,15,005,031,250,09000,00212,00047,0467,0000,0,1,0,1
2019-08-20T00:39:24Z,031,U,10,08,15,005,031,250,09000,00214,00047,0467,0000,0,1,0,1
2019-08-20T00:43:45Z,004,D,10,08,15,005,031,250,09000,00215,00047,0446,0000,0,0,0,1
2019-08-20T00:47:12Z,031,U,10,08,15,005,031,250,09000,00216,00047,0466,0000,0,0,0,1
2019-08-20T00:52:08Z,004,D,10,08,15,005,031,250,09000,00217,00047,0447,0000,0,0,0,1
2019-08-20T00:55:48Z,031,U,10,08,15,005,031,250,09000,00218,00047,0467,0000,0,0,0,1
2019-08-20T01:00:44Z,004,D,10,08,15,005,031,250,09000,00219,00047,0448,0000,0,0,0,1
2019-08-20T01:04:38Z,031,U,10,08,15,005,031,250,09000,00220,00047,0468,0000,0,0,0,1
2019-08-20T01:08:39Z,004,D,10,08,15,005,031,250,09000,00221,00047,0448,0000,0,0,0,1
2019-08-20T01:12:40Z,031,U,10,08,15,005,031,250,09000,00222,00047,0467,0000,0,0,0,1
2019-08-20T01:17:15Z,004,D,10,08,15,005,031,250,09000,00223,00047,0448,0000,0,0,0,1
2019-08-20T01:20:42Z,031,U,10,08,15,005,031,250,09000,00224,00047,0468,0000,0,0,0,1
2019-08-20T01:24:22Z,004,D,10,08,15,005,031,250,09000,00225,00047,0448,0000,0,0,0,1
2019-08-20T01:28:30Z,031,U,10,08,15,005,031,250,09000,00226,00047,0468,0000,0,0,0,1
2019-08-20T01:32:10Z,004,D,10,08,15,005,031,250,09000,00227,00047,0446,0000,0,0,0,1
2019-08-20T01:35:50Z,031,U,10,08,15,005,031,250,09000,00228,00047,0468,0000,0,0,0,1
2019-08-20T01:39:16Z,004,D,10,08,15,005,031,250,09000,00229,00047,0446,0000,0,0,0,1
2019-08-20T01:42:57Z,031,U,10,08,15,005,031,250,09000,00230,00047,0468,0000,0,0,0,1
2019-08-20T01:46:58Z,004,D,10,08,15,005,031,250,09000,00231,00047,0446,0000,0,0,0,1
2019-08-20T01:50:51Z,032,U,10,08,15,005,031,250,09000,00232,00047,0468,0000,0,0,0,1
2019-08-20T01:54:25Z,004,D,10,08,15,005,031,250,09000,00233,00047,0447,0000,0,0,0,1
2019-08-20T01:58:33Z,031,U,10,08,15,005,031,250,09000,00234,00047,0467,0000,0,0,0,1
2019-08-20T02:02:40Z,004,D,10,08,15,005,031,250,09000,00235,00047,0446,0000,0,0,0,1
2019-08-20T02:06:41Z,031,U,10,08,15,005,031,250,09000,00236,00047,0468,0000,0,0,0,1
2019-08-20T02:10:49Z,004,D,10,08,15,005,031,250,09000,00237,00047,0445,0000,0,0,0,1
2019-08-20T02:14:09Z,031,U,10,08,15,005,031,250,09000,00238,00047,0468,0000,0,0,0,1
2019-08-20T02:18:51Z,004,D,10,08,15,005,031,250,09000,00239,00047,0448,0000,0,0,0,1
2019-08-20T02:22:10Z,031,U,10,08,15,005,031,250,09000,00240,00047,0468,0000,0,0,0,1
2019-08-20T02:25:50Z,004,D,10,08,15,005,031,250,09000,00241,00047,0446,0000,0,0,0,1
2019-08-20T02:33:37Z,004,D,10,08,15,005,031,250,09000,00243,00047,0446,0000,0,0,0,1
2019-08-20T02:37:10Z,031,U,10,08,15,005,031,250,09000,00244,00047,0471,0000,0,0,0,1
2019-08-20T02:40:43Z,004,D,10,08,15,005,031,250,09000,00245,00047,0446,0000,0,0,0,1
2019-08-20T02:44:10Z,031,U,10,08,15,005,031,250,09000,00246,00047,0471,0000,0,0,0,1
2019-08-20T02:48:10Z,004,D,10,08,15,005,031,250,09000,00247,00047,0445,0000,0,0,0,1
2019-08-20T02:52:11Z,031,U,10,08,15,005,031,250,09000,00248,00047,0467,0000,0,0,0,1
2019-08-20T02:55:45Z,004,D,10,08,15,005,031,250,09000,00249,00047,0448,0000,0,0,0,1
2019-08-20T02:59:25Z,031,U,10,08,15,005,031,250,09000,00250,00047,0468,0000,0,0,0,1
2019-08-20T03:02:58Z,004,D,10,08,15,005,031,250,09000,00251,00047,0446,0000,0,0,0,1
2019-08-20T03:06:38Z,031,U,10,08,15,005,031,250,09000,00252,00047,0467,0000,0,0,0,1
2019-08-20T03:11:07Z,004,D,10,08,15,005,031,250,09000,00253,00047,0446,0000,0,0,0,1
2019-08-20T03:14:54Z,031,U,10,08,15,005,031,250,09000,00254,00047,0467,0000,0,0,0,1
2019-08-20T03:18:20Z,004,D,10,08,15,005,031,250,09000,00255,00047,0448,0000,0,0,0,1
2019-08-20T03:21:53Z,033,U,10,08,15,005,031,250,09000,00256,00047,0468,0000,0,0,0,1
2019-08-20T03:25:33Z,004,D,10,08,15,005,031,250,09000,00257,00047,0448,0000,0,0,0,1
2019-08-20T03:29:00Z,032,U,10,08,15,005,031,250,09000,00258,00047,0468,0000,0,0,0,1
2019-08-20T03:32:54Z,004,D,10,08,15,005,031,250,09000,00259,00047,0448,0000,0,0,0,1
2019-08-20T03:37:15Z,031,U,10,08,15,005,031,250,09000,00260,00047,0467,0000,0,0,0,1
2019-08-20T03:41:17Z,004,D,10,08,15,005,031,250,09000,00261,00047,0448,0000,0,0,0,1
2019-08-20T03:45:31Z,031,U,10,08,15,005,031,250,09000,00262,00047,0467,0000,0,0,0,1
2019-08-20T03:49:11Z,004,D,10,08,15,005,031,250,09000,00263,00047,0445,0000,0,0,0,1
2019-08-20T03:52:38Z,031,U,10,08,15,005,031,250,09000,00264,00047,0469,0000,0,0,0,1
2019-08-20T03:55:50Z,004,D,10,08,15,005,031,250,09000,00265,00047,0445,0000,0,0,0,1
2019-08-20T03:59:31Z,031,U,10,08,15,005,031,250,09000,00266,00047,0468,0000,0,0,0,1
2019-08-20T04:03:11Z,004,D,10,08,15,005,031,250,09000,00267,00047,0448,0000,0,0,0,1
2019-08-20T04:06:30Z,032,U,10,08,15,005,031,250,09000,00268,00047,0467,0000,0,0,0,1
2019-08-20T04:10:04Z,004,D,10,08,15,005,031,250,09000,00269,00047,0448,0000,0,0,0,1
2019-08-20T04:14:05Z,031,U,10,08,15,005,031,250,09000,00270,00047,0468,0000,0,0,0,1
2019-08-20T04:18:26Z,004,D,10,08,15,005,031,250,09000,00271,00047,0446,0000,0,0,0,1
2019-08-20T04:22:20Z,031,U,10,08,15,005,031,250,09000,00272,00047,0468,0000,0,0,0,1
2019-08-20T04:26:01Z,004,D,10,08,15,005,031,250,09000,00273,00047,0445,0000,0,0,0,1
2019-08-20T04:30:36Z,031,U,10,08,15,005,031,250,09000,00274,00047,0468,0000,0,0,0,1
2019-08-20T04:34:09Z,004,D,10,08,15,005,031,250,09000,00275,00047,0445,0000,0,0,0,1
2019-08-20T04:37:29Z,031,U,10,08,15,005,031,250,09000,00276,00047,0468,0000,0,0,0,1
2019-08-20T04:40:56Z,004,D,10,08,15,005,031,250,09000,00277,00047,0445,0000,0,0,0,1
2019-08-20T04:44:42Z,031,U,10,08,15,005,031,250,09000,00278,00047,0468,0000,0,0,0,1
2019-08-20T04:49:03Z,004,D,10,08,15,005,031,250,09000,00279,00047,0446,0000,0,0,0,1
2019-08-20T04:56:50Z,004,D,10,08,15,005,031,250,09000,00281,00047,0446,0000,0,0,0,1
2019-08-20T05:00:30Z,031,U,10,08,15,005,031,250,09000,00282,00047,0468,0000,0,0,0,1
2019-08-20T05:04:17Z,004,D,10,08,15,005,031,250,09000,00283,00047,0446,0000,0,0,0,1
2019-08-20T05:08:25Z,031,U,10,08,15,005,031,250,09000,00284,00047,0468,0000,0,0,0,1
2019-08-20T05:11:37Z,004,D,10,08,15,005,031,250,09000,00285,00047,0446,0000,0,0,0,1
2019-08-20T05:15:38Z,031,U,10,08,15,005,031,250,09000,00286,00047,0468,0000,0,0,0,1
2019-08-20T05:18:58Z,004,D,10,08,15,005,031,250,09000,00287,00047,0445,0000,0,0,0,1
2019-08-20T05:22:52Z,031,U,10,08,15,005,031,250,09000,00288,00047,0467,0000,0,0,0,1
2019-08-20T05:26:25Z,004,D,10,08,15,005,031,250,09000,00289,00047,0448,0000,0,0,0,1
2019-08-20T05:30:33Z,031,U,10,08,15,005,031,250,09000,00290,00047,0467,0000,0,0,0,1
2019-08-20T05:34:06Z,004,D,10,08,15,005,031,250,09000,00291,00047,0447,0000,0,0,0,1
2019-08-20T05:37:46Z,031,U,10,08,15,005,031,250,09000,00292,00047,0467,0000,0,0,0,1
2019-08-20T05:41:19Z,004,D,10,08,15,005,031,250,09000,00293,00047,0446,0000,0,0,0,1
2019-08-20T05:45:07Z,031,U,10,08,15,005,031,250,09000,00294,00047,0468,0000,0,0,0,1
2019-08-20T05:49:14Z,004,D,10,08,15,005,031,250,09000,00295,00047,0446,0000,0,0,0,1
2019-08-20T05:52:34Z,031,U,10,08,15,005,031,250,09000,00296,00047,0468,0000,0,0,0,1
2019-08-20T05:56:21Z,004,D,10,08,15,005,031,250,09000,00297,00047,0445,0000,0,0,0,1
2019-08-20T06:00:57Z,032,U,10,08,15,005,031,250,09000,00298,00047,0467,0000,0,0,0,1
2019-08-20T06:04:51Z,004,D,10,08,15,005,031,250,09000,00299,00047,0446,0000,0,0,0,1
2019-08-20T06:08:52Z,031,U,10,08,15,005,031,250,09000,00300,00047,0468,0000,0,0,0,1
2019-08-20T06:12:12Z,004,D,10,08,15,005,031,250,09000,00301,00047,0445,0000,0,0,0,1
2019-08-20T06:15:45Z,032,U,10,08,15,005,031,250,09000,00302,00047,0468,0000,0,0,0,1
2019-08-20T06:19:19Z,004,D,10,08,15,005,031,250,09000,00303,00047,0445,0000,0,0,0,1
2019-08-20T06:23:13Z,031,U,10,08,15,005,031,250,09000,00304,00047,0467,0000,0,0,0,1
2019-08-20T06:27:07Z,004,D,10,08,15,005,031,250,09000,00305,00047,0448,0000,0,0,0,1
2019-08-20T06:30:47Z,031,U,10,08,15,005,031,250,09000,00306,00047,0468,0000,0,0,0,1
2019-08-20T06:34:20Z,004,D,10,08,15,005,031,250,09000,00307,00047,0445,0000,0,0,0,1
2019-08-20T06:38:00Z,031,U,10,08,15,005,031,250,09000,00308,00047,0467,0000,0,0,0,1
2019-08-20T06:41:47Z,004,D,10,08,15,005,031,250,09000,00309,00047,0447,0000,0,0,0,1
2019-08-20T06:46:29Z,032,U,10,08,15,005,031,250,09000,00310,00047,0466,0000,0,0,0,1
2019-08-20T06:50:09Z,004,D,10,08,15,005,031,250,09000,00311,00047,0447,0000,0,0,0,1
2019-08-20T06:54:03Z,031,U,10,08,15,005,031,250,09000,00312,00047,0466,0000,0,0,0,1
2019-08-20T06:57:57Z,004,D,10,08,15,005,031,250,09000,00313,00047,0447,0000,0,0,0,1
2019-08-20T07:02:47Z,031,U,10,08,15,005,031,250,09000,00314,00047,0467,0000,0,0,0,1
2019-08-20T07:07:15Z,004,D,10,08,15,005,031,250,09000,00315,00047,0448,0000,0,0,0,1
2019-08-20T07:10:55Z,032,U,10,08,15,005,031,250,09000,00316,00047,0467,0000,0,0,0,1
2019-08-20T07:15:03Z,004,D,10,08,15,005,031,250,09000,00317,00047,0448,0000,0,0,0,1
2019-08-20T07:23:24Z,004,D,10,08,15,005,031,250,09000,00319,00047,0446,0000,0,0,0,1
2019-08-20T07:27:04Z,031,U,10,08,15,005,031,250,09000,00320,00047,0467,0000,0,0,0,1
2019-08-20T07:32:00Z,004,D,10,08,15,005,031,250,09000,00321,00047,0448,0000,0,0,0,1
2019-08-20T07:36:35Z,032,U,10,08,15,005,031,250,09000,00322,00047,0467,0000,0,0,0,1
2019-08-20T07:41:17Z,004,D,10,08,15,005,031,250,09000,00323,00047,0448,0000,0,0,0,1
2019-08-20T07:45:25Z,031,U,10,08,15,005,031,250,09000,00324,00047,0467,0000,0,0,0,1
2019-08-20T07:49:19Z,004,D,10,08,15,005,031,250,09000,00325,00047,0447,0000,0,0,0,1
2019-08-20T07:53:34Z,031,U,10,08,15,005,031,250,09000,00326,00047,0467,0000,0,0,0,1
2019-08-20T07:57:35Z,004,D,10,08,15,005,031,250,09000,00327,00047,0447,0000,0,0,0,1
2019-08-20T08:01:36Z,032,U,10,08,15,005,031,250,09000,00328,00047,0467,0000,0,0,0,1
2019-08-20T08:06:04Z,004,D,10,08,15,005,031,250,09000,00329,00047,0447,0000,0,0,0,1
2019-08-20T08:09:44Z,031,U,10,08,15,005,031,250,09000,00330,00047,0467,0000,0,0,0,1
2019-08-20T08:14:20Z,004,D,10,08,15,005,031,250,09000,00331,00047,0448,0000,0,0,0,1
2019-08-20T08:18:28Z,032,U,10,08,15,005,031,250,09000,00332,00047,0467,0000,0,0,0,1
2019-08-20T08:23:03Z,004,D,10,08,15,005,031,250,09000,00333,00047,0448,0000,0,0,0,1
2019-08-20T08:26:50Z,031,U,10,08,15,005,031,250,09000,00334,00047,0467,0000,0,0,0,1
2019-08-20T08:31:12Z,004,D,10,08,15,005,031,250,09000,00335,00047,0448,0000,0,0,0,1
2019-08-20T08:35:20Z,032,U,10,08,15,005,031,250,09000,00336,00047,0466,0000,0,0,0,1
2019-08-20T08:39:41Z,004,D,10,08,15,005,031,250,09000,00337,00047,0448,0000,0,0,0,1
2019-08-20T08:43:28Z,031,U,10,08,15,005,031,250,09000,00338,00047,0467,0000,0,0,0,1
2019-08-20T08:48:17Z,004,D,10,08,15,005,031,250,09000,00339,00047,0448,0000,0,0,0,1
