2019-08-19T23:22:02Z,031,U,10,08,15,005,031,250,09000,00197,00047,0468,0000,0,0,0,1
2019-08-20T08:52:18Z,032,U,10,08,15,005,031,250,09000,00340,00047,0468,0000,0,0,0,1
2019-08-20T08:56:54Z,004,D,10,08,15,005,031,250,09000,00341,00047,0446,0000,0,0,0,1
2019-08-20T09:00:48Z,031,U,10,08,15,005,031,250,09000,00342,00047,0468,0000,0,0,0,1
2019-08-20T09:04:14Z,004,D,10,08,15,005,031,250,09000,00343,00047,0448,0000,0,0,0,1
2019-08-20T09:08:36Z,031,U,10,08,15,005,031,250,09000,00344,00047,0468,0000,0,0,0,1
2019-08-20T09:12:23Z,004,D,10,08,15,005,031,250,09000,00345,00047,0446,0000,0,0,0,1
2019-08-20T09:16:31Z,031,U,10,08,15,005,031,250,09000,00346,00047,0467,0000,0,0,0,1
2019-08-20T09:20:46Z,004,D,10,08,15,005,031,250,09000,00347,00047,0448,0000,0,0,0,1
2019-08-20T09:26:16Z,031,U,10,08,15,005,031,250,09000,00348,00047,0467,0000,0,0,0,1
2019-08-20T09:29:56Z,004,D,10,08,15,005,031,250,09000,00349,00047,0448,0000,0,0,0,1
2019-08-20T09:33:23Z,031,U,10,08,15,005,031,250,09000,00350,00047,0467,0000,0,0,0,1
2019-08-20T09:36:43Z,004,D,10,08,15,005,031,250,09000,00351,00047,0446,0000,0,0,0,1
2019-08-20T09:44:24Z,004,D,10,08,15,005,031,250,09000,00353,00047,0446,0000,0,0,0,1
2019-08-20T09:48:17Z,032,U,10,08,15,005,031,250,09000,00354,00047,0468,0000,0,0,0,1
2019-08-20T09:52:46Z,004,D,10,08,15,005,031,250,09000,00355,00047,0446,0000,0,0,0,1
2019-08-20T09:56:40Z,031,U,10,08,15,005,031,250,09000,00356,00047,0468,0000,0,0,0,1
2019-08-20T10:01:02Z,004,D,10,08,15,005,031,250,09000,00357,00047,0446,0000,0,0,0,1
2019-08-20T10:04:56Z,032,U,10,08,15,005,031,250,09000,00358,00047,0468,0000,0,0,0,1
2019-08-20T10:09:11Z,004,D,10,08,15,005,031,250,09000,00359,00047,0446,0000,0,0,0,1
2019-08-20T10:13:12Z,032,U,10,08,15,005,031,250,09000,00360,00047,0468,0000,0,0,0,1
2019-08-20T10:18:02Z,004,D,10,08,15,005,031,250,09000,00361,00047,0446,0000,0,0,0,1
2019-08-20T10:22:16Z,031,U,10,08,15,005,031,250,09000,00362,00047,0467,0000,0,0,0,1
2019-08-20T10:25:50Z,004,D,10,08,15,005,031,250,09000,00363,00047,0446,0000,0,0,0,1
2019-08-20T10:29:02Z,031,U,10,08,15,005,031,250,09000,00364,00047,0468,0000,0,0,0,1
2019-08-20T10:32:42Z,004,D,10,08,15,005,031,250,09000,00365,00047,0445,0000,0,0,0,1
2019-08-20T10:36:37Z,032,U,10,08,15,005,031,250,09000,00366,00047,0469,0000,0,0,0,1
2019-08-20T10:40:51Z,004,D,10,08,15,005,031,250,09000,00367,00047,0446,0000,0,0,0,1
2019-08-20T10:45:06Z,031,U,10,08,15,005,031,250,09000,00368,00047,0468,0000,0,0,0,1
2019-08-20T10:48:33Z,004,D,10,08,15,005,031,250,09000,00369,00047,0446,0000,0,0,0,1
2019-08-20T10:52:20Z,031,U,10,08,15,005,031,250,09000,00370,00047,0468,0000,0,0,0,1
2019-08-20T10:55:26Z,004,D,10,08,15,005,031,250,09000,00371,00047,0445,0000,0,0,0,1
2019-08-20T10:59:20Z,032,U,10,08,15,005,031,250,09000,00372,00047,0468,0000,0,0,0,1
2019-08-20T11:02:33Z,004,D,10,08,15,005,031,250,09000,00373,00047,0446,0000,0,0,0,1
2019-08-20T11:06:26Z,032,U,10,08,15,005,031,250,09000,00374,00047,0468,0000,0,0,0,1
2019-08-20T11:10:41Z,004,D,10,08,15,005,031,250,09000,00375,00047,0446,0000,0,0,0,1
2019-08-20T11:14:28Z,031,U,10,08,15,005,031,250,09000,00376,00047,0468,0000,0,0,0,1
2019-08-20T11:18:23Z,004,D,10,08,15,005,031,250,09000,00377,00047,0446,0000,0,0,0,1
2019-08-20T11:22:50Z,031,U,10,08,15,005,031,250,09000,00378,00047,0467,0000,0,0,0,1
2019-08-20T11:26:03Z,004,D,10,08,15,005,031,250,09000,00379,00047,0446,0000,0,0,0,1
2019-08-20T11:29:57Z,032,U,10,08,15,005,031,250,09000,00380,00047,0468,0000,0,0,0,1
2019-08-20T11:34:39Z,004,D,10,08,15,005,031,250,09000,00381,00047,0446,0000,0,0,0,1
2019-08-20T11:38:54Z,031,U,10,08,15,005,031,250,09000,00382,00047,0468,0000,0,0,0,1
2019-08-20T11:42:14Z,004,D,10,08,15,005,031,250,09000,00383,00047,0446,0000,0,0,0,1
2019-08-20T11:45:47Z,031,U,10,08,15,005,031,250,09000,00384,00047,0467,0000,0,0,0,1
2019-08-20T11:49:07Z,004,D,10,08,15,005,031,250,09000,00385,00047,0445,0000,0,0,0,1
2019-08-20T11:53:01Z,032,U,10,08,15,005,031,250,09000,00386,00047,0468,0000,0,0,0,1
2019-08-20T11:56:41Z,004,D,10,08,15,005,031,250,09000,00387,00047,0445,0000,0,0,0,1
2019-08-20T12:01:03Z,032,U,10,08,15,005,031,250,09000,00388,00047,0468,0000,0,0,0,1
2019-08-20T12:04:22Z,004,D,10,08,15,005,031,250,09000,00389,00047,0446,0000,0,0,0,1
2019-08-20T12:11:00Z,004,D,10,08,15,005,031,250,09000,00391,00047,0446,0000,0,0,0,1
2019-08-20T12:14:20Z,031,U,10,08,15,005,031,250,09000,00392,00047,0468,0000,0,0,0,1
2019-08-20T12:17:53Z,004,D,10,08,15,005,031,250,09000,00393,00047,0446,0000,0,0,0,1
2019-08-20T12:21:47Z,031,U,10,08,15,005,031,250,09000,00394,00047,0471,0000,0,0,0,1
2019-08-20T12:24:53Z,004,D,10,08,15,005,031,250,09000,00395,00047,0446,0000,0,0,0,1
2019-08-20T12:29:01Z,032,U,10,08,15,005,031,250,09000,00396,00047,0471,0000,0,0,0,1
2019-08-20T12:32:06Z,004,D,10,08,15,005,031,250,09000,00397,00047,0446,0000,0,0,0,1
2019-08-20T12:36:14Z,031,U,10,08,15,005,031,250,09000,00398,00047,0471,0000,0,0,0,1
2019-08-20T12:39:06Z,004,D,10,08,15,005,031,250,09000,00399,00047,0446,0000,0,0,0,1
2019-08-20T12:43:42Z,031,U,10,08,15,005,031,250,09000,00400,00047,0471,0000,0,0,0,1
2019-08-20T12:46:34Z,004,D,10,08,15,005,031,250,09000,00401,00047,0446,0000,0,0,0,1
2019-08-20T12:50:07Z,032,U,10,08,15,005,031,250,09000,00402,00047,0468,0000,0,0,0,1
2019-08-20T12:53:47Z,004,D,10,08,15,005,031,250,09000,00403,00047,0445,0000,0,0,0,1
2019-08-20T12:57:48Z,031,U,10,08,15,005,031,250,09000,00404,00047,0468,0000,0,0,0,1
2019-08-20T13:01:01Z,004,D,10,08,15,005,031,250,09000,00405,00047,0445,0000,0,0,0,1
2019-08-20T13:05:09Z,032,U,10,08,15,005,031,250,09000,00406,00047,0468,0000,0,0,0,1
2019-08-20T13:08:01Z,004,D,10,08,15,005,031,250,09000,00407,00047,0446,0000,0,0,0,1
2019-08-20T13:11:48Z,031,U,10,08,15,005,031,250,09000,00408,00047,0468,0000,0,0,0,1
2019-08-20T13:15:22Z,004,D,10,08,15,005,031,250,09000,00409,00047,0446,0000,0,0,0,1
2019-08-20T13:19:16Z,032,U,10,08,15,005,031,250,09000,00410,00047,0468,0000,0,0,0,1
2019-08-20T13:22:08Z,004,D,10,08,15,005,031,250,09000,00411,00047,0446,0000,0,0,0,1
2019-08-20T13:26:23Z,031,U,10,08,15,005,031,250,09000,00412,00047,0471,0000,0,0,0,1
2019-08-20T13:29:08Z,004,D,10,08,15,005,031,250,09000,00413,00047,0446,0000,0,0,0,1
2019-08-20T13:34:04Z,032,U,10,08,15,005,031,250,09000,00414,00047,0471,0000,0,0,0,1
2019-08-20T13:36:49Z,004,D,10,08,15,005,031,250,09000,00415,00047,0446,0000,0,0,0,1
2019-08-20T13:40:50Z,031,U,10,08,15,005,031,250,09000,00416,00047,0471,0000,0,0,0,1
2019-08-20T13:43:08Z,004,D,10,08,15,005,031,250,09000,00417,00047,0445,0000,0,0,0,1
2019-08-20T13:47:15Z,031,U,10,08,15,005,031,250,09000,00418,00047,0471,0000,0,0,0,1
2019-08-20T13:49:47Z,004,D,10,08,15,005,031,250,09000,00419,00047,0446,0000,0,0,0,1
2019-08-20T13:53:40Z,031,U,10,08,15,005,031,250,09000,00420,00047,0468,0000,0,0,0,1
2019-08-20T13:56:46Z,004,D,10,08,15,005,031,250,09000,00421,00047,0446,0000,0,0,0,1
2019-08-20T14:01:08Z,032,U,10,08,15,005,031,250,09000,00422,00047,0468,0000,0,0,0,1
2019-08-20T14:03:46Z,004,D,10,08,15,005,031,250,09000,00423,00047,0446,0000,0,0,0,1
2019-08-20T14:07:26Z,031,U,10,08,15,005,031,250,09000,00424,00047,0469,0000,0,0,0,1
2019-08-20T14:10:53Z,004,D,10,08,15,005,031,250,09000,00425,00047,0446,0000,0,0,0,1
2019-08-20T14:14:53Z,031,U,10,08,15,005,031,250,09000,00426,00047,0468,0000,0,0,0,1
2019-08-20T14:17:59Z,004,D,10,08,15,005,031,250,09000,00427,00047,0445,0000,0,0,0,1
2019-08-20T14:21:53Z,031,U,10,08,15,005,031,250,09000,00428,00047,0468,0000,0,0,0,1
2019-08-20T14:24:32Z,004,D,10,08,15,005,031,250,09000,00429,00047,0446,0000,0,0,0,1
2019-08-20T14:31:37Z,004,D,10,08,15,005,031,250,09000,00431,00047,0446,0000,0,0,0,1
2019-08-20T14:35:38Z,031,U,10,08,15,005,031,250,09000,00432,00047,0471,0000,0,0,0,1
2019-08-20T14:39:18Z,004,D,10,08,15,005,031,250,09000,00433,00047,0446,0000,0,0,0,1
2019-08-20T14:43:46Z,031,U,10,08,15,005,031,250,09000,00434,00047,0468,0000,0,0,0,1
2019-08-20T14:46:24Z,004,D,10,08,15,005,031,250,09000,00435,00047,0446,0000,0,0,0,1
2019-08-20T14:50:39Z,031,U,10,08,15,005,031,250,09000,00436,00047,0468,0000,0,0,0,1
2019-08-20T14:53:59Z,004,D,10,08,15,005,031,250,09000,00437,00047,0446,0000,0,0,0,1
2019-08-20T14:57:04Z,031,U,10,08,15,005,031,250,09000,00438,00047,0469,0000,0,0,0,1
2019-08-20T15:00:03Z,004,D,10,08,15,005,031,250,09000,00439,00047,0445,0000,0,0,0,1
2019-08-20T15:03:16Z,031,U,10,08,15,005,031,250,09000,00440,00047,0468,0000,0,0,0,1
2019-08-20T15:06:01Z,004,D,10,08,15,005,031,250,09000,00441,00047,0445,0000,0,0,0,1
2019-08-20T15:09:41Z,031,U,10,08,15,005,031,250,09000,00442,00047,0468,0000,0,0,0,1
2019-08-20T15:12:33Z,004,D,10,08,15,005,031,250,09000,00443,00047,0446,0000,0,0,0,1
2019-08-20T15:16:00Z,031,U,10,08,15,005,031,250,09000,00444,00047,0468,0000,0,0,0,1
2019-08-20T15:18:45Z,004,D,10,08,15,005,031,250,09000,00445,00047,0445,0000,0,0,0,1
2019-08-20T15:23:00Z,031,U,10,08,15,005,031,250,09000,00446,00047,0468,0000,0,0,0,1
2019-08-20T15:25:52Z,004,D,10,08,15,005,031,250,09000,00447,00047,0445,0000,0,0,0,1
2019-08-20T15:30:14Z,031,U,10,08,15,005,031,250,09000,00448,00047,0468,0000,0,0,0,1
2019-08-20T15:33:26Z,004,D,10,08,15,005,031,250,09000,00449,00047,0446,0000,0,0,0,1
2019-08-20T15:37:34Z,031,U,10,08,15,005,031,250,09000,00450,00047,0468,0000,0,0,0,1
2019-08-20T15:40:40Z,004,D,10,08,15,005,031,250,09000,00451,00047,0445,0000,0,0,0,1
2019-08-20T15:44:14Z,031,U,10,08,15,005,031,250,09000,00452,00047,0468,0000,0,0,0,1
2019-08-20T15:47:13Z,004,D,10,08,15,005,031,250,09000,00453,00047,0445,0000,0,0,0,1
2019-08-20T15:51:00Z,031,U,10,08,15,005,031,250,09000,00454,00047,0468,0000,0,0,0,1
2019-08-20T15:53:45Z,004,D,10,08,15,005,031,250,09000,00455,00047,0445,0000,0,0,0,1
2019-08-20T15:57:18Z,032,U,10,08,15,005,031,250,09000,00456,00047,0468,0000,0,0,0,1
2019-08-20T16:00:24Z,004,D,10,08,15,005,031,250,09000,00457,00047,0445,0000,0,0,0,1
2019-08-20T16:04:32Z,031,U,10,08,15,005,031,250,09000,00458,00047,0468,0000,0,0,0,1
2019-08-20T16:07:24Z,004,D,10,08,15,005,031,250,09000,00459,00047,0446,0000,0,0,0,1
2019-08-20T16:11:04Z,031,U,10,08,15,005,031,250,09000,00460,00047,0468,0000,0,0,0,1
2019-08-20T16:14:04Z,004,D,10,08,15,005,031,250,09000,00461,00047,0446,0000,0,0,0,1
2019-08-20T16:18:53Z,031,U,10,08,15,005,031,250,09000,00462,00047,0468,0000,0,0,0,1
2019-08-20T16:22:06Z,004,D,10,08,15,005,031,250,09000,00463,00047,0446,0000,0,0,0,1
2019-08-20T16:26:06Z,031,U,10,08,15,005,031,250,09000,00464,00047,0468,0000,0,0,0,1
2019-08-20T16:29:12Z,004,D,10,08,15,005,031,250,09000,00465,00047,0446,0000,0,0,0,1
2019-08-20T16:32:53Z,031,U,10,08,15,005,031,250,09000,00466,00047,0468,0000,0,0,0,1
2019-08-20T16:35:38Z,004,D,10,08,15,005,031,250,09000,00467,00047,0445,0000,0,0,0,1
2019-08-20T16:39:39Z,031,U,10,08,15,005,031,250,09000,00468,00047,0468,0000,0,0,0,1
2019-08-20T16:42:24Z,004,D,10,08,15,005,031,250,09000,00469,00047,0445,0000,0,0,0,1
2019-08-20T16:46:25Z,032,U,10,08,15,005,031,250,09000,00470,00047,0468,0000,0,0,0,1
2019-08-20T16:49:04Z,004,D,10,08,15,005,031,250,09000,00471,00047,0446,0000,0,0,0,1
2019-08-20T16:55:28Z,004,D,10,08,15,005,031,250,09000,00473,00047,0445,0000,0,0,0,1
2019-08-20T16:59:36Z,031,U,10,08,15,005,031,250,09000,00474,00047,0467,0000,0,0,0,1
2019-08-20T17:03:02Z,004,D,10,08,15,005,031,250,09000,00475,00047,0445,0000,0,0,0,1
2019-08-20T17:07:58Z,032,U,10,08,15,005,031,250,09000,00476,00047,0468,0000,0,0,0,1
2019-08-20T17:11:04Z,004,D,10,08,15,005,031,250,09000,00477,00047,0446,0000,0,0,0,1
2019-08-20T17:14:58Z,032,U,10,08,15,005,031,250,09000,00478,00047,0468,0000,0,0,0,1
2019-08-20T17:17:50Z,004,D,10,08,15,005,031,250,09000,00479,00047,0446,0000,0,0,0,1
2019-08-20T17:22:05Z,031,U,10,08,15,005,031,250,09000,00480,00047,0468,0000,0,0,0,1
2019-08-20T17:24:50Z,004,D,10,08,15,005,031,250,09000,00481,00047,0445,0000,0,0,0,1
2019-08-20T17:28:44Z,032,U,10,08,15,005,031,250,09000,00482,00047,0468,0000,0,0,0,1
2019-08-20T17:31:57Z,004,D,10,08,15,005,031,250,09000,00483,00047,0446,0000,0,0,0,1
